[Event "Rated Blitz game"]
[Site "https://lichess.org/wivgx0OS"]
[Date "2019.03.28"]
[White "jishanshaikh4"]
[Black "tastann"]
[Result "0-1"]
[UTCDate "2019.03.28"]
[UTCTime "14:47:12"]
[WhiteElo "1419"]
[BlackElo "1419"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... d6 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:59] } 4... Bg4 { [%clk 0:02:55] } 5. Qd3 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:52] } 6. d5 { [%clk 0:02:49] } 6... Ne5 { [%clk 0:02:42] } 7. Nxe5 { [%clk 0:02:46] } 7... Bxe5 { [%clk 0:02:39] } 8. f3 { [%clk 0:02:45] } 8... Bf5 { [%clk 0:02:35] } 9. e4 { [%clk 0:02:44] } 9... Bd7 { [%clk 0:02:33] } 10. Qc2 { [%clk 0:02:34] } 10... c6 { [%clk 0:02:24] } 11. b3 { [%clk 0:02:31] } 11... cxd5 { [%clk 0:02:22] } 12. Nxd5 { [%clk 0:02:31] } 12... Bxa1 { [%clk 0:02:15] } 13. Bb2 { [%clk 0:02:27] } 13... Bxb2 { [%clk 0:02:14] } 14. Qxb2 { [%clk 0:02:27] } 14... Nf6 { [%clk 0:02:13] } 15. Nxf6+ { [%clk 0:02:25] } 15... exf6 { [%clk 0:02:13] } 16. Bd3 { [%clk 0:02:22] } 16... O-O { [%clk 0:02:11] } 17. O-O { [%clk 0:02:20] } 17... Rc8 { [%clk 0:02:05] } 18. h4 { [%clk 0:02:19] } 18... Rc5 { [%clk 0:02:04] } 19. h5 { [%clk 0:02:18] } 19... Rxh5 { [%clk 0:02:03] } 20. Kf2 { [%clk 0:02:18] } 20... Qa5 { [%clk 0:01:56] } 21. g4 { [%clk 0:02:17] } 21... Bxg4 { [%clk 0:01:48] } 22. fxg4 { [%clk 0:02:16] } 22... Rh4 { [%clk 0:01:45] } 23. Kg3 { [%clk 0:02:14] } 23... Qg5 { [%clk 0:01:42] } 24. Be2 { [%clk 0:02:09] } 24... h5 { [%clk 0:01:40] } 25. Qxf6 { [%clk 0:02:01] } 25... Rxg4+ { [%clk 0:01:10] } 26. Bxg4 { [%clk 0:01:59] } 26... Qxg4+ { [%clk 0:01:09] } 27. Kh2 { [%clk 0:01:55] } 27... Qe2+ { [%clk 0:01:02] } 28. Rf2 { [%clk 0:01:51] } 28... Qe3 { [%clk 0:00:55] } 29. Qf3 { [%clk 0:01:42] } 29... Qxf3 { [%clk 0:00:53] } 30. Rxf3 { [%clk 0:01:42] } 30... Re8 { [%clk 0:00:51] } 31. Kg3 { [%clk 0:01:41] } 31... Rxe4 { [%clk 0:00:49] } 32. Rd3 { [%clk 0:01:40] } 32... Re6 { [%clk 0:00:48] } 33. Kf4 { [%clk 0:01:39] } 33... Kg7 { [%clk 0:00:47] } 34. a3 { [%clk 0:01:38] } 34... Kf6 { [%clk 0:00:46] } 35. b4 { [%clk 0:01:37] } 35... Ke7 { [%clk 0:00:44] } 36. c5 { [%clk 0:01:37] } 36... dxc5 { [%clk 0:00:42] } 37. bxc5 { [%clk 0:01:37] } 37... Rc6 { [%clk 0:00:40] } 38. Re3+ { [%clk 0:01:35] } 38... Kf6 { [%clk 0:00:38] } 39. Rc3 { [%clk 0:01:33] } 39... b6 { [%clk 0:00:36] } 40. cxb6 { [%clk 0:01:23] } 40... Rxc3 { [%clk 0:00:34] } 41. bxa7 { [%clk 0:01:22] } 41... Rc8 { [%clk 0:00:32] } 42. a8=Q { [%clk 0:01:20] } 42... Rxa8 { [%clk 0:00:32] } 43. a4 { [%clk 0:01:18] } 43... Rxa4+ { [%clk 0:00:31] } 44. Ke3 { [%clk 0:01:17] } 44... Rg4 { [%clk 0:00:29] } 45. Kf3 { [%clk 0:01:16] } 45... Rg5 { [%clk 0:00:28] } 46. Kf4 { [%clk 0:01:15] } 46... h4 { [%clk 0:00:27] } 47. Kf3 { [%clk 0:01:14] } 47... h3 { [%clk 0:00:26] } 48. Kf2 { [%clk 0:01:14] } 48... h2 { [%clk 0:00:25] } 49. Kf1 { [%clk 0:01:14] } 49... h1=Q+ { [%clk 0:00:24] } 50. Kf2 { [%clk 0:01:13] } 50... Qg2+ { [%clk 0:00:22] } 51. Ke3 { [%clk 0:01:12] } 51... Re5+ { [%clk 0:00:20] } 52. Kd4 { [%clk 0:01:11] } 52... Qd5+ { [%clk 0:00:19] } 53. Kc3 { [%clk 0:01:10] } 53... Re4 { [%clk 0:00:18] } 54. Kc2 { [%clk 0:01:07] } 54... Qf5 { [%clk 0:00:17] } 55. Kc3 { [%clk 0:01:04] } 55... Qf3+ { [%clk 0:00:17] } 56. Kd2 { [%clk 0:01:02] } 56... Re2+ { [%clk 0:00:17] } 57. Kd1 { [%clk 0:01:02] } 57... Qf1# { [%clk 0:00:15] } 0-1
