[Event "Rated Bullet game"]
[Site "https://lichess.org/SdWyR4IU"]
[Date "2021.02.24"]
[White "Ynfinito"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.24"]
[UTCTime "14:22:35"]
[WhiteElo "2072"]
[BlackElo "2023"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

