[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/FO0mcetr"]
[Date "2021.10.06"]
[White "vigues2015"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "17:49:40"]
[WhiteElo "2083"]
[BlackElo "2024"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Nbd2 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... Re8 { [%clk 0:00:59] } 7. h3 { [%clk 0:00:59] } 7... e5 { [%clk 0:00:59] } 8. e4 { [%clk 0:00:59] } 8... c5 { [%clk 0:00:59] } 9. b3 { [%clk 0:00:58] } 9... d5 { [%clk 0:00:59] } 10. Bb2 { [%clk 0:00:58] } 10... dxe4 { [%clk 0:00:59] } 11. Nxe4 { [%clk 0:00:57] } 11... Nc6 { [%clk 0:00:58] } 12. a3 { [%clk 0:00:54] } 12... Be6 { [%clk 0:00:57] } 13. Nxc5 { [%clk 0:00:53] } 13... Qb6 { [%clk 0:00:53] } 14. Nxe6 { [%clk 0:00:52] } 14... Rxe6 { [%clk 0:00:52] } 15. Re1 { [%clk 0:00:51] } 15... Rae8 { [%clk 0:00:51] } 16. Qd2 { [%clk 0:00:48] } 16... Nd5 { [%clk 0:00:49] } 17. c4 { [%clk 0:00:46] } 17... Nc7 { [%clk 0:00:47] } 18. Re2 { [%clk 0:00:44] } 18... f5 { [%clk 0:00:46] } 19. Rae1 { [%clk 0:00:42] } 19... e4 { [%clk 0:00:46] } 20. dxe4 { [%clk 0:00:41] } 20... fxe4 { [%clk 0:00:45] } 21. Ng5 { [%clk 0:00:38] } 21... R6e7 { [%clk 0:00:42] } 22. Bxg7 { [%clk 0:00:37] } 22... Kxg7 { [%clk 0:00:42] } 23. Nxe4 { [%clk 0:00:35] } 23... Rf7 { [%clk 0:00:39] } 24. Qc3+ { [%clk 0:00:34] } 24... Kg8 { [%clk 0:00:37] } 25. Nf6+ { [%clk 0:00:34] } 25... Rxf6 { [%clk 0:00:37] } 26. Rxe8+ { [%clk 0:00:32] } 26... Rf8 { [%clk 0:00:34] } 27. Rxf8+ { [%clk 0:00:31] } 27... Kxf8 { [%clk 0:00:34] } 28. Qf6+ { [%clk 0:00:29] } 28... Kg8 { [%clk 0:00:32] } 29. Bxc6 { [%clk 0:00:28] } 29... Qxc6 { [%clk 0:00:30] } 30. Qxc6 { [%clk 0:00:26] } 30... bxc6 { [%clk 0:00:29] } 31. Re7 { [%clk 0:00:26] } 31... Na8 { [%clk 0:00:24] } 32. Re8+ { [%clk 0:00:25] } 32... Kf7 { [%clk 0:00:23] } 33. Rxa8 { [%clk 0:00:24] } 33... c5 { [%clk 0:00:23] } 34. Rxa7+ { [%clk 0:00:24] } 34... Ke6 { [%clk 0:00:23] } 35. Rc7 { [%clk 0:00:22] } 35... h5 { [%clk 0:00:23] } 36. Rxc5 { [%clk 0:00:21] } 36... Kd6 { [%clk 0:00:23] } 37. Rg5 { [%clk 0:00:20] } 37... h4 { [%clk 0:00:21] } 38. Rxg6+ { [%clk 0:00:19] } 1-0
