[Event "Rated Bullet game"]
[Site "https://lichess.org/I12yhDe9"]
[Date "2021.05.25"]
[White "jishanshaikh4"]
[Black "GreenDave"]
[Result "0-1"]
[UTCDate "2021.05.25"]
[UTCTime "20:39:35"]
[WhiteElo "2030"]
[BlackElo "2031"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:59] } 7... b6 { [%clk 0:00:56] } 8. h3 { [%clk 0:00:59] } 8... Bb7 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:59] } 9... d6 { [%clk 0:00:55] } 10. Nd2 { [%clk 0:00:59] } 10... Re8 { [%clk 0:00:55] } 11. Bf3 { [%clk 0:00:59] } 11... Nc6 { [%clk 0:00:53] } 12. Re1 { [%clk 0:00:58] } 12... Bf8 { [%clk 0:00:52] } 13. g3 { [%clk 0:00:57] } 13... Qc7 { [%clk 0:00:50] } 14. Bg2 { [%clk 0:00:56] } 14... Nxd4 { [%clk 0:00:50] } 15. Bxb7 { [%clk 0:00:54] } 15... Qxb7 { [%clk 0:00:50] } 16. Nde4 { [%clk 0:00:52] } 16... Nxe4 { [%clk 0:00:44] } 17. Nxe4 { [%clk 0:00:52] } 17... e5 { [%clk 0:00:42] } 18. f3 { [%clk 0:00:52] } 18... f5 { [%clk 0:00:40] } 19. Nf2 { [%clk 0:00:43] } 19... Nxf3+ { [%clk 0:00:37] } 20. Kf1 { [%clk 0:00:42] } 20... Nxe1 { [%clk 0:00:36] } 21. Qxe1 { [%clk 0:00:42] } 21... Qf3 { [%clk 0:00:33] } 22. Qe3 { [%clk 0:00:40] } 22... Qxe3 { [%clk 0:00:30] } 23. Bxe3 { [%clk 0:00:40] } 23... Rac8 { [%clk 0:00:29] } 24. b3 { [%clk 0:00:38] } 24... h6 { [%clk 0:00:29] } 25. Ke2 { [%clk 0:00:36] } 25... g5 { [%clk 0:00:28] } 26. Nd3 { [%clk 0:00:33] } 26... f4 { [%clk 0:00:27] } 27. gxf4 { [%clk 0:00:33] } 27... exf4 { [%clk 0:00:26] } 28. Kf2 { [%clk 0:00:29] } 28... Rxe3 { [%clk 0:00:26] } 29. Ne1 { [%clk 0:00:27] } 29... Rce8 { [%clk 0:00:25] } 30. Ng2 { [%clk 0:00:26] } 30... Re2+ { [%clk 0:00:24] } 31. Kg1 { [%clk 0:00:24] } 31... d5 { [%clk 0:00:22] } 32. cxd5 { [%clk 0:00:22] } 32... Bc5+ { [%clk 0:00:22] } 33. Kh1 { [%clk 0:00:21] } 33... Rd2 { [%clk 0:00:17] } 34. h4 { [%clk 0:00:18] } 34... Rxd5 { [%clk 0:00:15] } 35. hxg5 { [%clk 0:00:18] } 35... hxg5 { [%clk 0:00:14] } 36. Rf1 { [%clk 0:00:16] } 36... Re2 { [%clk 0:00:13] } 37. Kh2 { [%clk 0:00:15] } 37... Rdd2 { [%clk 0:00:13] } 38. Kh3 { [%clk 0:00:12] } 38... Rxg2 { [%clk 0:00:11] } 39. a3 { [%clk 0:00:10] } 39... Rg3# { [%clk 0:00:09] } 0-1
