[Event "Rated Blitz game"]
[Site "https://lichess.org/ga7p8NyL"]
[Date "2020.04.19"]
[White "jeison12"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.19"]
[UTCTime "05:21:53"]
[WhiteElo "1791"]
[BlackElo "1806"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:55] } 4. Nxd4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:54] } 5. Nb3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:56] } 6... Bb4 { [%clk 0:02:53] } 7. Bd2 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:52] } 8. Bd3 { [%clk 0:02:53] } 8... d5 { [%clk 0:02:51] } 9. exd5 { [%clk 0:02:52] } 9... exd5 { [%clk 0:02:50] } 10. O-O { [%clk 0:02:47] } 10... Bd6 { [%clk 0:02:41] } 11. Qf3 { [%clk 0:02:35] } 11... Bg4 { [%clk 0:02:35] } 12. Qe3 { [%clk 0:02:20] } 12... Re8 { [%clk 0:02:32] } 13. Qg5 { [%clk 0:02:16] } 13... Bc7 { [%clk 0:02:19] } 14. Qh4 { [%clk 0:01:52] } 14... Qd6 { [%clk 0:01:49] } 15. Bg5 { [%clk 0:01:27] } 15... Bd7 { [%clk 0:00:38] } 16. Bxf6 { [%clk 0:01:23] } 16... gxf6 { [%clk 0:00:32] } 17. Bxh7+ { [%clk 0:01:11] } 17... Kf8 { [%clk 0:00:31] } 18. Rae1 { [%clk 0:01:05] } 18... Rxe1 { [%clk 0:00:27] } 19. Rxe1 { [%clk 0:00:57] } 19... Ne5 { [%clk 0:00:26] } 20. f4 { [%clk 0:00:42] } 20... Ng6 { [%clk 0:00:22] } 21. Qh6# { [%clk 0:00:40] } 1-0
