[Event "Rated Antichess game"]
[Site "https://lichess.org/qjVDO1x9"]
[Date "2021.04.16"]
[White "ESTRELLASUPER"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "12:08:05"]
[WhiteElo "1415"]
[BlackElo "1220"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-19"]
[Variant "Antichess"]
[TimeControl "120+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. e3 { [%clk 0:02:00] } 1... h6 { [%clk 0:02:00] } 2. Ba6 { [%clk 0:01:57] } 2... Nxa6 { [%clk 0:01:58] } 3. b4 { [%clk 0:01:56] } 3... Nxb4 { [%clk 0:01:57] } 4. Qf3 { [%clk 0:01:55] } 4... Nxc2 { [%clk 0:01:55] } 5. Qxf7 { [%clk 0:01:51] } 5... Kxf7 { [%clk 0:01:53] } 6. e4 { [%clk 0:01:48] } 6... Nxa1 { [%clk 0:01:51] } 7. e5 { [%clk 0:01:41] } 7... d6 { [%clk 0:01:50] } 8. exd6 { [%clk 0:01:39] } 8... cxd6 { [%clk 0:01:50] } 9. g4 { [%clk 0:01:38] } 9... Bxg4 { [%clk 0:01:45] } 10. Kd1 { [%clk 0:01:38] } 10... Bxd1 { [%clk 0:01:43] } 11. f3 { [%clk 0:01:37] } 11... Bxf3 { [%clk 0:01:42] } 12. Nxf3 { [%clk 0:01:36] } 12... Nf6 { [%clk 0:01:40] } 13. Ng5 { [%clk 0:01:34] } 13... hxg5 { [%clk 0:01:39] } 14. Rf1 { [%clk 0:01:33] } 14... Rxh2 { [%clk 0:01:36] } 15. Rxf6 { [%clk 0:01:32] } 15... Kxf6 { [%clk 0:01:35] } 16. Bb2 { [%clk 0:01:29] } 16... Rxd2 { [%clk 0:01:35] } 17. Bxf6 { [%clk 0:01:28] } 17... Rxa2 { [%clk 0:01:34] } 18. Bxe7 { [%clk 0:01:26] } 18... Bxe7 { [%clk 0:01:33] } 19. Nd2 { [%clk 0:01:25] } 19... Rxd2# { [%clk 0:01:32] } 1-0
