[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/oSBY7xAH"]
[Date "2021.10.14"]
[White "LiNoob"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.14"]
[UTCTime "12:24:59"]
[WhiteElo "1364"]
[BlackElo "2000"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:57] } 6. dxc4 { [%clk 0:00:59] } 6... Qxd1+ { [%clk 0:00:56] } 7. Nxd1 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:56] } 8... Nxe4 { [%clk 0:00:56] } 9. Be3 { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:54] } 10. Nc3 { [%clk 0:00:56] } 10... Nxc3 { [%clk 0:00:53] } 11. bxc3 { [%clk 0:00:56] } 11... O-O { [%clk 0:00:52] } 12. a3 { [%clk 0:00:52] } 12... Bf6 { [%clk 0:00:52] } 13. a4 { [%clk 0:00:52] } 13... Bxc3 { [%clk 0:00:51] } 14. Bxc5 { [%clk 0:00:51] } 14... Bxa1 { [%clk 0:00:49] } 15. Rxa1 { [%clk 0:00:51] } 15... Rd8 { [%clk 0:00:48] } 16. Rf1 { [%clk 0:00:50] } 16... Bd7 { [%clk 0:00:47] } 17. Ne5 { [%clk 0:00:49] } 17... Nxe5 { [%clk 0:00:46] } 18. Bxa7 { [%clk 0:00:47] } 18... Rxa7 { [%clk 0:00:45] } 19. Re1 { [%clk 0:00:45] } 19... Nxc4 { [%clk 0:00:43] } 20. g3 { [%clk 0:00:45] } 20... Bc6 { [%clk 0:00:42] } 21. h4 { [%clk 0:00:45] } 21... Raa8 { [%clk 0:00:42] } 22. Kh2 { [%clk 0:00:44] } 22... Rd2 { [%clk 0:00:41] } 23. Rf1 { [%clk 0:00:41] } 23... h6 { [%clk 0:00:40] } 24. Kh3 { [%clk 0:00:38] } 24... Rxa4 { [%clk 0:00:38] } 25. f3 { [%clk 0:00:38] } 25... Ra2 { [%clk 0:00:37] } 26. g4 { [%clk 0:00:37] } 26... Raxc2 { [%clk 0:00:36] } 27. h5 { [%clk 0:00:37] } 27... Rg2 { [%clk 0:00:34] } 28. Kh4 { [%clk 0:00:37] } 28... Kh7 { [%clk 0:00:31] } 29. Rb1 { [%clk 0:00:34] } 29... g5+ { [%clk 0:00:29] } 30. Kh3 { [%clk 0:00:32] } 30... Rh2+ { [%clk 0:00:28] } 31. Kg3 { [%clk 0:00:31] } 31... Rcg2# { [%clk 0:00:28] } 0-1
