[Event "Rated Blitz game"]
[Site "https://lichess.org/zClt5g84"]
[Date "2022.05.01"]
[White "jishanshaikh4"]
[Black "Kottinho"]
[Result "0-1"]
[UTCDate "2022.05.01"]
[UTCTime "14:34:45"]
[WhiteElo "2167"]
[BlackElo "2146"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:57] } 4. Nxc3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:56] } 5. Bc4 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:55] } 6. Qf3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:52] } 7. Nd5 { [%clk 0:02:54] } 7... Be7 { [%clk 0:02:51] } 8. Nxf6+ { [%clk 0:02:52] } 8... Bxf6 { [%clk 0:02:49] } 9. Bg5 { [%clk 0:02:51] } 9... Ne5 { [%clk 0:02:42] } 10. Bb5+ { [%clk 0:02:43] } 10... c6 { [%clk 0:02:40] } 11. Bxf6 { [%clk 0:02:42] } 11... Nxf3+ { [%clk 0:02:35] } 12. Nxf3 { [%clk 0:02:41] } 12... Qxf6 { [%clk 0:02:35] } 13. Ba4 { [%clk 0:02:37] } 13... Qxb2 { [%clk 0:02:25] } 14. O-O { [%clk 0:02:27] } 14... Bg4 { [%clk 0:02:25] } 15. Rab1 { [%clk 0:02:22] } 15... Qa3 { [%clk 0:02:20] } 0-1
