[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/4zojEFl0"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "Amirhossein_kazemi"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "04:50:44"]
[WhiteElo "1667"]
[BlackElo "1776"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Dutch Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... Bb4 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... b6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:59] } 6... Bb7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:58] } 7... O-O { [%clk 0:00:56] } 8. Qc2 { [%clk 0:00:57] } 8... Bxc3 { [%clk 0:00:55] } 9. Qxc3 { [%clk 0:00:57] } 9... d6 { [%clk 0:00:55] } 10. Qc2 { [%clk 0:00:56] } 10... Nbd7 { [%clk 0:00:54] } 11. Bd1 { [%clk 0:00:55] } 11... Ne4 { [%clk 0:00:50] } 12. Be2 { [%clk 0:00:53] } 12... c5 { [%clk 0:00:48] } 13. d5 { [%clk 0:00:51] } 13... exd5 { [%clk 0:00:46] } 14. cxd5 { [%clk 0:00:51] } 14... Bxd5 { [%clk 0:00:45] } 15. Rd1 { [%clk 0:00:50] } 15... Bb7 { [%clk 0:00:42] } 16. Nd2 { [%clk 0:00:50] } 16... Nxd2 { [%clk 0:00:41] } 17. Rxd2 { [%clk 0:00:50] } 17... Nf6 { [%clk 0:00:40] } 18. Bf3 { [%clk 0:00:49] } 18... Bxf3 { [%clk 0:00:39] } 19. gxf3 { [%clk 0:00:49] } 19... d5 { [%clk 0:00:31] } 20. b3 { [%clk 0:00:48] } 20... d4 { [%clk 0:00:29] } 21. exd4 { [%clk 0:00:47] } 21... cxd4 { [%clk 0:00:27] } 22. Bb2 { [%clk 0:00:46] } 22... Rc8 { [%clk 0:00:26] } 23. Qd3 { [%clk 0:00:44] } 23... Qc7 { [%clk 0:00:20] } 24. Kh1 { [%clk 0:00:43] } 24... Rfe8 { [%clk 0:00:16] } 25. Bxd4 { [%clk 0:00:39] } 25... Red8 { [%clk 0:00:13] } 26. Qe3 { [%clk 0:00:38] } 26... f4 { [%clk 0:00:09] } 27. Be5 { [%clk 0:00:32] } 27... Rxd2 { [%clk 0:00:08] } 28. Bxc7 { [%clk 0:00:30] } 28... Rc2 { [%clk 0:00:06] } 29. Qe7 { [%clk 0:00:27] } 29... g6 { [%clk 0:00:04] } 30. Qxf6 { [%clk 0:00:25] } 30... Rxf2 { [%clk 0:00:04] } 31. Qd8+ { [%clk 0:00:23] } 31... Rxd8 { [%clk 0:00:03] } 32. Bxd8 { [%clk 0:00:23] } 32... Rc2 { [%clk 0:00:02] } 33. Rg1 { [%clk 0:00:23] } 33... Kf7 { [%clk 0:00:02] } 34. Rg2 { [%clk 0:00:22] } 34... Ke6 { [%clk 0:00:02] } 35. Rxc2 { [%clk 0:00:21] } 35... Kf5 { [%clk 0:00:02] } 36. Rd2 { [%clk 0:00:21] } 36... Ke6 { [%clk 0:00:01] } 37. Kg2 { [%clk 0:00:21] } 37... Kf5 { [%clk 0:00:01] } 38. Kf2 { [%clk 0:00:21] } 38... Ke6 { [%clk 0:00:01] } 39. Ke2 { [%clk 0:00:21] } 39... Kf5 { [%clk 0:00:01] } 40. Kd3 { [%clk 0:00:20] } 40... Ke6 { [%clk 0:00:01] } 41. Kc4 { [%clk 0:00:20] } 1-0
