[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/pxdwCWD9"]
[Date "2020.12.27"]
[White "jishanshaikh4"]
[Black "Najjaci69"]
[Result "0-1"]
[UTCDate "2020.12.27"]
[UTCTime "15:15:54"]
[WhiteElo "1944"]
[BlackElo "2402"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. e4 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:30] } 7. exd5 { [%clk 0:00:29] } 7... Nxd5 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:28] } 9. O-O { [%clk 0:00:29] } 9... h6 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:29] } 10... Nc6 { [%clk 0:00:27] } 11. c4 { [%clk 0:00:29] } 11... Nf6 { [%clk 0:00:26] } 12. Nc3 { [%clk 0:00:29] } 12... Nb4 { [%clk 0:00:26] } 13. Bc2 { [%clk 0:00:26] } 13... Qc7 { [%clk 0:00:25] } 14. Bb3 { [%clk 0:00:25] } 14... Rd8 { [%clk 0:00:24] } 15. a3 { [%clk 0:00:25] } 15... Rxd1 { [%clk 0:00:22] } 16. Rxd1 { [%clk 0:00:25] } 16... Nc6 { [%clk 0:00:21] } 17. g3 { [%clk 0:00:23] } 17... a6 { [%clk 0:00:21] } 18. Bf4 { [%clk 0:00:23] } 18... Qa5 { [%clk 0:00:20] } 19. Ne4 { [%clk 0:00:21] } 19... Nxe4 { [%clk 0:00:19] } 20. Be3 { [%clk 0:00:16] } 20... Bf6 { [%clk 0:00:16] } 21. Nd4 { [%clk 0:00:13] } 21... Nxd4 { [%clk 0:00:15] } 22. Bxd4 { [%clk 0:00:13] } 22... Bxd4 { [%clk 0:00:15] } 23. Rxd4 { [%clk 0:00:13] } 23... Nf6 { [%clk 0:00:13] } 24. Rad1 { [%clk 0:00:12] } 24... Kh7 { [%clk 0:00:11] } 25. Bc2+ { [%clk 0:00:10] } 25... g6 { [%clk 0:00:10] } 26. Rd8 { [%clk 0:00:08] } 26... Kg7 { [%clk 0:00:09] } 27. R8d2 { [%clk 0:00:06] } 27... b5 { [%clk 0:00:09] } 28. Kg2 { [%clk 0:00:06] } 28... Bb7+ { [%clk 0:00:08] } 29. f3 { [%clk 0:00:04] } 29... bxc4 { [%clk 0:00:08] } 30. Be4 { [%clk 0:00:02] } 30... Qh5 { [%clk 0:00:08] } 31. Bxb7 { [%clk 0:00:01] } 31... Rb8 { [%clk 0:00:07] } 32. Be4 { [%clk 0:00:01] } 32... Rxb2 { [%clk 0:00:07] } 0-1
