[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/370Wdp3T"]
[Date "2019.06.25"]
[White "atomicexpert"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.25"]
[UTCTime "06:47:09"]
[WhiteElo "1809"]
[BlackElo "1618"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:58] } 3. c3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:57] } 4. f4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:56] } 5. fxe5 { [%clk 0:00:57] } 5... Nxe5 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:56] } 6... Bd6 { [%clk 0:00:54] } 7. Be2 { [%clk 0:00:55] } 7... Bg4 { [%clk 0:00:52] } 8. O-O { [%clk 0:00:55] } 8... Qd7 { [%clk 0:00:50] } 9. d4 { [%clk 0:00:52] } 9... Nxf3+ { [%clk 0:00:48] } 10. Bxf3 { [%clk 0:00:51] } 10... Bxf3 { [%clk 0:00:46] } 11. Qxf3 { [%clk 0:00:50] } 11... c6 { [%clk 0:00:45] } 12. Nd2 { [%clk 0:00:48] } 12... O-O-O { [%clk 0:00:44] } 13. e4 { [%clk 0:00:48] } 13... Nxe4 { [%clk 0:00:41] } 14. Nxe4 { [%clk 0:00:47] } 14... dxe4 { [%clk 0:00:41] } 15. Qxe4 { [%clk 0:00:46] } 15... Rde8 { [%clk 0:00:40] } 16. Qf3 { [%clk 0:00:45] } 16... g5 { [%clk 0:00:38] } 17. Bxg5 { [%clk 0:00:38] } 17... Rhg8 { [%clk 0:00:36] } 18. Bf4 { [%clk 0:00:37] } 18... Rg6 { [%clk 0:00:35] } 19. g3 { [%clk 0:00:35] } 19... Qh3 { [%clk 0:00:29] } 20. Bxd6 { [%clk 0:00:33] } 20... Rxd6 { [%clk 0:00:25] } 21. Qf5+ { [%clk 0:00:30] } 21... Qxf5 { [%clk 0:00:22] } 22. Rxf5 { [%clk 0:00:29] } 22... Rd7 { [%clk 0:00:21] } 23. Raf1 { [%clk 0:00:28] } 23... Re2 { [%clk 0:00:19] } 24. R1f2 { [%clk 0:00:26] } 24... Rde7 { [%clk 0:00:18] } 25. Rxf7 { [%clk 0:00:23] } 25... Rxf2 { [%clk 0:00:16] } 26. Rxf2 { [%clk 0:00:22] } 26... Re3 { [%clk 0:00:13] } 27. Kg2 { [%clk 0:00:22] } 27... Re1 { [%clk 0:00:11] } 28. h4 { [%clk 0:00:22] } 28... Ra1 { [%clk 0:00:11] } 29. a3 { [%clk 0:00:20] } 29... Ra2 { [%clk 0:00:10] } 30. g4 { [%clk 0:00:20] } 30... Ra1 { [%clk 0:00:10] } 31. g5 { [%clk 0:00:19] } 31... Rd1 { [%clk 0:00:09] } 32. h5 { [%clk 0:00:19] } 32... Re1 { [%clk 0:00:08] } 33. g6 { [%clk 0:00:18] } 33... hxg6 { [%clk 0:00:07] } 34. hxg6 { [%clk 0:00:18] } 34... Re8 { [%clk 0:00:06] } 35. Rf7 { [%clk 0:00:16] } 35... Rg8 { [%clk 0:00:06] } 36. g7 { [%clk 0:00:16] } 36... Kd8 { [%clk 0:00:04] } 37. Rf8+ { [%clk 0:00:15] } 37... Rxf8 { [%clk 0:00:04] } 38. gxf8=Q+ { [%clk 0:00:15] } 38... Kd7 { [%clk 0:00:04] } 39. Qf3 { [%clk 0:00:15] } 39... Kd6 { [%clk 0:00:04] } 40. Qe2 { [%clk 0:00:15] } 40... Kd5 { [%clk 0:00:03] } 41. Qd2 { [%clk 0:00:15] } 41... c5 { [%clk 0:00:02] } 42. b3 { [%clk 0:00:15] } 42... cxd4 { [%clk 0:00:02] } 43. Qc2 { [%clk 0:00:15] } 43... dxc3 { [%clk 0:00:01] } 44. Qxc3 { [%clk 0:00:15] } 44... b6 { [%clk 0:00:00] } 45. Qc4+ { [%clk 0:00:15] } 1-0
