[Event "Rated Blitz game"]
[Site "https://lichess.org/nZ5dxJxl"]
[Date "2019.04.15"]
[White "jishanshaikh4"]
[Black "Atlas-inmind"]
[Result "0-1"]
[UTCDate "2019.04.15"]
[UTCTime "12:33:19"]
[WhiteElo "1597"]
[BlackElo "1533"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:56] } 2... Bg7 { [%clk 0:03:00] } 3. b3 { [%clk 0:02:55] } 3... c6 { [%clk 0:03:00] } 4. Bb2 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:55] } 5. Rb1 { [%clk 0:02:54] } 5... O-O { [%clk 0:02:54] } 6. h3 { [%clk 0:02:52] } 6... Qb6 { [%clk 0:02:51] } 7. g4 { [%clk 0:02:50] } 7... d6 { [%clk 0:02:51] } 8. g5 { [%clk 0:02:49] } 8... Nh5 { [%clk 0:02:48] } 9. h4 { [%clk 0:02:48] } 9... Be6 { [%clk 0:02:39] } 10. Be2 { [%clk 0:02:47] } 10... Nf4 { [%clk 0:02:38] } 11. Bg4 { [%clk 0:02:41] } 11... Qa6 { [%clk 0:02:28] } 12. Bxe6 { [%clk 0:02:39] } 12... Ng2# { [%clk 0:02:24] } 0-1
