[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/nRMQlJKY"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "bolengier"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "17:35:00"]
[WhiteElo "2007"]
[BlackElo "1856"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... c6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:01:00] } 6... Nbd7 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:59] } 7... Nxd5 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:59] } 8... N7f6 { [%clk 0:00:54] } 9. h3 { [%clk 0:00:59] } 9... Be6 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:58] } 10... Bb4 { [%clk 0:00:53] } 11. Bg5 { [%clk 0:00:57] } 11... h6 { [%clk 0:00:51] } 12. Bxf6 { [%clk 0:00:55] } 12... Nxf6 { [%clk 0:00:48] } 13. Rc1 { [%clk 0:00:54] } 13... O-O { [%clk 0:00:43] } 14. a3 { [%clk 0:00:53] } 14... Ba5 { [%clk 0:00:41] } 15. Ne5 { [%clk 0:00:52] } 15... Bc7 { [%clk 0:00:39] } 16. Bb1 { [%clk 0:00:47] } 16... Nd5 { [%clk 0:00:37] } 17. Qd3 { [%clk 0:00:43] } 17... Nf6 { [%clk 0:00:34] } 18. g4 { [%clk 0:00:41] } 18... Bxe5 { [%clk 0:00:17] } 19. dxe5 { [%clk 0:00:41] } 19... Qxd3 { [%clk 0:00:16] } 20. Bxd3 { [%clk 0:00:40] } 20... Nd5 { [%clk 0:00:16] } 21. Ne4 { [%clk 0:00:39] } 21... Nf4 { [%clk 0:00:15] } 22. Bb1 { [%clk 0:00:37] } 22... Nxh3+ { [%clk 0:00:14] } 23. Kg2 { [%clk 0:00:37] } 23... Nf4+ { [%clk 0:00:13] } 24. Kg3 { [%clk 0:00:36] } 24... Ne2+ { [%clk 0:00:12] } 25. Kg2 { [%clk 0:00:35] } 25... Nxc1 { [%clk 0:00:12] } 26. Rxc1 { [%clk 0:00:35] } 26... Bxg4 { [%clk 0:00:12] } 27. Nd6 { [%clk 0:00:33] } 27... Be6 { [%clk 0:00:11] } 28. Rc3 { [%clk 0:00:30] } 28... Rab8 { [%clk 0:00:10] } 29. Rg3 { [%clk 0:00:29] } 29... Bd5+ { [%clk 0:00:09] } 30. Kh2 { [%clk 0:00:28] } 30... b5 { [%clk 0:00:09] } 31. Bd3 { [%clk 0:00:26] } 31... g6 { [%clk 0:00:08] } 32. Ne4 { [%clk 0:00:25] } 32... Kg7 { [%clk 0:00:07] } 33. Nf6 { [%clk 0:00:24] } 33... Be6 { [%clk 0:00:06] } 34. Be4 { [%clk 0:00:23] } 34... Rfd8 { [%clk 0:00:05] } 35. Bxc6 { [%clk 0:00:21] } 35... Rbc8 { [%clk 0:00:05] } 36. Bxb5 { [%clk 0:00:20] } 36... Rc2 { [%clk 0:00:04] } 37. Kg2 { [%clk 0:00:20] } 37... Rxb2 { [%clk 0:00:04] } 38. a4 { [%clk 0:00:19] } 38... Rdd2 { [%clk 0:00:04] } 39. Rf3 { [%clk 0:00:18] } 39... Bf5 { [%clk 0:00:01] } 40. Nd5 { [%clk 0:00:16] } 40... Be4 { [%clk 0:00:01] } 41. Ne3 { [%clk 0:00:14] } 1-0
