[Event "Rated Bullet game"]
[Site "https://lichess.org/gy0SKJIg"]
[Date "2019.02.06"]
[White "jishanshaikh4"]
[Black "fabio1968"]
[Result "1-0"]
[UTCDate "2019.02.06"]
[UTCTime "17:47:56"]
[WhiteElo "1373"]
[BlackElo "1430"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. Bxc6 { [%clk 0:00:58] } 4... bxc6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:57] } 5... Bb7 { [%clk 0:01:00] } 6. d4 { [%clk 0:00:55] } 6... Qb6 { [%clk 0:01:00] } 7. dxc5 { [%clk 0:00:54] } 7... Bxc5 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:51] } 8... Ne7 { [%clk 0:00:56] } 9. Kh1 { [%clk 0:00:49] } 9... O-O { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:48] } 10... Bd6 { [%clk 0:00:51] } 11. Be3 { [%clk 0:00:46] } 11... Bc5 { [%clk 0:00:50] } 12. Bxc5 { [%clk 0:00:44] } 12... Qxc5 { [%clk 0:00:50] } 13. Nd2 { [%clk 0:00:43] } 13... Qxf2 { [%clk 0:00:48] } 14. Rf1 { [%clk 0:00:41] } 14... Qh4 { [%clk 0:00:47] } 15. Rf3 { [%clk 0:00:37] } 15... Ng6 { [%clk 0:00:44] } 16. Rh3 { [%clk 0:00:36] } 16... Qe7 { [%clk 0:00:42] } 17. Nf3 { [%clk 0:00:35] } 17... c5 { [%clk 0:00:40] } 18. Qd3 { [%clk 0:00:34] } 18... d5 { [%clk 0:00:36] } 19. exd5 { [%clk 0:00:32] } 19... Bxd5 { [%clk 0:00:31] } 20. Nxd5 { [%clk 0:00:30] } 20... exd5 { [%clk 0:00:30] } 21. Re1 { [%clk 0:00:30] } 21... Qf6 { [%clk 0:00:29] } 22. Ne5 { [%clk 0:00:23] } 22... h6 { [%clk 0:00:22] } 23. Nxg6 { [%clk 0:00:20] } 23... fxg6 { [%clk 0:00:21] } 24. Rf3 { [%clk 0:00:16] } 24... Qd4 { [%clk 0:00:16] } 25. Qxg6 { [%clk 0:00:09] } 25... Rxf3 { [%clk 0:00:12] } 26. gxf3 { [%clk 0:00:09] } 26... Qf2 { [%clk 0:00:10] } 27. Qe6+ { [%clk 0:00:08] } 27... Kh7 { [%clk 0:00:09] } 28. Rg1 { [%clk 0:00:07] } 28... Rg8 { [%clk 0:00:06] } 29. Qf5+ { [%clk 0:00:06] } 29... Kh8 { [%clk 0:00:04] } 30. Qxd5 { [%clk 0:00:05] } 30... Qxc2 { [%clk 0:00:00] } 31. Qf5 { [%clk 0:00:03] } 1-0
