[Event "Rated Blitz game"]
[Site "https://lichess.org/VXuxpPLb"]
[Date "2021.06.07"]
[White "alisho"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "14:59:26"]
[WhiteElo "2080"]
[BlackElo "2044"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:55] } 4... g6 { [%clk 0:02:59] } 5. Be3 { [%clk 0:02:53] } 5... Bg7 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:58] } 7. Nxc6 { [%clk 0:02:50] } 7... bxc6 { [%clk 0:02:58] } 8. e5 { [%clk 0:02:50] } 8... Ng8 { [%clk 0:02:55] } 9. f4 { [%clk 0:02:49] } 9... d6 { [%clk 0:02:54] } 10. exd6 { [%clk 0:02:44] } 10... exd6 { [%clk 0:02:54] } 11. Bc4 { [%clk 0:02:42] } 11... Nf6 { [%clk 0:02:53] } 12. O-O { [%clk 0:02:40] } 12... O-O { [%clk 0:02:53] } 13. Bb3 { [%clk 0:02:39] } 13... d5 { [%clk 0:02:49] } 14. Bd4 { [%clk 0:02:34] } 14... Qa5 { [%clk 0:02:42] } 15. Be5 { [%clk 0:02:32] } 15... Ng4 { [%clk 0:02:38] } 16. Bxg7 { [%clk 0:02:30] } 16... Qb6+ { [%clk 0:02:25] } 17. Bd4 { [%clk 0:02:28] } 17... c5 { [%clk 0:02:24] } 18. Bf2 { [%clk 0:02:26] } 18... d4 { [%clk 0:02:21] } 19. Nd5 { [%clk 0:02:04] } 19... Qd6 { [%clk 0:02:12] } 20. h3 { [%clk 0:01:57] } 20... Nxf2 { [%clk 0:02:10] } 21. Rxf2 { [%clk 0:01:57] } 21... a5 { [%clk 0:02:09] } 22. Bc4 { [%clk 0:01:37] } 22... Ba6 { [%clk 0:02:08] } 23. Bxa6 { [%clk 0:01:35] } 23... Rxa6 { [%clk 0:02:07] } 24. c4 { [%clk 0:01:33] } 24... dxc3 { [%clk 0:02:05] } 25. Nxc3 { [%clk 0:01:32] } 25... Qf6 { [%clk 0:02:02] } 26. Qd3 { [%clk 0:01:20] } 26... Rd6 { [%clk 0:01:58] } 27. Qc4 { [%clk 0:01:19] } 27... Rfd8 { [%clk 0:01:48] } 28. Ne4 { [%clk 0:01:17] } 28... Qd4 { [%clk 0:01:45] } 29. Nxd6 { [%clk 0:01:14] } 29... Qxd6 { [%clk 0:01:43] } 30. Rc1 { [%clk 0:01:10] } 30... Rc8 { [%clk 0:01:41] } 31. Rfc2 { [%clk 0:01:06] } 31... Qf6 { [%clk 0:01:34] } 32. Qe4 { [%clk 0:01:01] } 32... Qb6 { [%clk 0:01:28] } 33. b3 { [%clk 0:01:00] } 33... Rf8 { [%clk 0:01:22] } 34. Rxc5 { [%clk 0:00:57] } 34... Rd8 { [%clk 0:01:16] } 35. Kh2 { [%clk 0:00:55] } 35... Qb8 { [%clk 0:01:11] } 36. Qe5 { [%clk 0:00:50] } 36... Qb4 { [%clk 0:01:07] } 37. Rc8 { [%clk 0:00:47] } 37... Qf8 { [%clk 0:01:05] } 38. Rxd8 { [%clk 0:00:44] } 38... Qxd8 { [%clk 0:01:05] } 39. Rc5 { [%clk 0:00:40] } 39... f6 { [%clk 0:00:59] } 40. Qd5+ { [%clk 0:00:38] } 40... Qxd5 { [%clk 0:00:58] } 41. Rxd5 { [%clk 0:00:38] } 41... Kg7 { [%clk 0:00:58] } 42. Rxa5 { [%clk 0:00:36] } 42... Kh6 { [%clk 0:00:57] } 43. Rc5 { [%clk 0:00:36] } 43... f5 { [%clk 0:00:56] } 44. a4 { [%clk 0:00:34] } 44... g5 { [%clk 0:00:56] } 45. fxg5+ { [%clk 0:00:33] } 45... Kxg5 { [%clk 0:00:56] } 46. a5 { [%clk 0:00:32] } 46... h5 { [%clk 0:00:56] } 47. a6 { [%clk 0:00:31] } 47... Kf4 { [%clk 0:00:56] } 48. a7 { [%clk 0:00:30] } 48... h4 { [%clk 0:00:56] } 49. a8=Q { [%clk 0:00:29] } 49... Kg5 { [%clk 0:00:56] } 50. Qf3 { [%clk 0:00:27] } 50... Kf6 { [%clk 0:00:54] } 51. Qxf5+ { [%clk 0:00:26] } 51... Ke7 { [%clk 0:00:54] } 52. Rd5 { [%clk 0:00:22] } 52... Ke8 { [%clk 0:00:53] } 53. Qe6+ { [%clk 0:00:20] } 53... Kf8 { [%clk 0:00:53] } 54. Qd7 { [%clk 0:00:18] } 54... Kg8 { [%clk 0:00:52] } 55. Rc5 { [%clk 0:00:18] } 55... Kf8 { [%clk 0:00:49] } 56. Rc8# { [%clk 0:00:18] } 1-0
