[Event "Rated Blitz game"]
[Site "https://lichess.org/mP5FXClt"]
[Date "2021.02.06"]
[White "Jerryyy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.06"]
[UTCTime "09:21:40"]
[WhiteElo "1937"]
[BlackElo "1885"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. b4 { [%clk 0:02:58] } 2... cxb4 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:56] } 3... d5 { [%clk 0:02:57] } 4. e5 { [%clk 0:02:53] } 4... Nc6 { [%clk 0:02:55] } 5. a3 { [%clk 0:02:51] } 5... bxa3 { [%clk 0:02:54] } 6. Bxa3 { [%clk 0:02:49] } 6... Bg4 { [%clk 0:02:53] } 7. d4 { [%clk 0:02:46] } 7... e6 { [%clk 0:02:49] } 8. Bxf8 { [%clk 0:02:44] } 8... Kxf8 { [%clk 0:02:49] } 9. Na3 { [%clk 0:02:44] } 9... g6 { [%clk 0:02:48] } 10. h3 { [%clk 0:02:39] } 10... Bxf3 { [%clk 0:02:45] } 11. Qxf3 { [%clk 0:02:39] } 11... Kg7 { [%clk 0:02:44] } 12. c3 { [%clk 0:02:31] } 12... Qa5 { [%clk 0:02:40] } 13. Be2 { [%clk 0:02:27] } 13... Nxd4 { [%clk 0:02:37] } 14. Qe3 { [%clk 0:02:18] } 14... Nxe2 { [%clk 0:02:35] } 15. Kxe2 { [%clk 0:02:17] } 15... Qa6+ { [%clk 0:02:32] } 16. Kf3 { [%clk 0:02:14] } 16... Qc6 { [%clk 0:02:27] } 17. Nc2 { [%clk 0:02:10] } 17... Ne7 { [%clk 0:02:24] } 18. Nd4 { [%clk 0:02:08] } 18... Qc7 { [%clk 0:02:17] } 19. g4 { [%clk 0:02:07] } 19... h5 { [%clk 0:02:14] } 20. Kg3 { [%clk 0:02:02] } 20... hxg4 { [%clk 0:02:11] } 21. hxg4 { [%clk 0:02:02] } 21... Rxh1 { [%clk 0:02:10] } 22. Rxh1 { [%clk 0:02:02] } 22... Rh8 { [%clk 0:02:07] } 23. Ra1 { [%clk 0:01:57] } 23... Nc6 { [%clk 0:02:02] } 24. Qg5 { [%clk 0:01:52] } 24... Nxe5 { [%clk 0:01:58] } 25. f4 { [%clk 0:01:46] } 25... Nd3 { [%clk 0:01:53] } 26. Rd1 { [%clk 0:01:40] } 26... Qxc3 { [%clk 0:01:49] } 0-1
