[Event "Rated Blitz game"]
[Site "https://lichess.org/8rcYOKdT"]
[Date "2019.08.27"]
[White "KritSYur"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.27"]
[UTCTime "17:04:16"]
[WhiteElo "1532"]
[BlackElo "1680"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Qh5 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:58] } 4. Qf3 { [%clk 0:02:53] } 4... Bg4 { [%clk 0:02:56] } 5. Qg3 { [%clk 0:02:52] } 5... Qd7 { [%clk 0:02:54] } 6. h3 { [%clk 0:02:48] } 6... Bf5 { [%clk 0:02:49] } 7. Bd3 { [%clk 0:02:43] } 7... Bxd3 { [%clk 0:02:45] } 8. cxd3 { [%clk 0:02:43] } 8... Nb4 { [%clk 0:02:44] } 9. Na3 { [%clk 0:02:39] } 9... Qa4 { [%clk 0:02:38] } 10. Kd2 { [%clk 0:02:31] } 10... Qa5 { [%clk 0:02:29] } 11. Ke1 { [%clk 0:02:27] } 11... Nc2+ { [%clk 0:02:24] } 12. Kf1 { [%clk 0:02:25] } 12... Nxa1 { [%clk 0:02:22] } 13. f3 { [%clk 0:02:23] } 13... Qa4 { [%clk 0:02:16] } 14. Qxc7 { [%clk 0:02:21] } 14... Nc2 { [%clk 0:02:12] } 15. Nxc2 { [%clk 0:02:18] } 15... Qa6 { [%clk 0:02:06] } 16. a3 { [%clk 0:02:13] } 16... b5 { [%clk 0:01:58] } 17. Nb4 { [%clk 0:02:12] } 17... Qc8 { [%clk 0:01:51] } 18. Qc6+ { [%clk 0:01:57] } 18... Qxc6 { [%clk 0:01:49] } 19. Nxc6 { [%clk 0:01:56] } 19... Kd7 { [%clk 0:01:47] } 20. Nb4 { [%clk 0:01:54] } 20... Rc8 { [%clk 0:01:45] } 21. Bd2 { [%clk 0:01:52] } 21... e6 { [%clk 0:01:44] } 22. e4 { [%clk 0:01:51] } 22... dxe4 { [%clk 0:01:42] } 23. dxe4 { [%clk 0:01:47] } 23... a5 { [%clk 0:01:35] } 24. Nd3 { [%clk 0:01:43] } 24... a4 { [%clk 0:01:35] } 25. Ne5+ { [%clk 0:01:39] } 25... Kd8 { [%clk 0:01:31] } 26. Nxf7+ { [%clk 0:01:38] } 26... Ke8 { [%clk 0:01:30] } 27. Nxh8 { [%clk 0:01:37] } 27... Rc2 { [%clk 0:01:29] } 28. Ke2 { [%clk 0:01:34] } 28... Rxb2 { [%clk 0:01:27] } 29. h4 { [%clk 0:01:33] } 29... b4 { [%clk 0:01:24] } 30. axb4 { [%clk 0:01:30] } 30... a3 { [%clk 0:01:23] } 31. Nh3 { [%clk 0:01:26] } 31... a2 { [%clk 0:01:22] } 32. Ra1 { [%clk 0:01:26] } 32... Bxb4 { [%clk 0:01:17] } 33. Ke3 { [%clk 0:01:23] } 33... Bxd2+ { [%clk 0:01:15] } 34. Kd3 { [%clk 0:01:22] } 34... Ba5 { [%clk 0:01:07] } 35. g4 { [%clk 0:01:20] } 35... Rh2 { [%clk 0:01:06] } 36. Nf4 { [%clk 0:01:17] } 36... Rd2+ { [%clk 0:00:57] } 37. Ke3 { [%clk 0:01:13] } 37... Kf8 { [%clk 0:00:54] } 38. Nxe6+ { [%clk 0:01:12] } 38... Ke7 { [%clk 0:00:51] } 39. d5 { [%clk 0:01:11] } 39... Rh2 { [%clk 0:00:38] } 40. Nd4 { [%clk 0:01:08] } 40... Rh3 { [%clk 0:00:35] } 41. Rxa2 { [%clk 0:01:02] } 41... Bb6 { [%clk 0:00:32] } 42. Kd3 { [%clk 0:01:00] } 42... Nxg4 { [%clk 0:00:30] } 43. Nf5+ { [%clk 0:00:57] } 43... Kf6 { [%clk 0:00:28] } 44. Ra6 { [%clk 0:00:54] } 44... Ne5+ { [%clk 0:00:25] } 45. Ke2 { [%clk 0:00:51] } 45... Rxf3 { [%clk 0:00:24] } 46. Rxb6+ { [%clk 0:00:49] } 46... Nc6 { [%clk 0:00:21] } 47. Rxc6+ { [%clk 0:00:47] } 47... Ke5 { [%clk 0:00:21] } 48. Kxf3 { [%clk 0:00:46] } 48... g6 { [%clk 0:00:19] } 49. Ne7 { [%clk 0:00:43] } 49... Kd4 { [%clk 0:00:18] } 50. d6 { [%clk 0:00:42] } 50... Ke5 { [%clk 0:00:16] } 51. d7 { [%clk 0:00:41] } 51... Kd4 { [%clk 0:00:15] } 52. d8=Q+ { [%clk 0:00:41] } 52... Ke5 { [%clk 0:00:15] } 53. Nexg6+ { [%clk 0:00:38] } 53... hxg6 { [%clk 0:00:12] } 54. Nxg6# { [%clk 0:00:37] } 1-0
