[Event "Casual Bullet game"]
[Site "https://lichess.org/0ZPBTbLY"]
[Date "2019.08.24"]
[White "jishanshaikh4"]
[Black "Ulchess8"]
[Result "0-1"]
[UTCDate "2019.08.24"]
[UTCTime "03:05:17"]
[WhiteElo "1800"]
[BlackElo "1399"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... dxc4 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:59] } 6... b5 { [%clk 0:00:56] } 7. Nxb5 { [%clk 0:00:57] } 7... c6 { [%clk 0:00:54] } 8. Nc3 { [%clk 0:00:56] } 8... Nbd7 { [%clk 0:00:51] } 9. Bxc4 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:50] } 10. O-O { [%clk 0:00:55] } 10... Nb6 { [%clk 0:00:49] } 11. Bd3 { [%clk 0:00:54] } 11... a5 { [%clk 0:00:48] } 12. Bc2 { [%clk 0:00:54] } 12... Nh5 { [%clk 0:00:45] } 13. Qd3 { [%clk 0:00:52] } 13... g6 { [%clk 0:00:41] } 14. g4 { [%clk 0:00:50] } 14... Nxf4 { [%clk 0:00:39] } 15. exf4 { [%clk 0:00:48] } 15... e5 { [%clk 0:00:37] } 16. h4 { [%clk 0:00:47] } 16... Bxg4 { [%clk 0:00:36] } 17. fxe5 { [%clk 0:00:44] } 17... Nd5 { [%clk 0:00:35] } 18. Nxd5 { [%clk 0:00:42] } 18... Qxd5 { [%clk 0:00:35] } 19. h5 { [%clk 0:00:40] } 19... Bxf3 { [%clk 0:00:31] } 20. hxg6 { [%clk 0:00:37] } 20... hxg6 { [%clk 0:00:30] } 21. e6 { [%clk 0:00:34] } 21... Kg7 { [%clk 0:00:24] } 22. Rfe1 { [%clk 0:00:33] } 22... Rh8 { [%clk 0:00:21] } 23. Re5 { [%clk 0:00:32] } 23... Rh1# { [%clk 0:00:20] } 0-1
