[Event "Rated Bullet game"]
[Site "https://lichess.org/YZ1QXFKR"]
[Date "2021.09.14"]
[White "lidongyuan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.14"]
[UTCTime "14:21:09"]
[WhiteElo "2184"]
[BlackElo "2103"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Accepted, Fianchetto Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:55] } 2... cxd4 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:53] } 3... Nc6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:51] } 4... dxc3 { [%clk 0:00:59] } 5. Nxc3 { [%clk 0:00:48] } 5... g6 { [%clk 0:00:59] } 6. Bc4 { [%clk 0:00:47] } 6... Bg7 { [%clk 0:00:59] } 7. e5 { [%clk 0:00:45] } 7... e6 { [%clk 0:00:58] } 8. Bg5 { [%clk 0:00:43] } 8... Nge7 { [%clk 0:00:57] } 9. Nb5 { [%clk 0:00:42] } 9... O-O { [%clk 0:00:52] } 10. Qe2 { [%clk 0:00:39] } 10... Qb6 { [%clk 0:00:50] } 11. Bxe7 { [%clk 0:00:37] } 11... Nxe7 { [%clk 0:00:49] } 12. O-O { [%clk 0:00:35] } 12... Nf5 { [%clk 0:00:46] } 13. g4 { [%clk 0:00:32] } 13... Ne7 { [%clk 0:00:42] } 14. a4 { [%clk 0:00:28] } 14... a6 { [%clk 0:00:41] } 15. a5 { [%clk 0:00:27] } 15... Qc6 { [%clk 0:00:39] } 16. Nfd4 { [%clk 0:00:22] } 16... Qc5 { [%clk 0:00:35] } 17. b4 { [%clk 0:00:17] } 17... Qxb4 { [%clk 0:00:30] } 18. Rfb1 { [%clk 0:00:15] } 18... Qc5 { [%clk 0:00:28] } 19. Nd6 { [%clk 0:00:09] } 19... Qxd4 { [%clk 0:00:24] } 20. Rd1 { [%clk 0:00:08] } 20... Qxe5 { [%clk 0:00:22] } 21. Rac1 { [%clk 0:00:08] } 21... Qxe2 { [%clk 0:00:21] } 22. Bxe2 { [%clk 0:00:07] } 22... Nd5 { [%clk 0:00:20] } 23. Bf3 { [%clk 0:00:07] } 23... Nf4 { [%clk 0:00:19] } 24. Bxb7 { [%clk 0:00:05] } 24... Bxb7 { [%clk 0:00:18] } 25. Nxb7 { [%clk 0:00:05] } 25... Ne2+ { [%clk 0:00:16] } 26. Kf1 { [%clk 0:00:05] } 26... Nxc1 { [%clk 0:00:16] } 27. Rxc1 { [%clk 0:00:04] } 27... Rac8 { [%clk 0:00:16] } 28. Rd1 { [%clk 0:00:04] } 28... Rc7 { [%clk 0:00:15] } 29. Nd6 { [%clk 0:00:04] } 29... Rc6 { [%clk 0:00:13] } 30. Ne4 { [%clk 0:00:04] } 30... d5 { [%clk 0:00:12] } 31. Ng5 { [%clk 0:00:04] } 31... Rc5 { [%clk 0:00:12] } 32. Nf3 { [%clk 0:00:03] } 32... h6 { [%clk 0:00:11] } 33. Nd4 { [%clk 0:00:03] } 33... Rxa5 { [%clk 0:00:10] } 34. Nxe6 { [%clk 0:00:02] } 34... fxe6 { [%clk 0:00:09] } 35. Rxd5 { [%clk 0:00:01] } 35... Re8 { [%clk 0:00:09] } 36. Rd7 { [%clk 0:00:01] } 36... Rd5 { [%clk 0:00:07] } 37. Kg2 { [%clk 0:00:01] } 37... Rxd7 { [%clk 0:00:07] } 38. h3 { [%clk 0:00:01] } 38... Rd6 { [%clk 0:00:07] } 39. Kg3 { [%clk 0:00:01] } 39... e5 { [%clk 0:00:07] } 40. f3 { [%clk 0:00:00] } 40... Rc6 { [%clk 0:00:07] } 0-1
