[Event "Bullet Shield Arena"]
[Site "https://lichess.org/40uNB8lM"]
[Date "2022.01.03"]
[White "jishanshaikh4"]
[Black "ISLOM14214482"]
[Result "0-1"]
[UTCDate "2022.01.03"]
[UTCTime "16:16:43"]
[WhiteElo "1974"]
[BlackElo "2057"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

