[Event "Rated Bullet game"]
[Site "https://lichess.org/76lxTZIr"]
[Date "2020.09.23"]
[White "jishanshaikh4"]
[Black "SourabhK_SDAH"]
[Result "1-0"]
[UTCDate "2020.09.23"]
[UTCTime "13:54:44"]
[WhiteElo "1898"]
[BlackElo "2083"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:01:00] } 4... O-O { [%clk 0:01:00] } 5. Bf4 { [%clk 0:01:00] } 5... d6 { [%clk 0:01:00] } 6. e3 { [%clk 0:01:00] } 6... Nbd7 { [%clk 0:01:00] } 7. g3 { [%clk 0:00:59] } 7... Re8 { [%clk 0:01:00] } 8. e4 { [%clk 0:00:58] } 8... e5 { [%clk 0:01:00] } 9. dxe5 { [%clk 0:00:57] } 9... dxe5 { [%clk 0:00:59] } 10. Bg5 { [%clk 0:00:56] } 10... h6 { [%clk 0:00:58] } 11. Bxf6 { [%clk 0:00:55] } 11... Bxf6 { [%clk 0:00:58] } 12. Bg2 { [%clk 0:00:55] } 12... Nc5 { [%clk 0:00:56] } 13. Qxd8 { [%clk 0:00:52] } 13... Rxd8 { [%clk 0:00:56] } 14. O-O { [%clk 0:00:51] } 14... Bg4 { [%clk 0:00:56] } 15. Rfd1 { [%clk 0:00:50] } 15... Nd3 { [%clk 0:00:55] } 16. h3 { [%clk 0:00:47] } 16... Bxf3 { [%clk 0:00:54] } 17. Bxf3 { [%clk 0:00:45] } 17... Nxb2 { [%clk 0:00:53] } 18. Rdb1 { [%clk 0:00:43] } 18... Nxc4 { [%clk 0:00:51] } 19. Rxb7 { [%clk 0:00:41] } 19... Nd2 { [%clk 0:00:50] } 20. Bg2 { [%clk 0:00:39] } 20... Rac8 { [%clk 0:00:48] } 21. Rxa7 { [%clk 0:00:38] } 21... Be7 { [%clk 0:00:46] } 22. a4 { [%clk 0:00:37] } 22... Bb4 { [%clk 0:00:45] } 23. Nd5 { [%clk 0:00:34] } 23... c6 { [%clk 0:00:44] } 24. Nxb4 { [%clk 0:00:32] } 24... Rb8 { [%clk 0:00:42] } 25. Nxc6 { [%clk 0:00:30] } 25... Rb1+ { [%clk 0:00:41] } 1-0
