[Event "Rated Blitz game"]
[Site "https://lichess.org/6vXD5lTW"]
[Date "2020.12.16"]
[White "abdulfemi2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "10:38:15"]
[WhiteElo "1960"]
[BlackElo "1897"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:03:00] } 4. Be2 { [%clk 0:02:58] } 4... Bf5 { [%clk 0:02:59] } 5. O-O { [%clk 0:02:58] } 5... e6 { [%clk 0:02:59] } 6. d3 { [%clk 0:02:57] } 6... Bb4 { [%clk 0:02:59] } 7. a3 { [%clk 0:02:55] } 7... Ba5 { [%clk 0:02:58] } 8. c5 { [%clk 0:02:53] } 8... Bc7 { [%clk 0:02:58] } 9. Qc2 { [%clk 0:02:51] } 9... Nbd7 { [%clk 0:02:58] } 10. b4 { [%clk 0:02:49] } 10... a5 { [%clk 0:02:56] } 11. Bb2 { [%clk 0:02:46] } 11... axb4 { [%clk 0:02:55] } 12. axb4 { [%clk 0:02:46] } 12... Rxa1 { [%clk 0:02:54] } 13. Bxa1 { [%clk 0:02:45] } 13... O-O { [%clk 0:02:54] } 14. Rd1 { [%clk 0:02:42] } 14... b6 { [%clk 0:02:53] } 15. e4 { [%clk 0:02:41] } 15... dxe4 { [%clk 0:02:51] } 16. dxe4 { [%clk 0:02:41] } 16... Bxe4 { [%clk 0:02:50] } 17. Bd3 { [%clk 0:02:35] } 17... Bxf3 { [%clk 0:02:43] } 18. gxf3 { [%clk 0:02:34] } 18... bxc5 { [%clk 0:02:43] } 19. bxc5 { [%clk 0:02:31] } 19... Nd5 { [%clk 0:02:41] } 20. Nc3 { [%clk 0:02:26] } 20... N7f6 { [%clk 0:02:39] } 21. Ne4 { [%clk 0:02:24] } 21... Nxe4 { [%clk 0:02:37] } 22. fxe4 { [%clk 0:02:14] } 22... Qg5+ { [%clk 0:02:35] } 23. Kf1 { [%clk 0:02:11] } 23... Nf4 { [%clk 0:02:34] } 24. Ke1 { [%clk 0:01:57] } 24... Ng2+ { [%clk 0:02:28] } 25. Ke2 { [%clk 0:01:51] } 25... Nf4+ { [%clk 0:02:27] } 26. Ke1 { [%clk 0:01:43] } 26... Qg1+ { [%clk 0:02:22] } 27. Kd2 { [%clk 0:01:41] } 27... Ba5+ { [%clk 0:02:21] } 28. Kc1 { [%clk 0:01:40] } 28... Nxd3+ { [%clk 0:02:17] } 29. Qxd3 { [%clk 0:01:37] } 29... Qxf2 { [%clk 0:02:15] } 30. Qd4 { [%clk 0:01:26] } 30... Qf4+ { [%clk 0:02:09] } 31. Kc2 { [%clk 0:01:21] } 31... Qxh2+ { [%clk 0:02:05] } 32. Kc1 { [%clk 0:01:11] } 32... e5 { [%clk 0:01:57] } 33. Qxe5 { [%clk 0:01:09] } 33... Qxe5 { [%clk 0:01:55] } 34. Bxe5 { [%clk 0:01:08] } 34... f6 { [%clk 0:01:53] } 35. Bd6 { [%clk 0:01:05] } 35... Rd8 { [%clk 0:01:52] } 36. Kc2 { [%clk 0:00:56] } 36... Kf7 { [%clk 0:01:49] } 37. Kd3 { [%clk 0:00:52] } 37... Bc7 { [%clk 0:01:46] } 38. Kc4 { [%clk 0:00:51] } 38... Bxd6 { [%clk 0:01:45] } 39. Rxd6 { [%clk 0:00:49] } 39... Rxd6 { [%clk 0:01:43] } 40. cxd6 { [%clk 0:00:49] } 40... Ke6 { [%clk 0:01:43] } 41. Kc5 { [%clk 0:00:49] } 41... Kd7 { [%clk 0:01:42] } 0-1
