[Event "Rated Blitz game"]
[Site "https://lichess.org/D65JuJzh"]
[Date "2018.12.09"]
[White "jishanshaikh4"]
[Black "nachobijou"]
[Result "1-0"]
[UTCDate "2018.12.09"]
[UTCTime "00:43:39"]
[WhiteElo "1262"]
[BlackElo "1179"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "King's Knight Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bd6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:59] } 3... f6 { [%clk 0:02:55] } 4. dxe5 { [%clk 0:02:57] } 4... fxe5 { [%clk 0:02:53] } 5. Nc3 { [%clk 0:02:54] } 5... Ne7 { [%clk 0:02:50] } 6. Nb5 { [%clk 0:02:49] } 6... Ng6 { [%clk 0:02:46] } 7. Nxd6+ { [%clk 0:02:47] } 7... cxd6 { [%clk 0:02:44] } 8. Qxd6 { [%clk 0:02:46] } 8... Qe7 { [%clk 0:02:28] } 9. Qd3 { [%clk 0:02:31] } 9... O-O { [%clk 0:02:16] } 10. Qc4+ { [%clk 0:02:25] } 10... Qf7 { [%clk 0:02:03] } 11. Qxf7+ { [%clk 0:02:22] } 11... Kxf7 { [%clk 0:02:02] } 12. Bc4+ { [%clk 0:02:21] } 12... Kf6 { [%clk 0:01:59] } 13. Bg5# { [%clk 0:02:19] } 1-0
