[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/f4mUjqum"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "KOROSH_111"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "10:55:37"]
[WhiteElo "1603"]
[BlackElo "1229"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Qf6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... c5 { [%clk 0:00:14] } 4. Be2 { [%clk 0:00:15] } 4... cxd4 { [%clk 0:00:13] } 5. exd4 { [%clk 0:00:14] } 5... Nc6 { [%clk 0:00:12] } 6. O-O { [%clk 0:00:14] } 6... e5 { [%clk 0:00:11] } 7. c3 { [%clk 0:00:14] } 7... exd4 { [%clk 0:00:10] } 8. Nxd4 { [%clk 0:00:14] } 8... d6 { [%clk 0:00:10] } 9. Be3 { [%clk 0:00:13] } 9... Nxd4 { [%clk 0:00:09] } 10. Bxd4 { [%clk 0:00:13] } 10... Qe6 { [%clk 0:00:09] } 11. Be3 { [%clk 0:00:12] } 11... Bd7 { [%clk 0:00:08] } 12. Nd2 { [%clk 0:00:12] } 12... O-O-O { [%clk 0:00:08] } 13. Nf3 { [%clk 0:00:12] } 13... Qf6 { [%clk 0:00:07] } 14. Nd4 { [%clk 0:00:12] } 14... Qe6 { [%clk 0:00:07] } 15. Bf3 { [%clk 0:00:11] } 15... Qe7 { [%clk 0:00:06] } 16. Bxb7+ { [%clk 0:00:11] } 16... Kxb7 { [%clk 0:00:04] } 17. Qb3+ { [%clk 0:00:11] } 17... Ka8 { [%clk 0:00:04] } 18. Rad1 { [%clk 0:00:10] } 18... Rb8 { [%clk 0:00:04] } 19. Qc2 { [%clk 0:00:09] } 19... Rb3 { [%clk 0:00:04] } 20. Qe4+ { [%clk 0:00:08] } 20... Qxe4 { [%clk 0:00:02] } 21. axb3 { [%clk 0:00:08] } 21... Qb7 { [%clk 0:00:01] } 22. f3 { [%clk 0:00:08] } 22... Qb8 { [%clk 0:00:01] } 23. Nb5 { [%clk 0:00:07] } 23... Qc8 { [%clk 0:00:01] } 24. Nc7+ { [%clk 0:00:07] } 24... Qxc7 { [%clk 0:00:00] } 25. Rd4 { [%clk 0:00:06] } 25... Qc8 { [%clk 0:00:00] } 26. Rc4 { [%clk 0:00:06] } 1-0
