[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/s27E8PSk"]
[Date "2021.07.12"]
[White "hugenius"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "19:53:06"]
[WhiteElo "1763"]
[BlackElo "1964"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. f4 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. d3 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... exf4 { [%clk 0:00:58] } 5. Bxf4 { [%clk 0:00:56] } 5... Be7 { [%clk 0:00:58] } 6. Qd2 { [%clk 0:00:51] } 6... Bg4 { [%clk 0:00:57] } 7. h3 { [%clk 0:00:50] } 7... Bh5 { [%clk 0:00:56] } 8. g4 { [%clk 0:00:49] } 8... Bg6 { [%clk 0:00:55] } 9. Nf3 { [%clk 0:00:49] } 9... Nc6 { [%clk 0:00:54] } 10. Be2 { [%clk 0:00:47] } 10... Qd7 { [%clk 0:00:53] } 11. O-O-O { [%clk 0:00:47] } 11... O-O-O { [%clk 0:00:52] } 12. Kb1 { [%clk 0:00:45] } 12... Kb8 { [%clk 0:00:52] } 13. g5 { [%clk 0:00:42] } 13... Ne8 { [%clk 0:00:49] } 14. Nd5 { [%clk 0:00:42] } 14... Qe6 { [%clk 0:00:47] } 15. c4 { [%clk 0:00:39] } 15... f6 { [%clk 0:00:45] } 16. b4 { [%clk 0:00:35] } 16... fxg5 { [%clk 0:00:43] } 17. Be3 { [%clk 0:00:33] } 17... h6 { [%clk 0:00:42] } 18. b5 { [%clk 0:00:31] } 18... Ne5 { [%clk 0:00:41] } 19. Qa5 { [%clk 0:00:29] } 19... b6 { [%clk 0:00:39] } 20. Qa6 { [%clk 0:00:28] } 20... Qc8 { [%clk 0:00:31] } 21. Nxe5 { [%clk 0:00:23] } 21... dxe5 { [%clk 0:00:28] } 22. Nxe7 { [%clk 0:00:18] } 22... Qxa6 { [%clk 0:00:27] } 23. bxa6 { [%clk 0:00:17] } 23... Bf7 { [%clk 0:00:27] } 24. Nc6+ { [%clk 0:00:15] } 24... Kc8 { [%clk 0:00:25] } 25. Nxd8 { [%clk 0:00:15] } 25... Kxd8 { [%clk 0:00:25] } 26. Bg4 { [%clk 0:00:14] } 26... Nd6 { [%clk 0:00:24] } 27. c5 { [%clk 0:00:13] } 27... Nb5 { [%clk 0:00:20] } 28. cxb6 { [%clk 0:00:11] } 28... cxb6 { [%clk 0:00:20] } 29. a4 { [%clk 0:00:07] } 29... Nc3+ { [%clk 0:00:20] } 30. Kc2 { [%clk 0:00:06] } 30... Nxd1 { [%clk 0:00:20] } 31. Rxd1 { [%clk 0:00:05] } 31... Ke7 { [%clk 0:00:19] } 32. d4 { [%clk 0:00:05] } 32... exd4 { [%clk 0:00:18] } 33. Rxd4 { [%clk 0:00:03] } 33... Be6 { [%clk 0:00:18] } 34. Rd7+ { [%clk 0:00:03] } 34... Bxd7 { [%clk 0:00:17] } 35. Bxd7 { [%clk 0:00:03] } 35... Kxd7 { [%clk 0:00:17] } 36. Bd4 { [%clk 0:00:01] } 36... Rc8+ { [%clk 0:00:17] } 37. Kd3 { [%clk 0:00:00] } 37... g6 { [%clk 0:00:17] } 0-1
