[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/fd67aVRW"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "tttesting"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "03:51:36"]
[WhiteElo "2082"]
[BlackElo "1575"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... b6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. f4 { [%clk 0:00:58] } 5... Kd7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:57] } 6... Kc7 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:57] } 7... Nd7 { [%clk 0:00:59] } 8. a4 { [%clk 0:00:56] } 8... Bb7 { [%clk 0:00:59] } 9. b4 { [%clk 0:00:55] } 9... Qe7 { [%clk 0:00:58] } 10. b5 { [%clk 0:00:55] } 10... c5 { [%clk 0:00:57] } 11. d4 { [%clk 0:00:54] } 11... Rd8 { [%clk 0:00:54] } 12. dxc5 { [%clk 0:00:53] } 12... dxc5 { [%clk 0:00:54] } 13. Qe2 { [%clk 0:00:52] } 13... Ndf6 { [%clk 0:00:54] } 14. O-O { [%clk 0:00:51] } 14... Nh5 { [%clk 0:00:53] } 15. e5 { [%clk 0:00:49] } 15... f6 { [%clk 0:00:52] } 16. exf6 { [%clk 0:00:48] } 16... Nhxf6 { [%clk 0:00:52] } 17. f5 { [%clk 0:00:46] } 17... exf5 { [%clk 0:00:50] } 18. Bf4+ { [%clk 0:00:45] } 18... Kc8 { [%clk 0:00:48] } 19. Qxe7 { [%clk 0:00:45] } 19... Bc6 { [%clk 0:00:45] } 20. Qxa7 { [%clk 0:00:42] } 20... Rd7 { [%clk 0:00:45] } 21. Qxb6 { [%clk 0:00:40] } 21... Bd5 { [%clk 0:00:44] } 22. Bxd5 { [%clk 0:00:39] } 1-0
