[Event "Rated Bullet game"]
[Site "https://lichess.org/RlyO8fce"]
[Date "2020.02.18"]
[White "Pitchoun92"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.18"]
[UTCTime "21:21:39"]
[WhiteElo "2021"]
[BlackElo "1930"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Bg4 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:58] } 4... Nxd5 { [%clk 0:00:57] } 5. f3 { [%clk 0:00:58] } 5... Bh5 { [%clk 0:00:56] } 6. e4 { [%clk 0:00:56] } 6... Bg6 { [%clk 0:00:56] } 7. Nxd5 { [%clk 0:00:54] } 7... e6 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:53] } 8... Bb4 { [%clk 0:00:55] } 9. Bc4 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:54] } 10. Ne2 { [%clk 0:00:50] } 10... f6 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:49] } 11... f5 { [%clk 0:00:53] } 12. Bxe6+ { [%clk 0:00:48] } 12... Kh8 { [%clk 0:00:51] } 13. Nf4 { [%clk 0:00:44] } 13... fxe4 { [%clk 0:00:50] } 14. Nxg6+ { [%clk 0:00:43] } 14... hxg6 { [%clk 0:00:49] } 15. Be3 { [%clk 0:00:35] } 15... Nc6 { [%clk 0:00:48] } 16. d5 { [%clk 0:00:33] } 16... Bxc3 { [%clk 0:00:45] } 17. bxc3 { [%clk 0:00:32] } 17... Ne5 { [%clk 0:00:44] } 18. fxe4 { [%clk 0:00:31] } 18... Qd6 { [%clk 0:00:42] } 19. Qe1 { [%clk 0:00:27] } 19... Nd3 { [%clk 0:00:38] } 20. Qh4# { [%clk 0:00:26] } 1-0
