[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/ApPWCrJU"]
[Date "2019.12.02"]
[White "SandeepBirua"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.02"]
[UTCTime "04:13:58"]
[WhiteElo "1442"]
[BlackElo "1765"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D94"]
[Opening "Grünfeld Defense: Three Knights Variation, Burille Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:30] } 6. g3 { [%clk 0:00:58] } 6... dxc4 { [%clk 0:00:29] } 7. Bg2 { [%clk 0:00:58] } 7... b6 { [%clk 0:00:29] } 8. Qa4 { [%clk 0:00:56] } 8... Bb7 { [%clk 0:00:29] } 9. Qxc4 { [%clk 0:00:55] } 9... Nbd7 { [%clk 0:00:29] } 10. Qd3 { [%clk 0:00:54] } 10... e5 { [%clk 0:00:28] } 11. a3 { [%clk 0:00:54] } 11... Nd5 { [%clk 0:00:28] } 12. Nxd5 { [%clk 0:00:52] } 12... Bxd5 { [%clk 0:00:28] } 13. dxe5 { [%clk 0:00:51] } 13... Bb7 { [%clk 0:00:28] } 14. O-O { [%clk 0:00:50] } 14... Nxe5 { [%clk 0:00:27] } 15. Rd1 { [%clk 0:00:50] } 15... Nxd3 { [%clk 0:00:26] } 16. Rxd3 { [%clk 0:00:49] } 16... Qe7 { [%clk 0:00:26] } 17. b3 { [%clk 0:00:47] } 17... Ba6 { [%clk 0:00:26] } 18. Rd1 { [%clk 0:00:43] } 18... Rad8 { [%clk 0:00:26] } 19. Rb1 { [%clk 0:00:42] } 19... Rxd1+ { [%clk 0:00:25] } 20. Ne1 { [%clk 0:00:41] } 20... Rxe1+ { [%clk 0:00:24] } 21. Bf1 { [%clk 0:00:40] } 21... Rxf1+ { [%clk 0:00:24] } 22. Kg2 { [%clk 0:00:39] } 22... Rd1 { [%clk 0:00:23] } 23. b4 { [%clk 0:00:37] } 23... Bb7+ { [%clk 0:00:23] } 24. Kh3 { [%clk 0:00:33] } 24... Qd7+ { [%clk 0:00:23] } 25. g4 { [%clk 0:00:31] } 25... Rf1 { [%clk 0:00:23] } 26. Kg3 { [%clk 0:00:30] } 26... Qd1 { [%clk 0:00:23] } 27. b5 { [%clk 0:00:26] } 27... Qe2 { [%clk 0:00:23] } 28. a4 { [%clk 0:00:25] } 28... Qxf2+ { [%clk 0:00:23] } 29. Kh3 { [%clk 0:00:23] } 29... Qf3+ { [%clk 0:00:23] } 30. Kh4 { [%clk 0:00:22] } 30... Rg1 { [%clk 0:00:23] } 31. Rb4 { [%clk 0:00:19] } 31... Qh1 { [%clk 0:00:23] } 32. e4 { [%clk 0:00:17] } 32... Rg2 { [%clk 0:00:23] } 33. Bf4 { [%clk 0:00:15] } 33... Qxh2+ { [%clk 0:00:23] } 34. Bxh2 { [%clk 0:00:13] } 34... Rxh2+ { [%clk 0:00:23] } 35. Kg3 { [%clk 0:00:13] } 35... Re2 { [%clk 0:00:23] } 36. Kf3 { [%clk 0:00:12] } 36... Be5 { [%clk 0:00:22] } 37. Kxe2 { [%clk 0:00:10] } 37... Bg7 { [%clk 0:00:22] } 38. Kf3 { [%clk 0:00:09] } 38... Re8 { [%clk 0:00:22] } 39. Kf4 { [%clk 0:00:08] } 39... Bxe4 { [%clk 0:00:22] } 40. Rxe4 { [%clk 0:00:07] } 40... Rxe4+ { [%clk 0:00:22] } 41. Kxe4 { [%clk 0:00:06] } 41... Bb2 { [%clk 0:00:21] } 42. Kd5 { [%clk 0:00:05] } 42... Ba1 { [%clk 0:00:21] } 43. Kc6 { [%clk 0:00:04] } 43... Bg7 { [%clk 0:00:21] } 44. Kxc7 { [%clk 0:00:04] } 44... f5 { [%clk 0:00:21] } 45. Kb7 { [%clk 0:00:04] } 45... g5 { [%clk 0:00:21] } 46. Kxa7 { [%clk 0:00:03] } 46... fxg4 { [%clk 0:00:20] } 47. Kxb6 { [%clk 0:00:03] } 47... g3 { [%clk 0:00:20] } 48. a5 { [%clk 0:00:03] } 48... g2 { [%clk 0:00:20] } 49. a6 { [%clk 0:00:03] } 49... g1=Q+ { [%clk 0:00:20] } 50. Kb7 { [%clk 0:00:01] } 50... Qe1 { [%clk 0:00:20] } 51. a7 { [%clk 0:00:01] } 51... Qc1 { [%clk 0:00:20] } 52. a8=Q+ { [%clk 0:00:01] } 52... Bf8 { [%clk 0:00:18] } 53. Qb8 { [%clk 0:00:01] } 53... Kg7 { [%clk 0:00:18] } 0-1
