[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/eurODGl8"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "DrPablo02"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "20:24:39"]
[WhiteElo "1981"]
[BlackElo "2232"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... c6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... Be6 { [%clk 0:00:59] } 7. cxd5 { [%clk 0:00:58] } 7... cxd5 { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:58] } 8... Nbd7 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:58] } 9... Bd6 { [%clk 0:00:58] } 10. h3 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:58] } 11. Bg5 { [%clk 0:00:57] } 11... Re8 { [%clk 0:00:57] } 12. Bh4 { [%clk 0:00:57] } 12... h6 { [%clk 0:00:56] } 13. Qd2 { [%clk 0:00:56] } 13... Qe7 { [%clk 0:00:55] } 14. Bg3 { [%clk 0:00:56] } 14... a6 { [%clk 0:00:54] } 15. Bxd6 { [%clk 0:00:54] } 15... Qxd6 { [%clk 0:00:54] } 16. Rfe1 { [%clk 0:00:54] } 16... Rac8 { [%clk 0:00:54] } 17. Re2 { [%clk 0:00:54] } 17... b5 { [%clk 0:00:53] } 18. a3 { [%clk 0:00:53] } 18... Nb6 { [%clk 0:00:52] } 19. Rae1 { [%clk 0:00:53] } 19... Nc4 { [%clk 0:00:52] } 20. Bxc4 { [%clk 0:00:51] } 20... bxc4 { [%clk 0:00:52] } 21. Ne5 { [%clk 0:00:50] } 21... Rb8 { [%clk 0:00:51] } 22. f4 { [%clk 0:00:47] } 22... Qb6 { [%clk 0:00:50] } 23. Qe3 { [%clk 0:00:45] } 23... Rec8 { [%clk 0:00:49] } 24. Qg3 { [%clk 0:00:44] } 24... Kh7 { [%clk 0:00:46] } 25. Rf2 { [%clk 0:00:42] } 25... Qb3 { [%clk 0:00:45] } 26. f5 { [%clk 0:00:40] } 26... Bd7 { [%clk 0:00:43] } 27. Nxf7 { [%clk 0:00:39] } 27... Be8 { [%clk 0:00:42] } 28. Ne5 { [%clk 0:00:35] } 28... Qb7 { [%clk 0:00:41] } 29. Kh1 { [%clk 0:00:34] } 29... Rd8 { [%clk 0:00:40] } 30. Nf3 { [%clk 0:00:32] } 30... a5 { [%clk 0:00:39] } 31. Qh4 { [%clk 0:00:31] } 31... Qf7 { [%clk 0:00:39] } 32. Ng5+ { [%clk 0:00:30] } 32... Kg8 { [%clk 0:00:39] } 33. Nxf7 { [%clk 0:00:29] } 33... Bxf7 { [%clk 0:00:39] } 34. Qf4 { [%clk 0:00:27] } 34... Rb3 { [%clk 0:00:38] } 35. g4 { [%clk 0:00:26] } 35... Rdb8 { [%clk 0:00:37] } 36. h4 { [%clk 0:00:25] } 36... Rxb2 { [%clk 0:00:36] } 37. Rxb2 { [%clk 0:00:25] } 37... Rxb2 { [%clk 0:00:36] } 38. Qe5 { [%clk 0:00:20] } 38... Nxg4 { [%clk 0:00:35] } 39. Qg3 { [%clk 0:00:16] } 39... Nf6 { [%clk 0:00:33] } 40. Re7 { [%clk 0:00:12] } 40... Rb3 { [%clk 0:00:32] } 41. Kh2 { [%clk 0:00:10] } 41... Ne4 { [%clk 0:00:32] } 42. Nxe4 { [%clk 0:00:09] } 42... Rxg3 { [%clk 0:00:31] } 43. Nxg3 { [%clk 0:00:09] } 43... Kf8 { [%clk 0:00:31] } 44. Rc7 { [%clk 0:00:09] } 44... Be8 { [%clk 0:00:30] } 45. Rc5 { [%clk 0:00:08] } 45... Ke7 { [%clk 0:00:30] } 46. Rxa5 { [%clk 0:00:08] } 46... Bf7 { [%clk 0:00:29] } 47. Rc5 { [%clk 0:00:08] } 47... Kf6 { [%clk 0:00:29] } 48. a4 { [%clk 0:00:08] } 48... Bg8 { [%clk 0:00:29] } 49. a5 { [%clk 0:00:08] } 49... Bf7 { [%clk 0:00:29] } 50. Ne2 { [%clk 0:00:07] } 50... Be8 { [%clk 0:00:29] } 51. Nf4 { [%clk 0:00:07] } 51... Bh5 { [%clk 0:00:28] } 52. Nxd5+ { [%clk 0:00:07] } 52... Kxf5 { [%clk 0:00:28] } 53. Nb6+ { [%clk 0:00:07] } 53... Ke4 { [%clk 0:00:28] } 54. Nxc4 { [%clk 0:00:07] } 54... Kxd4 { [%clk 0:00:27] } 55. a6 { [%clk 0:00:07] } 55... Kxc5 { [%clk 0:00:27] } 56. a7 { [%clk 0:00:07] } 56... Bf3 { [%clk 0:00:27] } 57. a8=Q { [%clk 0:00:07] } 57... Bxa8 { [%clk 0:00:26] } 58. Ne5 { [%clk 0:00:06] } 58... Bd5 { [%clk 0:00:26] } 59. Nf3 { [%clk 0:00:06] } 59... Kd6 { [%clk 0:00:26] } 60. Ng1 { [%clk 0:00:05] } 60... Ke5 { [%clk 0:00:26] } 61. Nh3 { [%clk 0:00:05] } 61... Kf6 { [%clk 0:00:26] } 62. Kg3 { [%clk 0:00:05] } 62... Be6 { [%clk 0:00:26] } 63. Nf2 { [%clk 0:00:04] } 63... g6 { [%clk 0:00:25] } 64. Ne4+ { [%clk 0:00:04] } 64... Ke5 { [%clk 0:00:24] } 65. Nf2 { [%clk 0:00:04] } 65... Bf5 { [%clk 0:00:24] } 66. h5 { [%clk 0:00:03] } 66... gxh5 { [%clk 0:00:23] } 67. Kh4 { [%clk 0:00:02] } 67... Bg6 { [%clk 0:00:21] } 68. Nh3 { [%clk 0:00:01] } 68... Kf6 { [%clk 0:00:21] } 69. Nf2 { [%clk 0:00:01] } 69... Bf7 { [%clk 0:00:21] } 70. Ne4+ { [%clk 0:00:00] } 70... Kf5 { [%clk 0:00:20] } 71. Ng3+ { [%clk 0:00:00] } 71... Kg6 { [%clk 0:00:20] } 72. Nxh5 { [%clk 0:00:00] } 72... Be6 { [%clk 0:00:20] } 0-1
