[Event "Rated Blitz game"]
[Site "https://lichess.org/eF08mLlq"]
[Date "2019.04.19"]
[White "Riley1204"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.19"]
[UTCTime "23:43:16"]
[WhiteElo "1410"]
[BlackElo "1431"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:59] } 5. Bg5 { [%clk 0:02:55] } 5... Be7 { [%clk 0:02:56] } 6. e3 { [%clk 0:02:51] } 6... Nb4 { [%clk 0:02:55] } 7. a3 { [%clk 0:02:49] } 7... Na6 { [%clk 0:02:53] } 8. Bd3 { [%clk 0:02:46] } 8... c5 { [%clk 0:02:52] } 9. dxc5 { [%clk 0:02:45] } 9... Bxc5 { [%clk 0:02:49] } 10. b4 { [%clk 0:02:44] } 10... Be7 { [%clk 0:02:47] } 11. b5 { [%clk 0:02:41] } 11... Nc5 { [%clk 0:02:47] } 12. Qc2 { [%clk 0:02:37] } 12... h6 { [%clk 0:02:46] } 13. Bf4 { [%clk 0:02:34] } 13... g5 { [%clk 0:02:45] } 14. Be5 { [%clk 0:02:33] } 14... Rg8 { [%clk 0:02:43] } 15. a4 { [%clk 0:02:28] } 15... Ng4 { [%clk 0:02:42] } 16. Bd4 { [%clk 0:02:26] } 16... b6 { [%clk 0:02:39] } 17. h3 { [%clk 0:02:23] } 17... Nf6 { [%clk 0:02:37] } 18. g4 { [%clk 0:02:15] } 18... h5 { [%clk 0:02:33] } 19. gxh5 { [%clk 0:02:12] } 19... Nxh5 { [%clk 0:02:33] } 20. Ne5 { [%clk 0:02:10] } 20... f6 { [%clk 0:02:31] } 21. Nc6 { [%clk 0:02:08] } 21... Qc7 { [%clk 0:02:22] } 22. cxd5 { [%clk 0:02:06] } 22... exd5 { [%clk 0:02:18] } 23. Nxd5 { [%clk 0:02:05] } 23... Qd6 { [%clk 0:02:04] } 24. Rd1 { [%clk 0:01:58] } 24... Nxd3+ { [%clk 0:02:00] } 25. Rxd3 { [%clk 0:01:55] } 25... Bf8 { [%clk 0:01:54] } 26. Bxf6 { [%clk 0:01:49] } 26... Nxf6 { [%clk 0:01:43] } 27. Nxf6+ { [%clk 0:01:48] } 27... Qxf6 { [%clk 0:01:42] } 28. Rd8+ { [%clk 0:01:45] } 28... Kf7 { [%clk 0:01:40] } 29. Qc4+ { [%clk 0:01:43] } 29... Kg6 { [%clk 0:01:36] } 30. Qe4+ { [%clk 0:01:38] } 30... Kh6 { [%clk 0:01:33] } 31. h4 { [%clk 0:01:33] } 31... Qa1+ { [%clk 0:01:26] } 32. Ke2 { [%clk 0:01:31] } 32... Qxh1 { [%clk 0:01:24] } 33. hxg5+ { [%clk 0:01:30] } 33... Kh5 { [%clk 0:01:18] } 34. Qh7+ { [%clk 0:01:26] } 34... Bh6 { [%clk 0:01:15] } 35. Qxh6+ { [%clk 0:01:24] } 35... Kg4 { [%clk 0:01:14] } 36. Rd4+ { [%clk 0:01:21] } 36... Kf5 { [%clk 0:01:09] } 37. Rf4# { [%clk 0:01:17] } 1-0
