[Event "Rated Blitz game"]
[Site "https://lichess.org/OVJHBHQg"]
[Date "2021.11.14"]
[White "Olichard93"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.14"]
[UTCTime "13:12:43"]
[WhiteElo "2041"]
[BlackElo "2071"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:59] } 4. Bb5 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:59] } 5. Bxc6 { [%clk 0:02:55] } 5... bxc6 { [%clk 0:02:59] } 6. e5 { [%clk 0:02:54] } 6... d6 { [%clk 0:02:58] } 7. exd6 { [%clk 0:02:52] } 7... exd6 { [%clk 0:02:58] } 8. Qa4 { [%clk 0:02:51] } 8... Bd7 { [%clk 0:02:56] } 9. O-O { [%clk 0:02:49] } 9... Ne7 { [%clk 0:02:55] } 10. Re1 { [%clk 0:02:49] } 10... O-O { [%clk 0:02:54] } 11. d4 { [%clk 0:02:49] } 11... cxd4 { [%clk 0:02:53] } 12. cxd4 { [%clk 0:02:47] } 12... Nf5 { [%clk 0:02:53] } 13. Qd1 { [%clk 0:02:42] } 13... Qb6 { [%clk 0:02:48] } 14. Nc3 { [%clk 0:02:40] } 14... Nxd4 { [%clk 0:02:43] } 15. Be3 { [%clk 0:02:34] } 15... Nxf3+ { [%clk 0:02:41] } 16. Qxf3 { [%clk 0:02:32] } 16... Qxb2 { [%clk 0:02:39] } 17. Ne4 { [%clk 0:02:30] } 17... d5 { [%clk 0:02:35] } 18. Nc5 { [%clk 0:02:21] } 18... Qa3 { [%clk 0:02:33] } 19. Nxd7 { [%clk 0:02:13] } 19... Rfe8 { [%clk 0:02:32] } 20. Rac1 { [%clk 0:02:07] } 20... d4 { [%clk 0:02:19] } 21. Bg5 { [%clk 0:02:01] } 21... Qxa2 { [%clk 0:02:12] } 22. Red1 { [%clk 0:01:56] } 22... h6 { [%clk 0:02:00] } 23. Bf6 { [%clk 0:01:54] } 23... Re6 { [%clk 0:01:44] } 24. Bxg7 { [%clk 0:01:51] } 24... Kxg7 { [%clk 0:01:44] } 25. Re1 { [%clk 0:01:41] } 25... Qb2 { [%clk 0:01:35] } 26. Nc5 { [%clk 0:01:36] } 26... Rxe1+ { [%clk 0:01:25] } 27. Rxe1 { [%clk 0:01:34] } 27... a5 { [%clk 0:01:20] } 28. Qe4 { [%clk 0:01:29] } 28... d3 { [%clk 0:01:11] } 29. Nxd3 { [%clk 0:01:25] } 29... Qc3 { [%clk 0:01:08] } 30. f4 { [%clk 0:01:21] } 30... a4 { [%clk 0:01:05] } 31. Qe5+ { [%clk 0:01:16] } 31... Qxe5 { [%clk 0:01:04] } 32. Nxe5 { [%clk 0:01:14] } 32... c5 { [%clk 0:00:59] } 33. Ra1 { [%clk 0:01:11] } 33... Kf6 { [%clk 0:00:57] } 34. Kf2 { [%clk 0:01:09] } 34... g5 { [%clk 0:00:56] } 35. g3 { [%clk 0:01:08] } 35... gxf4 { [%clk 0:00:55] } 36. gxf4 { [%clk 0:01:07] } 36... Ke6 { [%clk 0:00:51] } 37. Ke3 { [%clk 0:01:06] } 37... f5 { [%clk 0:00:48] } 38. Ra3 { [%clk 0:01:03] } 38... Kd5 { [%clk 0:00:47] } 39. Kd3 { [%clk 0:01:02] } 39... Ke6 { [%clk 0:00:42] } 40. Kc4 { [%clk 0:01:00] } 40... Rd8 { [%clk 0:00:37] } 41. Kxc5 { [%clk 0:00:53] } 41... Rd5+ { [%clk 0:00:36] } 42. Kc4 { [%clk 0:00:51] } 42... Rd2 { [%clk 0:00:34] } 43. h4 { [%clk 0:00:49] } 43... Rh2 { [%clk 0:00:32] } 44. h5 { [%clk 0:00:48] } 44... Rxh5 { [%clk 0:00:29] } 45. Rxa4 { [%clk 0:00:47] } 45... Rh4 { [%clk 0:00:29] } 46. Ra6+ { [%clk 0:00:46] } 46... Ke7 { [%clk 0:00:28] } 47. Ng6+ { [%clk 0:00:44] } 47... Kf7 { [%clk 0:00:27] } 48. Nxh4 { [%clk 0:00:43] } 48... h5 { [%clk 0:00:27] } 49. Kd5 { [%clk 0:00:41] } 49... Ke7 { [%clk 0:00:26] } 50. Nxf5+ { [%clk 0:00:38] } 50... Kf7 { [%clk 0:00:26] } 51. Nh4 { [%clk 0:00:37] } 51... Ke7 { [%clk 0:00:25] } 52. f5 { [%clk 0:00:36] } 52... Kf7 { [%clk 0:00:24] } 53. f6 { [%clk 0:00:35] } 53... Kf8 { [%clk 0:00:22] } 54. Ke6 { [%clk 0:00:33] } 54... Kg8 { [%clk 0:00:21] } 55. f7+ { [%clk 0:00:29] } 55... Kf8 { [%clk 0:00:21] } 56. Ra8+ { [%clk 0:00:25] } 56... Kg7 { [%clk 0:00:20] } 57. f8=Q+ { [%clk 0:00:22] } 57... Kh7 { [%clk 0:00:20] } 58. Ra7# { [%clk 0:00:18] } 1-0
