[Event "2021 Winter Marathon"]
[Site "https://lichess.org/eQYQ6NOC"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "parmar9880"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "14:45:37"]
[WhiteElo "2126"]
[BlackElo "1913"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Tal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:55] } 4. h4 { [%clk 0:02:56] } 4... h5 { [%clk 0:02:53] } 5. c4 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:50] } 6. Nf3 { [%clk 0:02:54] } 6... Be7 { [%clk 0:02:49] } 7. Nc3 { [%clk 0:02:53] } 7... Bg4 { [%clk 0:02:43] } 8. cxd5 { [%clk 0:02:51] } 8... cxd5 { [%clk 0:02:40] } 9. Be2 { [%clk 0:02:49] } 9... Nc6 { [%clk 0:02:37] } 10. Be3 { [%clk 0:02:47] } 10... Nh6 { [%clk 0:02:32] } 11. O-O { [%clk 0:02:42] } 11... Bxf3 { [%clk 0:02:24] } 12. Bxf3 { [%clk 0:02:42] } 12... Bxh4 { [%clk 0:02:23] } 13. Bxh5 { [%clk 0:02:37] } 13... Nf5 { [%clk 0:02:22] } 14. Bg4 { [%clk 0:02:32] } 14... Nxe3 { [%clk 0:01:48] } 15. fxe3 { [%clk 0:02:32] } 15... Qg5 { [%clk 0:01:44] } 16. Qf3 { [%clk 0:02:30] } 16... Qh6 { [%clk 0:01:43] } 17. Qxf7+ { [%clk 0:02:25] } 17... Kd8 { [%clk 0:01:42] } 18. Bxe6 { [%clk 0:02:20] } 18... Qxe3+ { [%clk 0:01:37] } 19. Rf2 { [%clk 0:02:16] } 19... Bxf2+ { [%clk 0:01:36] } 20. Qxf2 { [%clk 0:02:12] } 20... Rh1+ { [%clk 0:01:33] } 21. Kxh1 { [%clk 0:02:10] } 21... Qxf2 { [%clk 0:01:33] } 22. Nxd5 { [%clk 0:02:00] } 22... Nxd4 { [%clk 0:01:29] } 23. Nc3 { [%clk 0:01:49] } 23... Nxe6 { [%clk 0:01:24] } 24. Rd1+ { [%clk 0:01:48] } 24... Ke7 { [%clk 0:01:21] } 25. Ne4 { [%clk 0:01:47] } 25... Qh4+ { [%clk 0:01:18] } 26. Kg1 { [%clk 0:01:44] } 26... Qxe4 { [%clk 0:01:18] } 27. Rf1 { [%clk 0:01:42] } 27... Qe3+ { [%clk 0:01:17] } 28. Kh2 { [%clk 0:01:39] } 28... Qxe5+ { [%clk 0:01:15] } 29. g3 { [%clk 0:01:38] } 29... Qe2+ { [%clk 0:01:13] } 30. Kg1 { [%clk 0:01:37] } 30... Ng5 { [%clk 0:01:13] } 31. Rf2 { [%clk 0:01:36] } 31... Nf3+ { [%clk 0:01:11] } 32. Kg2 { [%clk 0:01:35] } 32... Qxf2+ { [%clk 0:01:10] } 33. Kxf2 { [%clk 0:01:35] } 33... Nd4 { [%clk 0:01:10] } 34. Ke3 { [%clk 0:01:34] } 34... Nc2+ { [%clk 0:01:09] } 35. Kf4 { [%clk 0:01:33] } 35... Nb4 { [%clk 0:01:09] } 36. a3 { [%clk 0:01:31] } 36... Nd3+ { [%clk 0:01:09] } 37. Kf5 { [%clk 0:01:30] } 37... Nxb2 { [%clk 0:01:09] } 38. g4 { [%clk 0:01:30] } 38... Nc4 { [%clk 0:01:08] } 39. Kg6 { [%clk 0:01:29] } 39... Nxa3 { [%clk 0:01:07] } 40. Kxg7 { [%clk 0:01:29] } 40... Nc4 { [%clk 0:01:06] } 41. g5 { [%clk 0:01:29] } 41... Ne5 { [%clk 0:01:05] } 42. g6 { [%clk 0:01:29] } 42... Nxg6 { [%clk 0:01:03] } 43. Kxg6 { [%clk 0:01:29] } 43... Rf8 { [%clk 0:01:01] } 44. Kg7 { [%clk 0:01:28] } 44... a5 { [%clk 0:01:01] } 45. Kh7 { [%clk 0:01:27] } 45... a4 { [%clk 0:01:01] } 46. Kg7 { [%clk 0:01:27] } 46... a3 { [%clk 0:01:00] } 47. Kh6 { [%clk 0:01:27] } 47... a2 { [%clk 0:01:00] } 48. Kg7 { [%clk 0:01:27] } 48... a1=Q+ { [%clk 0:01:00] } 49. Kh6 { [%clk 0:01:27] } 49... Qg1 { [%clk 0:01:00] } 50. Kh7 { [%clk 0:01:26] } 50... Rh8+ { [%clk 0:01:00] } 51. Kxh8 { [%clk 0:01:25] } 51... Qg5 { [%clk 0:00:58] } 52. Kh7 { [%clk 0:01:25] } 52... Kf7 { [%clk 0:00:58] } 53. Kh8 { [%clk 0:01:24] } 53... Qg7# { [%clk 0:00:58] } 0-1
