[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/c9Uf9T3G"]
[Date "2019.11.07"]
[White "Bargathus"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.07"]
[UTCTime "21:23:48"]
[WhiteElo "1272"]
[BlackElo "1746"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:01:00] } 3. Ng5 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:56] } 4... Bg4 { [%clk 0:01:00] } 5. f3 { [%clk 0:00:53] } 5... exf3 { [%clk 0:00:58] } 6. gxf3 { [%clk 0:00:52] } 6... Bh5 { [%clk 0:00:58] } 7. Bh3 { [%clk 0:00:48] } 7... h6 { [%clk 0:00:56] } 8. Bf4 { [%clk 0:00:45] } 8... hxg5 { [%clk 0:00:53] } 9. Bxg5 { [%clk 0:00:44] } 9... Qd5 { [%clk 0:00:50] } 10. Qd2 { [%clk 0:00:38] } 10... Bxf3 { [%clk 0:00:46] } 11. Rf1 { [%clk 0:00:36] } 11... Nc6 { [%clk 0:00:41] } 12. Nc3 { [%clk 0:00:28] } 12... Qe5+ { [%clk 0:00:28] } 13. Ne4 { [%clk 0:00:21] } 13... Nxe4 { [%clk 0:00:27] } 14. dxe4 { [%clk 0:00:20] } 14... Qxe4+ { [%clk 0:00:26] } 15. Kf2 { [%clk 0:00:17] } 15... Qd4+ { [%clk 0:00:24] } 16. Kg3 { [%clk 0:00:15] } 16... Qxd2 { [%clk 0:00:23] } 17. Kxf3 { [%clk 0:00:15] } 17... Qxc2 { [%clk 0:00:22] } 18. Rab1 { [%clk 0:00:13] } 18... e6 { [%clk 0:00:21] } 19. Rfc1 { [%clk 0:00:09] } 19... Qf5+ { [%clk 0:00:18] } 20. Kg3 { [%clk 0:00:08] } 20... Qg6 { [%clk 0:00:17] } 21. Kf3 { [%clk 0:00:08] } 21... f6 { [%clk 0:00:16] } 22. Kg4 { [%clk 0:00:07] } 22... fxg5 { [%clk 0:00:15] } 23. Bg2 { [%clk 0:00:06] } 23... Rh4+ { [%clk 0:00:15] } 24. Kg3 { [%clk 0:00:04] } 24... Qf5 { [%clk 0:00:15] } 25. h3 { [%clk 0:00:02] } 25... Qg4+ { [%clk 0:00:15] } 26. Kh2 { [%clk 0:00:02] } 26... Qg3+ { [%clk 0:00:14] } 0-1
