[Event "Rated Bullet game"]
[Site "https://lichess.org/hFv5ez9B"]
[Date "2022.01.12"]
[White "jishanshaikh4"]
[Black "SchaakCampus"]
[Result "1-0"]
[UTCDate "2022.01.12"]
[UTCTime "15:58:41"]
[WhiteElo "2065"]
[BlackElo "2007"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:58] } 5. Bc4 { [%clk 0:00:59] } 5... c6 { [%clk 0:00:58] } 6. Bb3 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:59] } 7... Nbd7 { [%clk 0:00:55] } 8. h3 { [%clk 0:00:58] } 8... Bh5 { [%clk 0:00:53] } 9. Bg5 { [%clk 0:00:57] } 9... Be7 { [%clk 0:00:52] } 10. Qd3 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:51] } 11. Nbd2 { [%clk 0:00:51] } 11... c5 { [%clk 0:00:48] } 12. dxc5 { [%clk 0:00:50] } 12... Nxc5 { [%clk 0:00:48] } 13. Qc3 { [%clk 0:00:49] } 13... Nxb3 { [%clk 0:00:47] } 14. axb3 { [%clk 0:00:48] } 14... Ne4 { [%clk 0:00:42] } 15. Nxe4 { [%clk 0:00:45] } 15... dxe4 { [%clk 0:00:41] } 16. Bxe7 { [%clk 0:00:44] } 16... Qxe7 { [%clk 0:00:39] } 17. Nh2 { [%clk 0:00:43] } 17... Rae8 { [%clk 0:00:37] } 18. Rfe1 { [%clk 0:00:42] } 18... f5 { [%clk 0:00:35] } 19. g3 { [%clk 0:00:40] } 19... Kh8 { [%clk 0:00:34] } 20. Re3 { [%clk 0:00:39] } 20... f4 { [%clk 0:00:31] } 21. gxf4 { [%clk 0:00:39] } 21... Rxf4 { [%clk 0:00:28] } 22. Rae1 { [%clk 0:00:38] } 22... Qg5+ { [%clk 0:00:28] } 23. Kh1 { [%clk 0:00:37] } 23... Rxf2 { [%clk 0:00:21] } 24. Rg1 { [%clk 0:00:33] } 24... Rxh2+ { [%clk 0:00:12] } 25. Kxh2 { [%clk 0:00:33] } 25... Qf4+ { [%clk 0:00:12] } 26. Reg3 { [%clk 0:00:31] } 26... e3 { [%clk 0:00:09] } 1-0
