[Event "Rated Blitz game"]
[Site "https://lichess.org/i8YTZIek"]
[Date "2022.04.04"]
[White "ZError"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.04"]
[UTCTime "14:50:18"]
[WhiteElo "2083"]
[BlackElo "2078"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:53] } 5. Nbd2 { [%clk 0:02:54] } 5... Bd6 { [%clk 0:02:52] } 6. Bg5 { [%clk 0:02:52] } 6... h6 { [%clk 0:02:50] } 7. Bh4 { [%clk 0:02:51] } 7... g5 { [%clk 0:02:50] } 8. Bg3 { [%clk 0:02:50] } 8... Bxg3 { [%clk 0:02:48] } 9. hxg3 { [%clk 0:02:49] } 9... a6 { [%clk 0:02:46] } 10. Bd3 { [%clk 0:02:38] } 10... Bxd3 { [%clk 0:02:45] } 11. cxd3 { [%clk 0:02:37] } 11... g4 { [%clk 0:02:45] } 12. Ne5 { [%clk 0:02:35] } 12... Nbd7 { [%clk 0:02:44] } 13. Nxg4 { [%clk 0:02:33] } 13... Nxg4 { [%clk 0:02:44] } 14. Qxg4 { [%clk 0:02:32] } 14... Qf6 { [%clk 0:02:42] } 15. Qf4 { [%clk 0:02:20] } 15... Qxf4 { [%clk 0:02:37] } 16. gxf4 { [%clk 0:02:17] } 16... O-O-O { [%clk 0:02:35] } 17. Nf3 { [%clk 0:02:15] } 17... f6 { [%clk 0:02:33] } 18. Ke2 { [%clk 0:02:12] } 18... Rdg8 { [%clk 0:02:31] } 19. g3 { [%clk 0:02:10] } 19... c5 { [%clk 0:02:29] } 20. Rac1 { [%clk 0:02:06] } 20... b6 { [%clk 0:02:27] } 21. b4 { [%clk 0:02:05] } 21... Kb7 { [%clk 0:02:26] } 22. bxc5 { [%clk 0:02:04] } 22... bxc5 { [%clk 0:02:26] } 23. Rb1+ { [%clk 0:02:02] } 23... Ka7 { [%clk 0:02:24] } 24. Rhc1 { [%clk 0:01:58] } 24... cxd4 { [%clk 0:02:23] } 25. Nxd4 { [%clk 0:01:56] } 25... Rc8 { [%clk 0:02:19] } 26. Nxe6 { [%clk 0:01:52] } 26... Rxc1 { [%clk 0:02:17] } 27. Rxc1 { [%clk 0:01:51] } 27... Rb8 { [%clk 0:02:14] } 28. Rc7+ { [%clk 0:01:43] } 28... Rb7 { [%clk 0:02:13] } 29. Rxb7+ { [%clk 0:01:36] } 29... Kxb7 { [%clk 0:02:13] } 30. Kd2 { [%clk 0:01:31] } 30... Kc6 { [%clk 0:02:12] } 31. Nd4+ { [%clk 0:01:29] } 31... Kc5 { [%clk 0:02:11] } 32. Nf5 { [%clk 0:01:27] } 32... h5 { [%clk 0:02:08] } 33. Ng7 { [%clk 0:01:26] } 33... Kb4 { [%clk 0:02:07] } 34. Nxh5 { [%clk 0:01:24] } 34... Ka3 { [%clk 0:02:07] } 35. e4 { [%clk 0:01:21] } 35... dxe4 { [%clk 0:02:07] } 36. dxe4 { [%clk 0:01:20] } 36... Kxa2 { [%clk 0:02:06] } 37. Ng7 { [%clk 0:01:16] } 37... Kb2 { [%clk 0:02:05] } 38. Ne6 { [%clk 0:01:14] } 38... a5 { [%clk 0:02:04] } 39. Nc5 { [%clk 0:01:09] } 39... Nxc5 { [%clk 0:02:02] } 40. e5 { [%clk 0:01:07] } 40... fxe5 { [%clk 0:01:59] } 41. fxe5 { [%clk 0:01:07] } 41... a4 { [%clk 0:01:58] } 42. g4 { [%clk 0:01:05] } 42... a3 { [%clk 0:01:56] } 43. f4 { [%clk 0:01:03] } 43... a2 { [%clk 0:01:54] } 44. Ke3 { [%clk 0:01:03] } 44... a1=Q { [%clk 0:01:53] } 45. Kd4 { [%clk 0:01:01] } 45... Nb3+ { [%clk 0:01:51] } 46. Kd5 { [%clk 0:00:59] } 46... Qa4 { [%clk 0:01:48] } 47. e6 { [%clk 0:00:56] } 47... Qd4+ { [%clk 0:01:43] } 48. Kc6 { [%clk 0:00:54] } 48... Qxf4 { [%clk 0:01:41] } 49. e7 { [%clk 0:00:53] } 49... Qe4+ { [%clk 0:01:37] } 50. Kd7 { [%clk 0:00:52] } 50... Nc5+ { [%clk 0:01:36] } 51. Kd8 { [%clk 0:00:50] } 51... Qa8+ { [%clk 0:01:24] } 52. Kc7 { [%clk 0:00:45] } 52... Qe8 { [%clk 0:01:21] } 53. Kd6 { [%clk 0:00:43] } 53... Nb7+ { [%clk 0:01:20] } 54. Ke6 { [%clk 0:00:42] } 54... Nc5+ { [%clk 0:01:19] } 55. Kd6 { [%clk 0:00:40] } 55... Ne4+ { [%clk 0:01:17] } 56. Ke6 { [%clk 0:00:39] } 56... Kc3 { [%clk 0:01:14] } 57. g5 { [%clk 0:00:35] } 57... Nxg5+ { [%clk 0:01:13] } 58. Kf6 { [%clk 0:00:34] } 58... Ne4+ { [%clk 0:01:10] } 59. Ke6 { [%clk 0:00:33] } 59... Kd4 { [%clk 0:01:09] } 60. Kf5 { [%clk 0:00:31] } 60... Qxe7 { [%clk 0:01:06] } 61. Kf4 { [%clk 0:00:31] } 61... Nc5 { [%clk 0:01:05] } 62. Kf5 { [%clk 0:00:30] } 62... Nb7 { [%clk 0:01:01] } 63. Kf4 { [%clk 0:00:29] } 63... Qf6+ { [%clk 0:01:00] } 64. Kg3 { [%clk 0:00:27] } 64... Ke4 { [%clk 0:00:57] } 65. Kg4 { [%clk 0:00:26] } 65... Qg6+ { [%clk 0:00:56] } 66. Kh3 { [%clk 0:00:24] } 66... Qg5 { [%clk 0:00:53] } 67. Kh2 { [%clk 0:00:24] } 67... Qg4 { [%clk 0:00:52] } 68. Kh1 { [%clk 0:00:23] } 68... Kd3 { [%clk 0:00:50] } 69. Kh2 { [%clk 0:00:21] } 69... Kd2 { [%clk 0:00:50] } 70. Kh1 { [%clk 0:00:21] } 70... Kc2 { [%clk 0:00:49] } 71. Kh2 { [%clk 0:00:21] } 71... Kd1 { [%clk 0:00:49] } 72. Kh1 { [%clk 0:00:20] } 72... Ke2 { [%clk 0:00:48] } 73. Kh2 { [%clk 0:00:20] } 73... Kf1 { [%clk 0:00:48] } 74. Kh1 { [%clk 0:00:20] } 74... Kf2 { [%clk 0:00:47] } 75. Kh2 { [%clk 0:00:20] } 75... Ke2 { [%clk 0:00:46] } 76. Kh1 { [%clk 0:00:19] } 76... Ke1 { [%clk 0:00:45] } 77. Kh2 { [%clk 0:00:19] } 77... Kf2 { [%clk 0:00:45] } 78. Kh1 { [%clk 0:00:19] } 78... Qh4# { [%clk 0:00:43] } 0-1
