[Event "Rated Bullet game"]
[Site "https://lichess.org/crW0COS9"]
[Date "2019.08.16"]
[White "jishanshaikh4"]
[Black "TheOnlyAge"]
[Result "1-0"]
[UTCDate "2019.08.16"]
[UTCTime "13:59:52"]
[WhiteElo "1775"]
[BlackElo "1750"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:59] } 5... O-O { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:58] } 6... Nbd7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... e5 { [%clk 0:00:58] } 8. dxe5 { [%clk 0:00:58] } 8... Nxe5 { [%clk 0:00:58] } 9. Nxe5 { [%clk 0:00:57] } 9... dxe5 { [%clk 0:00:58] } 10. e4 { [%clk 0:00:56] } 10... Qxd1 { [%clk 0:00:56] } 11. Rxd1 { [%clk 0:00:55] } 11... Be6 { [%clk 0:00:56] } 12. f4 { [%clk 0:00:53] } 12... c6 { [%clk 0:00:56] } 13. f5 { [%clk 0:00:52] } 13... gxf5 { [%clk 0:00:55] } 14. exf5 { [%clk 0:00:52] } 14... Bxf5 { [%clk 0:00:55] } 15. Bd3 { [%clk 0:00:51] } 15... Bxd3 { [%clk 0:00:53] } 16. Rxd3 { [%clk 0:00:51] } 16... Rfd8 { [%clk 0:00:52] } 17. Rxd8+ { [%clk 0:00:49] } 17... Rxd8 { [%clk 0:00:52] } 18. Be3 { [%clk 0:00:48] } 18... Nd7 { [%clk 0:00:51] } 19. Rd1 { [%clk 0:00:47] } 19... Kf8 { [%clk 0:00:49] } 20. Bxa7 { [%clk 0:00:45] } 20... Ke7 { [%clk 0:00:49] } 21. Bb6 { [%clk 0:00:44] } 21... Ra8 { [%clk 0:00:46] } 22. Bd4 { [%clk 0:00:40] } 22... exd4 { [%clk 0:00:44] } 23. Re1+ { [%clk 0:00:40] } 23... Kf8 { [%clk 0:00:43] } 24. Ne4 { [%clk 0:00:39] } 24... f5 { [%clk 0:00:42] } 25. Nd6 { [%clk 0:00:39] } 25... Rxa2 { [%clk 0:00:40] } 26. Re8# { [%clk 0:00:36] } 1-0
