[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/WgYqeFPr"]
[Date "2020.10.14"]
[White "SidewaysPawn"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.14"]
[UTCTime "13:41:54"]
[WhiteElo "1863"]
[BlackElo "1909"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Ne2 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:58] } 5. b3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:56] } 7. f3 { [%clk 0:00:58] } 7... Bh5 { [%clk 0:00:55] } 8. Nf4 { [%clk 0:00:56] } 8... Bxf4 { [%clk 0:00:53] } 9. exf4 { [%clk 0:00:56] } 9... Bg6 { [%clk 0:00:52] } 10. Bb2 { [%clk 0:00:54] } 10... Nbd7 { [%clk 0:00:51] } 11. Nc3 { [%clk 0:00:53] } 11... O-O { [%clk 0:00:50] } 12. Ne2 { [%clk 0:00:52] } 12... c5 { [%clk 0:00:50] } 13. d3 { [%clk 0:00:51] } 13... b6 { [%clk 0:00:49] } 14. Qd2 { [%clk 0:00:50] } 14... Ne8 { [%clk 0:00:48] } 15. c4 { [%clk 0:00:48] } 15... d4 { [%clk 0:00:45] } 16. Rfe1 { [%clk 0:00:45] } 16... f6 { [%clk 0:00:44] } 17. g4 { [%clk 0:00:43] } 17... Bf7 { [%clk 0:00:44] } 18. Nxd4 { [%clk 0:00:38] } 18... cxd4 { [%clk 0:00:42] } 19. Bxd4 { [%clk 0:00:38] } 19... Nc5 { [%clk 0:00:41] } 20. Bb2 { [%clk 0:00:37] } 20... Nc7 { [%clk 0:00:39] } 21. d4 { [%clk 0:00:34] } 21... Nb7 { [%clk 0:00:37] } 22. Qc3 { [%clk 0:00:34] } 22... Rb8 { [%clk 0:00:36] } 23. Rad1 { [%clk 0:00:34] } 23... Nd6 { [%clk 0:00:32] } 24. Bf1 { [%clk 0:00:34] } 24... Re8 { [%clk 0:00:29] } 25. Bd3 { [%clk 0:00:33] } 25... Qe7 { [%clk 0:00:28] } 26. Qc2 { [%clk 0:00:32] } 26... g6 { [%clk 0:00:26] } 27. f5 { [%clk 0:00:29] } 27... exf5 { [%clk 0:00:26] } 28. gxf5 { [%clk 0:00:29] } 28... g5 { [%clk 0:00:26] } 29. Rxe7 { [%clk 0:00:27] } 29... Rxe7 { [%clk 0:00:26] } 30. c5 { [%clk 0:00:26] } 30... bxc5 { [%clk 0:00:25] } 31. dxc5 { [%clk 0:00:25] } 31... Ndb5 { [%clk 0:00:23] } 32. Bc4 { [%clk 0:00:23] } 32... Bxc4 { [%clk 0:00:22] } 33. Qxc4+ { [%clk 0:00:22] } 33... Kg7 { [%clk 0:00:21] } 34. a4 { [%clk 0:00:22] } 34... Re2 { [%clk 0:00:14] } 35. Qxe2 { [%clk 0:00:16] } 35... Nd5 { [%clk 0:00:09] } 36. axb5 { [%clk 0:00:15] } 36... Nf4 { [%clk 0:00:07] } 37. Qc4 { [%clk 0:00:13] } 37... Rf8 { [%clk 0:00:05] } 38. Kf2 { [%clk 0:00:12] } 38... Kh6 { [%clk 0:00:04] } 39. Qc3 { [%clk 0:00:10] } 39... Nh3+ { [%clk 0:00:04] } 40. Kg3 { [%clk 0:00:09] } 40... Nf4 { [%clk 0:00:03] } 41. Rd7 { [%clk 0:00:09] } 41... Nh5+ { [%clk 0:00:03] } 42. Kg2 { [%clk 0:00:07] } 42... Ng7 { [%clk 0:00:02] } 43. c6 { [%clk 0:00:07] } 43... Nxf5 { [%clk 0:00:01] } 44. c7 { [%clk 0:00:05] } 44... Kg6 { [%clk 0:00:01] } 45. Rg7+ { [%clk 0:00:04] } 1-0
