[Event "Rated Blitz game"]
[Site "https://lichess.org/Z9IGtM4h"]
[Date "2021.01.09"]
[White "jishanshaikh4"]
[Black "MasterSX"]
[Result "0-1"]
[UTCDate "2021.01.09"]
[UTCTime "17:32:47"]
[WhiteElo "1905"]
[BlackElo "1933"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C67"]
[Opening "Ruy Lopez: Berlin Defense, Rio Gambit Accepted"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:56] } 4... Nxe4 { [%clk 0:02:55] } 5. Re1 { [%clk 0:02:55] } 5... Nd6 { [%clk 0:02:54] } 6. Nxe5 { [%clk 0:02:53] } 6... Be7 { [%clk 0:02:52] } 7. d4 { [%clk 0:02:47] } 7... Nxb5 { [%clk 0:02:46] } 8. Nxf7 { [%clk 0:02:34] } 8... Kxf7 { [%clk 0:02:45] } 9. Qh5+ { [%clk 0:02:32] } 9... g6 { [%clk 0:02:41] } 10. Qd5+ { [%clk 0:02:25] } 10... Kg7 { [%clk 0:02:40] } 11. Qxb5 { [%clk 0:02:20] } 11... Bf6 { [%clk 0:02:37] } 12. d5 { [%clk 0:02:12] } 12... Nd4 { [%clk 0:02:34] } 13. Qc5 { [%clk 0:01:54] } 13... d6 { [%clk 0:02:32] } 14. Qc4 { [%clk 0:01:35] } 14... b5 { [%clk 0:02:21] } 15. Qd3 { [%clk 0:01:30] } 15... Bf5 { [%clk 0:02:19] } 16. Qc3 { [%clk 0:01:24] } 16... Ne2+ { [%clk 0:02:12] } 17. Rxe2 { [%clk 0:01:13] } 17... Bxc3 { [%clk 0:02:11] } 18. Nxc3 { [%clk 0:01:10] } 18... b4 { [%clk 0:02:09] } 0-1
