[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/wVmskcB9"]
[Date "2020.06.03"]
[White "vvolod"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.03"]
[UTCTime "12:32:51"]
[WhiteElo "1827"]
[BlackElo "1848"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. b3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. Bb2 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:56] } 7. Nbd2 { [%clk 0:00:59] } 7... c5 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:53] } 9. e3 { [%clk 0:00:59] } 9... Nd7 { [%clk 0:00:50] } 10. Qe2 { [%clk 0:00:59] } 10... Be7 { [%clk 0:00:48] } 11. Rad1 { [%clk 0:00:58] } 11... Bf6 { [%clk 0:00:47] } 12. c3 { [%clk 0:00:58] } 12... e5 { [%clk 0:00:45] } 13. e4 { [%clk 0:00:58] } 13... dxe4 { [%clk 0:00:44] } 14. Nxe4 { [%clk 0:00:58] } 14... Be7 { [%clk 0:00:42] } 15. h4 { [%clk 0:00:51] } 15... Nf6 { [%clk 0:00:41] } 16. Neg5 { [%clk 0:00:50] } 16... h6 { [%clk 0:00:40] } 17. Ne4 { [%clk 0:00:49] } 17... Nxe4 { [%clk 0:00:39] } 18. dxe4 { [%clk 0:00:48] } 18... Be6 { [%clk 0:00:39] } 19. Rxd8 { [%clk 0:00:46] } 19... Raxd8 { [%clk 0:00:39] } 20. Nxe5 { [%clk 0:00:46] } 20... Nxe5 { [%clk 0:00:38] } 21. c4 { [%clk 0:00:46] } 21... Nc6 { [%clk 0:00:37] } 22. Rd1 { [%clk 0:00:44] } 22... Nd4 { [%clk 0:00:37] } 23. Bxd4 { [%clk 0:00:43] } 23... Rxd4 { [%clk 0:00:37] } 24. f4 { [%clk 0:00:42] } 24... Rfd8 { [%clk 0:00:36] } 25. Rxd4 { [%clk 0:00:42] } 25... Rxd4 { [%clk 0:00:36] } 26. f5 { [%clk 0:00:40] } 26... Bc8 { [%clk 0:00:34] } 27. e5 { [%clk 0:00:40] } 27... b6 { [%clk 0:00:33] } 28. Qf2 { [%clk 0:00:34] } 28... f6 { [%clk 0:00:32] } 29. Bd5+ { [%clk 0:00:31] } 29... Kh8 { [%clk 0:00:30] } 30. e6 { [%clk 0:00:31] } 30... Bd6 { [%clk 0:00:29] } 31. Kg2 { [%clk 0:00:30] } 31... Be5 { [%clk 0:00:28] } 32. Qf3 { [%clk 0:00:22] } 32... Rd2+ { [%clk 0:00:26] } 33. Kh3 { [%clk 0:00:21] } 33... Rd4 { [%clk 0:00:26] } 34. e7 { [%clk 0:00:20] } 34... Kh7 { [%clk 0:00:26] } 35. e8=Q { [%clk 0:00:18] } 35... Bd7 { [%clk 0:00:24] } 36. Qg6+ { [%clk 0:00:18] } 36... Kh8 { [%clk 0:00:21] } 37. Qfh5 { [%clk 0:00:16] } 37... Rxd5 { [%clk 0:00:19] } 38. Qhxh6+ { [%clk 0:00:15] } 38... gxh6 { [%clk 0:00:17] } 39. Qxh6+ { [%clk 0:00:13] } 39... Kg8 { [%clk 0:00:16] } 40. cxd5 { [%clk 0:00:12] } 40... Kf7 { [%clk 0:00:15] } 41. Qg6+ { [%clk 0:00:12] } 41... Ke7 { [%clk 0:00:15] } 42. h5 { [%clk 0:00:12] } 42... Kd6 { [%clk 0:00:14] } 43. h6 { [%clk 0:00:12] } 43... Bxf5+ { [%clk 0:00:13] } 44. Qxf5 { [%clk 0:00:10] } 44... Kxd5 { [%clk 0:00:13] } 45. h7 { [%clk 0:00:09] } 45... Kd4 { [%clk 0:00:11] } 46. h8=Q { [%clk 0:00:09] } 46... Ke3 { [%clk 0:00:10] } 47. Qhxf6 { [%clk 0:00:09] } 47... Bd4 { [%clk 0:00:10] } 48. Qxd4+ { [%clk 0:00:08] } 48... Kxd4 { [%clk 0:00:09] } 49. Qf4+ { [%clk 0:00:07] } 49... Kc3 { [%clk 0:00:09] } 50. Kg4 { [%clk 0:00:07] } 50... c4 { [%clk 0:00:08] } 51. Kf3 { [%clk 0:00:07] } 51... cxb3 { [%clk 0:00:08] } 52. axb3 { [%clk 0:00:07] } 52... Kxb3 { [%clk 0:00:08] } 53. Ke2 { [%clk 0:00:05] } 53... a5 { [%clk 0:00:08] } 54. Kd2 { [%clk 0:00:04] } 54... a4 { [%clk 0:00:08] } 55. Qf7+ { [%clk 0:00:03] } 55... Ka3 { [%clk 0:00:06] } 56. Kc2 { [%clk 0:00:03] } 56... b5 { [%clk 0:00:05] } 0-1
