[Event "So Arena"]
[Site "https://lichess.org/PyIorHYy"]
[Date "2018.11.18"]
[White "ABBY2014"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "11:31:58"]
[WhiteElo "1525"]
[BlackElo "1222"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. b3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. c3 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:14] } 5. Bg2 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:14] } 6. O-O { [%clk 0:00:15] } 6... e6 { [%clk 0:00:14] } 7. Bb2 { [%clk 0:00:15] } 7... d5 { [%clk 0:00:14] } 8. d4 { [%clk 0:00:15] } 8... c6 { [%clk 0:00:13] } 9. Nbd2 { [%clk 0:00:14] } 9... b6 { [%clk 0:00:13] } 10. c4 { [%clk 0:00:14] } 10... a5 { [%clk 0:00:13] } 11. cxd5 { [%clk 0:00:14] } 11... cxd5 { [%clk 0:00:12] } 12. Rc1 { [%clk 0:00:14] } 12... e5 { [%clk 0:00:12] } 13. Nc4 { [%clk 0:00:14] } 13... exd4 { [%clk 0:00:11] } 14. Nd6 { [%clk 0:00:14] } 14... Qxd6 { [%clk 0:00:10] } 15. Nxd4 { [%clk 0:00:14] } 15... Re5 { [%clk 0:00:09] } 16. Nc6 { [%clk 0:00:14] } 16... Qxc6 { [%clk 0:00:08] } 17. Bxe5 { [%clk 0:00:14] } 17... Nfd7 { [%clk 0:00:06] } 18. Bf6 { [%clk 0:00:14] } 18... Nxf6 { [%clk 0:00:05] } 19. Rxc6 { [%clk 0:00:14] } 19... Nxc6 { [%clk 0:00:04] } 20. Qc1 { [%clk 0:00:14] } 20... Ne7 { [%clk 0:00:04] } 21. Bxd5 { [%clk 0:00:13] } 21... Be6 { [%clk 0:00:03] } 22. e4 { [%clk 0:00:13] } 22... Bxd5 { [%clk 0:00:02] } 23. exd5 { [%clk 0:00:13] } 23... Nexd5 { [%clk 0:00:01] } 24. Rd1 { [%clk 0:00:13] } 24... Ne3 { [%clk 0:00:01] } 25. Rd5 { [%clk 0:00:12] } 1-0
