[Event "Rated Blitz game"]
[Site "https://lichess.org/VnNwuwmj"]
[Date "2019.01.27"]
[White "marciosobel"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.27"]
[UTCTime "16:06:21"]
[WhiteElo "1443"]
[BlackElo "1463"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. e3 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:58] } 4. fxe5 { [%clk 0:02:57] } 4... Nxe5 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:55] } 5... Nxf3+ { [%clk 0:02:55] } 6. Qxf3 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:55] } 7. Be2 { [%clk 0:02:50] } 7... Bb4+ { [%clk 0:02:54] } 8. c3 { [%clk 0:02:48] } 8... Bd6 { [%clk 0:02:54] } 9. O-O { [%clk 0:02:45] } 9... O-O { [%clk 0:02:54] } 10. c4 { [%clk 0:02:41] } 10... Bg4 { [%clk 0:02:53] } 11. Qf2 { [%clk 0:02:31] } 11... Bxe2 { [%clk 0:02:52] } 12. Qxe2 { [%clk 0:02:30] } 12... dxc4 { [%clk 0:02:51] } 13. Nc3 { [%clk 0:02:26] } 13... Re8 { [%clk 0:02:49] } 14. Qxc4 { [%clk 0:02:23] } 14... Ne4 { [%clk 0:02:41] } 15. Qxf7+ { [%clk 0:02:09] } 15... Kh8 { [%clk 0:02:39] } 16. Nd5 { [%clk 0:01:43] } 16... Rf8 { [%clk 0:02:35] } 17. Qh5 { [%clk 0:01:23] } 17... Rxf1+ { [%clk 0:02:32] } 18. Kxf1 { [%clk 0:01:22] } 18... Qf8+ { [%clk 0:02:32] } 19. Ke2 { [%clk 0:01:14] } 19... Qf2+ { [%clk 0:02:30] } 20. Kd3 { [%clk 0:01:13] } 20... Qxg2 { [%clk 0:02:25] } 21. b3 { [%clk 0:01:01] } 21... Rg8 { [%clk 0:02:17] } 22. Bb2 { [%clk 0:00:57] } 22... g6 { [%clk 0:02:15] } 23. Qh4 { [%clk 0:00:48] } 23... Nc5+ { [%clk 0:02:04] } 24. Kc3 { [%clk 0:00:30] } 24... Qxd5 { [%clk 0:01:57] } 25. e4 { [%clk 0:00:19] } 25... Nxe4+ { [%clk 0:01:53] } 26. Kd3 { [%clk 0:00:17] } 26... Nc5+ { [%clk 0:01:46] } 27. Ke3 { [%clk 0:00:12] } 27... Re8+ { [%clk 0:01:44] } 28. Kf2 { [%clk 0:00:09] } 28... Nd3+ { [%clk 0:01:42] } 29. Kf1 { [%clk 0:00:06] } 29... Rf8+ { [%clk 0:01:39] } 30. Ke2 { [%clk 0:00:03] } 30... Qf3+ { [%clk 0:01:37] } 31. Kd2 { [%clk 0:00:02] } 31... Qg2+ { [%clk 0:01:32] } 32. Kc3 { [%clk 0:00:01] } 32... Nxb2 { [%clk 0:01:30] } 0-1
