[Event "Rated Blitz game"]
[Site "https://lichess.org/mVnuVqIP"]
[Date "2019.04.08"]
[White "jishanshaikh4"]
[Black "DexterSinister"]
[Result "0-1"]
[UTCDate "2019.04.08"]
[UTCTime "21:24:31"]
[WhiteElo "1453"]
[BlackElo "1399"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:56] } 3. d4 { [%clk 0:02:58] } 3... e4 { [%clk 0:02:54] } 4. Ng5 { [%clk 0:02:56] } 4... d5 { [%clk 0:02:52] } 5. f3 { [%clk 0:02:55] } 5... Be7 { [%clk 0:02:48] } 6. fxe4 { [%clk 0:02:54] } 6... Nxe4 { [%clk 0:02:47] } 7. Nh3 { [%clk 0:02:53] } 7... Bxh3 { [%clk 0:02:34] } 8. gxh3 { [%clk 0:02:49] } 8... Bh4+ { [%clk 0:02:32] } 9. Ke2 { [%clk 0:02:46] } 9... c5 { [%clk 0:02:11] } 10. Nd2 { [%clk 0:02:45] } 10... Qe7 { [%clk 0:02:00] } 11. Nxe4 { [%clk 0:02:43] } 11... Qxe4 { [%clk 0:02:00] } 12. Qd3 { [%clk 0:02:40] } 12... Qxh1 { [%clk 0:01:51] } 13. Qb5+ { [%clk 0:02:37] } 13... Nc6 { [%clk 0:01:48] } 14. Qxb7 { [%clk 0:02:34] } 14... O-O { [%clk 0:01:45] } 15. Qxc6 { [%clk 0:02:32] } 15... Qxh2+ { [%clk 0:01:45] } 16. Kd3 { [%clk 0:02:29] } 16... c4+ { [%clk 0:01:32] } 17. Kc3 { [%clk 0:02:27] } 17... Be1+ { [%clk 0:01:31] } 18. Bd2 { [%clk 0:02:15] } 18... Qxd2# { [%clk 0:01:30] } 0-1
