[Event "Rated UltraBullet game"]
[Site "https://lichess.org/9siqgkjC"]
[Date "2018.12.06"]
[White "trayint"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.06"]
[UTCTime "12:48:29"]
[WhiteElo "1214"]
[BlackElo "1228"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:14] } 2... Bg7 { [%clk 0:00:15] } 3. g3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. Bg2 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:14] } 5. Nf3 { [%clk 0:00:14] } 5... Re8 { [%clk 0:00:14] } 6. O-O { [%clk 0:00:14] } 6... e5 { [%clk 0:00:14] } 7. e3 { [%clk 0:00:14] } 7... d6 { [%clk 0:00:14] } 8. d4 { [%clk 0:00:13] } 8... Bg4 { [%clk 0:00:13] } 9. dxe5 { [%clk 0:00:12] } 9... Bxf3 { [%clk 0:00:13] } 10. Bxf3 { [%clk 0:00:12] } 10... dxe5 { [%clk 0:00:12] } 11. Bg2 { [%clk 0:00:12] } 11... Qxd1 { [%clk 0:00:11] } 12. Rxd1 { [%clk 0:00:12] } 12... Nc6 { [%clk 0:00:10] } 13. Rf1 { [%clk 0:00:12] } 13... Rad8 { [%clk 0:00:10] } 14. Bd2 { [%clk 0:00:12] } 14... Rd7 { [%clk 0:00:09] } 15. Rad1 { [%clk 0:00:12] } 15... Red8 { [%clk 0:00:08] } 16. Bc1 { [%clk 0:00:10] } 16... Rd2 { [%clk 0:00:08] } 17. Rxd2 { [%clk 0:00:10] } 17... Rxd2 { [%clk 0:00:08] } 18. Bxd2 { [%clk 0:00:10] } 18... Nb4 { [%clk 0:00:08] } 19. Bxb7 { [%clk 0:00:08] } 19... Nxa2 { [%clk 0:00:08] } 20. Bc6 { [%clk 0:00:07] } 20... Nxc3 { [%clk 0:00:08] } 21. Rd1 { [%clk 0:00:06] } 21... Nfe4 { [%clk 0:00:07] } 22. Bxc3 { [%clk 0:00:05] } 22... Nxc3 { [%clk 0:00:07] } 23. Rd8+ { [%clk 0:00:05] } 23... Bf8 { [%clk 0:00:05] } 24. Be8 { [%clk 0:00:04] } 24... Kg7 { [%clk 0:00:05] } 25. Rd7 { [%clk 0:00:03] } 25... Bb4 { [%clk 0:00:04] } 26. Rxc7 { [%clk 0:00:03] } 26... Ne2+ { [%clk 0:00:03] } 27. Kg2 { [%clk 0:00:02] } 27... Nf4+ { [%clk 0:00:02] } 28. Kg1 { [%clk 0:00:02] } 28... Ne2+ { [%clk 0:00:01] } 29. Kg2 { [%clk 0:00:02] } 29... Nxg3 { [%clk 0:00:00] } 30. Kf3 { [%clk 0:00:02] } 1-0
