[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/mT4oboYu"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "luckynrone"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "04:42:41"]
[WhiteElo "2012"]
[BlackElo "2027"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C25"]
[Opening "Vienna Game: Anderssen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:02] } 2... Bc5 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:03:03] } 3... d6 { [%clk 0:03:00] } 4. f4 { [%clk 0:03:04] } 4... Nc6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:03:05] } 5... exf4 { [%clk 0:02:59] } 6. d4 { [%clk 0:03:06] } 6... Bb4 { [%clk 0:02:59] } 7. O-O { [%clk 0:03:07] } 7... Nf6 { [%clk 0:02:58] } 8. Bxf4 { [%clk 0:03:07] } 8... O-O { [%clk 0:02:56] } 9. Bg5 { [%clk 0:03:07] } 9... Bxc3 { [%clk 0:02:54] } 10. bxc3 { [%clk 0:03:09] } 10... h6 { [%clk 0:02:55] } 11. Bh4 { [%clk 0:03:10] } 11... g5 { [%clk 0:02:55] } 12. Nxg5 { [%clk 0:03:11] } 12... Nxe4 { [%clk 0:02:47] } 13. Nxf7 { [%clk 0:02:54] } 13... Qxh4 { [%clk 0:02:43] } 14. Ng5+ { [%clk 0:02:40] } 14... Kg7 { [%clk 0:02:43] } 15. Rxf8 { [%clk 0:02:32] } 15... Kxf8 { [%clk 0:02:40] } 16. Qf3+ { [%clk 0:02:29] } 16... Kg7 { [%clk 0:02:30] } 17. Qf7+ { [%clk 0:02:25] } 1-0
