[Event "Rated Bullet game"]
[Site "https://lichess.org/8KE2r5z9"]
[Date "2018.12.10"]
[White "YMGhost"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.10"]
[UTCTime "21:51:39"]
[WhiteElo "1336"]
[BlackElo "1276"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... f6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... b6 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:00:58] } 4... Bb7 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:55] } 5... Nc6 { [%clk 0:00:57] } 6. g3 { [%clk 0:00:55] } 6... Qe7 { [%clk 0:00:56] } 7. Bg2 { [%clk 0:00:54] } 7... O-O-O { [%clk 0:00:55] } 8. e4 { [%clk 0:00:54] } 8... Kb8 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:53] } 9... d6 { [%clk 0:00:54] } 10. Qe2 { [%clk 0:00:53] } 10... Nh6 { [%clk 0:00:53] } 11. d3 { [%clk 0:00:52] } 11... Ng4 { [%clk 0:00:53] } 12. h3 { [%clk 0:00:50] } 12... Nh6 { [%clk 0:00:52] } 13. Nh4 { [%clk 0:00:48] } 13... Nf7 { [%clk 0:00:51] } 14. g4 { [%clk 0:00:47] } 14... Qe6 { [%clk 0:00:49] } 15. Nf5 { [%clk 0:00:46] } 15... Rd7 { [%clk 0:00:47] } 16. Nd5 { [%clk 0:00:40] } 16... Nd4 { [%clk 0:00:43] } 17. Bxd4 { [%clk 0:00:37] } 17... exd4 { [%clk 0:00:40] } 18. Qb2 { [%clk 0:00:37] } 18... Bxd5 { [%clk 0:00:39] } 19. cxd5 { [%clk 0:00:35] } 19... Qe5 { [%clk 0:00:37] } 20. Rac1 { [%clk 0:00:28] } 20... g6 { [%clk 0:00:36] } 21. Rc2 { [%clk 0:00:27] } 21... gxf5 { [%clk 0:00:35] } 22. gxf5 { [%clk 0:00:27] } 22... Rg8 { [%clk 0:00:30] } 23. Rfc1 { [%clk 0:00:24] } 23... Qe7 { [%clk 0:00:27] } 24. Kf1 { [%clk 0:00:19] } 24... Nd8 { [%clk 0:00:26] } 25. Rc4 { [%clk 0:00:16] } 25... Qg7 { [%clk 0:00:25] } 26. b4 { [%clk 0:00:16] } 26... Qxg2+ { [%clk 0:00:24] } 27. Ke2 { [%clk 0:00:14] } 27... Qxh3 { [%clk 0:00:21] } 28. R1c2 { [%clk 0:00:09] } 28... Qh5+ { [%clk 0:00:21] } 29. Kd2 { [%clk 0:00:07] } 29... Qg5+ { [%clk 0:00:20] } 30. Kd1 { [%clk 0:00:05] } 30... Qg4+ { [%clk 0:00:19] } 31. Kc1 { [%clk 0:00:04] } 31... Qg5+ { [%clk 0:00:17] } 32. Kb1 { [%clk 0:00:03] } 32... Qg1+ { [%clk 0:00:16] } 33. Rc1 { [%clk 0:00:02] } 33... Qg4 { [%clk 0:00:13] } 34. Qc2 { [%clk 0:00:02] } 34... Qg5 { [%clk 0:00:12] } 35. Rxc7 { [%clk 0:00:01] } 35... Rxc7 { [%clk 0:00:10] } 36. Qxc7+ { [%clk 0:00:01] } 36... Ka8 { [%clk 0:00:09] } 37. Qc8# { [%clk 0:00:01] } 1-0
