[Event "20th Weekend Blitz Arena"]
[Site "https://lichess.org/C9vyBmVu"]
[Date "2021.09.19"]
[White "Navodaya29"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.19"]
[UTCTime "16:30:20"]
[WhiteElo "1865"]
[BlackElo "2141"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:01:30] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:01:30] } 4. Nf3 { [%clk 0:02:57] } 4... e6 { [%clk 0:01:30] } 5. Nc3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:01:30] } 6. Be2 { [%clk 0:02:56] } 6... Be7 { [%clk 0:01:30] } 7. O-O { [%clk 0:02:55] } 7... O-O { [%clk 0:01:30] } 8. Bd2 { [%clk 0:02:55] } 8... h6 { [%clk 0:01:30] } 9. a3 { [%clk 0:02:53] } 9... Nc6 { [%clk 0:01:30] } 10. h3 { [%clk 0:02:53] } 10... Bd6 { [%clk 0:01:30] } 11. Re1 { [%clk 0:02:46] } 11... a6 { [%clk 0:01:29] } 12. Bd3 { [%clk 0:02:43] } 12... Re8 { [%clk 0:01:29] } 13. Nh4 { [%clk 0:02:30] } 13... e5 { [%clk 0:01:27] } 14. dxe5 { [%clk 0:02:27] } 14... Nxe5 { [%clk 0:01:27] } 15. Nf3 { [%clk 0:02:24] } 15... Nxd3 { [%clk 0:01:24] } 16. cxd3 { [%clk 0:02:22] } 16... Be6 { [%clk 0:01:21] } 17. Nd4 { [%clk 0:02:19] } 17... Bd7 { [%clk 0:01:18] } 18. Nf3 { [%clk 0:02:17] } 18... Rc8 { [%clk 0:01:16] } 19. Qb3 { [%clk 0:02:15] } 19... Bc6 { [%clk 0:01:12] } 20. Nd4 { [%clk 0:02:13] } 20... Bc7 { [%clk 0:01:08] } 21. Nxc6 { [%clk 0:02:10] } 21... bxc6 { [%clk 0:01:07] } 22. Qa4 { [%clk 0:02:02] } 22... Qd6 { [%clk 0:01:06] } 23. g3 { [%clk 0:01:55] } 23... Nh5 { [%clk 0:01:03] } 24. Kg2 { [%clk 0:01:51] } 24... Qg6 { [%clk 0:00:58] } 25. Qg4 { [%clk 0:01:31] } 25... Qxg4 { [%clk 0:00:55] } 26. hxg4 { [%clk 0:01:30] } 26... Nf6 { [%clk 0:00:55] } 27. Na4 { [%clk 0:01:27] } 27... Re6 { [%clk 0:00:53] } 28. Nc5 { [%clk 0:01:26] } 28... Rd6 { [%clk 0:00:51] } 29. Nxa6 { [%clk 0:01:25] } 29... Bb6 { [%clk 0:00:50] } 30. Nb4 { [%clk 0:01:21] } 30... Bd4 { [%clk 0:00:49] } 31. Rab1 { [%clk 0:01:19] } 31... c5 { [%clk 0:00:48] } 32. Nc2 { [%clk 0:01:18] } 32... Re6 { [%clk 0:00:44] } 33. Nxd4 { [%clk 0:01:17] } 33... cxd4 { [%clk 0:00:44] } 34. Rxe6 { [%clk 0:01:15] } 34... fxe6 { [%clk 0:00:44] } 35. a4 { [%clk 0:01:14] } 35... Nxg4 { [%clk 0:00:41] } 36. a5 { [%clk 0:01:13] } 36... Ne5 { [%clk 0:00:40] } 37. a6 { [%clk 0:01:12] } 37... Ra8 { [%clk 0:00:39] } 38. Ra1 { [%clk 0:01:10] } 38... Nxd3 { [%clk 0:00:38] } 39. a7 { [%clk 0:01:09] } 39... Nxb2 { [%clk 0:00:35] } 40. Bf4 { [%clk 0:01:08] } 40... Nc4 { [%clk 0:00:33] } 41. Bb8 { [%clk 0:01:07] } 41... d3 { [%clk 0:00:31] } 42. Kf3 { [%clk 0:01:00] } 42... Kf7 { [%clk 0:00:29] } 43. Kf4 { [%clk 0:00:53] } 43... g5+ { [%clk 0:00:27] } 44. Kf3 { [%clk 0:00:52] } 44... Kf6 { [%clk 0:00:26] } 45. Rh1 { [%clk 0:00:46] } 45... Kg6 { [%clk 0:00:22] } 46. Kg2 { [%clk 0:00:42] } 46... Na5 { [%clk 0:00:21] } 47. Rd1 { [%clk 0:00:40] } 47... Nc6 { [%clk 0:00:20] } 48. Rxd3 { [%clk 0:00:39] } 48... Nxb8 { [%clk 0:00:19] } 49. axb8=Q { [%clk 0:00:37] } 49... Rxb8 { [%clk 0:00:19] } 50. Re3 { [%clk 0:00:36] } 50... Rb6 { [%clk 0:00:19] } 51. Kf3 { [%clk 0:00:34] } 51... e5 { [%clk 0:00:18] } 52. Rxe5 { [%clk 0:00:33] } 52... Kf6 { [%clk 0:00:17] } 53. Rxd5 { [%clk 0:00:32] } 53... Rb3+ { [%clk 0:00:17] } 54. Kg2 { [%clk 0:00:31] } 54... Rb2 { [%clk 0:00:16] } 55. Rd6+ { [%clk 0:00:29] } 55... Kg7 { [%clk 0:00:15] } 56. Rc6 { [%clk 0:00:28] } 56... Re2 { [%clk 0:00:13] } 57. Kf3 { [%clk 0:00:27] } 57... Re7 { [%clk 0:00:12] } 58. g4 { [%clk 0:00:27] } 58... Rf7+ { [%clk 0:00:11] } 59. Ke3 { [%clk 0:00:25] } 59... Re7+ { [%clk 0:00:10] } 60. Kf3 { [%clk 0:00:23] } 60... Rd7 { [%clk 0:00:10] } 61. Kg3 { [%clk 0:00:22] } 61... Kf7 { [%clk 0:00:09] } 62. f3 { [%clk 0:00:21] } 62... Kg7 { [%clk 0:00:08] } 63. Kf2 { [%clk 0:00:18] } 63... Rd3 { [%clk 0:00:06] } 64. Ke2 { [%clk 0:00:17] } 64... Ra3 { [%clk 0:00:05] } 65. Rd6 { [%clk 0:00:15] } 65... Ra7 { [%clk 0:00:05] } 66. Kf2 { [%clk 0:00:15] } 66... Re7 { [%clk 0:00:04] } 67. Kg3 { [%clk 0:00:15] } 67... Rf7 { [%clk 0:00:04] } 68. Kf2 { [%clk 0:00:14] } 68... Kh7 { [%clk 0:00:04] } 69. Kg2 { [%clk 0:00:14] } 69... Kg7 { [%clk 0:00:04] } 70. Kh3 { [%clk 0:00:13] } 70... Rf6 { [%clk 0:00:04] } 71. Rd7+ { [%clk 0:00:12] } 71... Rf7 { [%clk 0:00:03] } 72. Rd8 { [%clk 0:00:10] } 72... Rf6 { [%clk 0:00:03] } 73. Kg2 { [%clk 0:00:09] } 73... Kf7 { [%clk 0:00:03] } 74. Rd7+ { [%clk 0:00:08] } 74... Kg6 { [%clk 0:00:03] } 75. Rc7 { [%clk 0:00:07] } 75... Re6 { [%clk 0:00:03] } 76. Rc4 { [%clk 0:00:07] } 76... Rf6 { [%clk 0:00:03] } 77. Rc3 { [%clk 0:00:05] } 77... h5 { [%clk 0:00:03] } 78. Kg3 { [%clk 0:00:05] } 78... hxg4 { [%clk 0:00:03] } 79. fxg4 { [%clk 0:00:04] } 79... Rf4 { [%clk 0:00:03] } 80. Rc6+ { [%clk 0:00:03] } 80... Rf6 { [%clk 0:00:03] } 81. Rxf6+ { [%clk 0:00:02] } 81... Kxf6 { [%clk 0:00:03] } 82. Kf3 { [%clk 0:00:01] } 82... Kg6 { [%clk 0:00:03] } 83. Kg3 { [%clk 0:00:01] } 83... Kh6 { [%clk 0:00:03] } 84. Kf3 { [%clk 0:00:01] } 84... Kg6 { [%clk 0:00:03] } 85. Ke4 { [%clk 0:00:00] } 85... Kf6 { [%clk 0:00:03] } 0-1
