[Event "Rated Bullet game"]
[Site "https://lichess.org/rVMraNkr"]
[Date "2021.05.26"]
[White "jishanshaikh4"]
[Black "papaemeritus"]
[Result "1-0"]
[UTCDate "2021.05.26"]
[UTCTime "18:42:25"]
[WhiteElo "2005"]
[BlackElo "2039"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:01:00] } 4. exd4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. c3 { [%clk 0:01:00] } 5... g6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:01:00] } 6... Bg7 { [%clk 0:00:58] } 7. O-O { [%clk 0:01:00] } 7... Nf6 { [%clk 0:00:58] } 8. h3 { [%clk 0:01:00] } 8... Bd7 { [%clk 0:00:56] } 9. Re1 { [%clk 0:01:00] } 9... O-O { [%clk 0:00:56] } 10. Bg5 { [%clk 0:01:00] } 10... Qc7 { [%clk 0:00:55] } 11. Qd2 { [%clk 0:01:00] } 11... Rfe8 { [%clk 0:00:53] } 12. Bh6 { [%clk 0:01:00] } 12... e6 { [%clk 0:00:51] } 13. Bxg7 { [%clk 0:00:59] } 13... Kxg7 { [%clk 0:00:51] } 14. Qc1 { [%clk 0:00:58] } 14... Re7 { [%clk 0:00:50] } 15. Ng5 { [%clk 0:00:57] } 15... Rae8 { [%clk 0:00:49] } 16. Nd2 { [%clk 0:00:57] } 16... e5 { [%clk 0:00:48] } 17. Ndf3 { [%clk 0:00:56] } 17... e4 { [%clk 0:00:47] } 18. Qd2 { [%clk 0:00:52] } 18... exf3 { [%clk 0:00:43] } 19. Rxe7 { [%clk 0:00:51] } 19... Rxe7 { [%clk 0:00:41] } 20. Re1 { [%clk 0:00:51] } 20... fxg2 { [%clk 0:00:38] } 21. Kxg2 { [%clk 0:00:48] } 21... Rxe1 { [%clk 0:00:34] } 22. Qxe1 { [%clk 0:00:48] } 22... Qd6 { [%clk 0:00:33] } 23. Nf3 { [%clk 0:00:47] } 23... Qe7 { [%clk 0:00:32] } 24. Ne5 { [%clk 0:00:45] } 24... Ne4 { [%clk 0:00:29] } 25. f4 { [%clk 0:00:44] } 25... f6 { [%clk 0:00:27] } 26. Nf3 { [%clk 0:00:41] } 26... Qd6 { [%clk 0:00:23] } 27. Qh4 { [%clk 0:00:39] } 27... Qe6 { [%clk 0:00:19] } 28. Bc2 { [%clk 0:00:35] } 28... Qf5 { [%clk 0:00:18] } 29. Nd2 { [%clk 0:00:31] } 29... Qh5 { [%clk 0:00:17] } 30. Qxh5 { [%clk 0:00:30] } 30... gxh5 { [%clk 0:00:16] } 31. Nxe4 { [%clk 0:00:30] } 31... dxe4 { [%clk 0:00:16] } 32. Bxe4 { [%clk 0:00:30] } 32... f5 { [%clk 0:00:15] } 33. Bf3 { [%clk 0:00:29] } 33... Kf6 { [%clk 0:00:14] } 34. Bxh5 { [%clk 0:00:28] } 34... h6 { [%clk 0:00:14] } 35. Be2 { [%clk 0:00:26] } 35... a6 { [%clk 0:00:13] } 36. d5 { [%clk 0:00:26] } 36... Ne7 { [%clk 0:00:13] } 37. c4 { [%clk 0:00:25] } 37... b5 { [%clk 0:00:11] } 38. b3 { [%clk 0:00:24] } 38... bxc4 { [%clk 0:00:10] } 39. Bxc4 { [%clk 0:00:24] } 39... Nc8 { [%clk 0:00:09] } 40. Kf3 { [%clk 0:00:23] } 40... Nd6 { [%clk 0:00:09] } 41. Bxa6 { [%clk 0:00:22] } 41... Ne4 { [%clk 0:00:09] } 42. Bd3 { [%clk 0:00:21] } 42... Nd2+ { [%clk 0:00:09] } 43. Kg3 { [%clk 0:00:20] } 43... Ne4+ { [%clk 0:00:07] } 44. Kf3 { [%clk 0:00:17] } 44... Ke7 { [%clk 0:00:06] } 45. Ke3 { [%clk 0:00:16] } 45... Kd6 { [%clk 0:00:06] } 46. Bxe4 { [%clk 0:00:16] } 46... fxe4 { [%clk 0:00:06] } 47. Kxe4 { [%clk 0:00:16] } 47... Be8 { [%clk 0:00:05] } 48. h4 { [%clk 0:00:15] } 48... Bf7 { [%clk 0:00:05] } 49. a4 { [%clk 0:00:14] } 49... Bh5 { [%clk 0:00:05] } 50. b4 { [%clk 0:00:14] } 50... Be8 { [%clk 0:00:05] } 51. a5 { [%clk 0:00:14] } 51... Bb5 { [%clk 0:00:04] } 52. Kf5 { [%clk 0:00:13] } 52... Ba6 { [%clk 0:00:04] } 53. Kg6 { [%clk 0:00:13] } 53... Bb5 { [%clk 0:00:04] } 54. Kxh6 { [%clk 0:00:13] } 54... Kxd5 { [%clk 0:00:03] } 55. f5 { [%clk 0:00:13] } 55... Kc4 { [%clk 0:00:03] } 56. f6 { [%clk 0:00:13] } 56... Kxb4 { [%clk 0:00:03] } 57. f7 { [%clk 0:00:13] } 57... Bc4 { [%clk 0:00:03] } 58. f8=Q+ { [%clk 0:00:12] } 58... Kxa5 { [%clk 0:00:03] } 59. Qg7 { [%clk 0:00:11] } 59... Bb5 { [%clk 0:00:03] } 60. Qf6 { [%clk 0:00:11] } 60... Kb4 { [%clk 0:00:02] } 61. h5 { [%clk 0:00:11] } 61... Bc4 { [%clk 0:00:02] } 62. Kg5 { [%clk 0:00:11] } 1-0
