[Event "Rated Bullet game"]
[Site "https://lichess.org/eovyseog"]
[Date "2021.01.12"]
[White "FoxxLi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.12"]
[UTCTime "06:20:07"]
[WhiteElo "1500"]
[BlackElo "1886"]
[WhiteRatingDiff "-83"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Normal Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... Bb4 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... Bxc3+ { [%clk 0:00:59] } 6. bxc3 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:59] } 7. Bd2 { [%clk 0:00:55] } 7... c6 { [%clk 0:00:59] } 8. cxd5 { [%clk 0:00:54] } 8... cxd5 { [%clk 0:00:59] } 9. c4 { [%clk 0:00:53] } 9... Nbd7 { [%clk 0:00:58] } 10. Rc1 { [%clk 0:00:52] } 10... b6 { [%clk 0:00:57] } 11. Be2 { [%clk 0:00:50] } 11... Bb7 { [%clk 0:00:56] } 12. O-O { [%clk 0:00:49] } 12... Rc8 { [%clk 0:00:54] } 13. a4 { [%clk 0:00:47] } 13... Re8 { [%clk 0:00:54] } 14. h4 { [%clk 0:00:47] } 14... Nf8 { [%clk 0:00:53] } 15. g3 { [%clk 0:00:47] } 15... Ng6 { [%clk 0:00:52] } 16. Ne5 { [%clk 0:00:47] } 16... Nxe5 { [%clk 0:00:51] } 17. dxe5 { [%clk 0:00:46] } 17... Nd7 { [%clk 0:00:50] } 18. cxd5 { [%clk 0:00:44] } 18... Nxe5 { [%clk 0:00:49] } 19. Bc3 { [%clk 0:00:42] } 19... exd5 { [%clk 0:00:47] } 20. Bxe5 { [%clk 0:00:41] } 20... Rxe5 { [%clk 0:00:45] } 21. f4 { [%clk 0:00:41] } 21... Re8 { [%clk 0:00:44] } 22. f5 { [%clk 0:00:40] } 22... d4 { [%clk 0:00:42] } 23. Bb5 { [%clk 0:00:40] } 23... Qd5 { [%clk 0:00:41] } 24. Bxe8 { [%clk 0:00:39] } 24... Qg2# { [%clk 0:00:40] } 0-1
