[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/lr7xf7T0"]
[Date "2019.02.18"]
[White "BulletR5"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.18"]
[UTCTime "14:03:33"]
[WhiteElo "1880"]
[BlackElo "1474"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:59] } 3. Be2 { [%clk 0:00:30] } 3... Bd6 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:56] } 6. c4 { [%clk 0:00:30] } 6... Re8 { [%clk 0:00:55] } 7. cxd5 { [%clk 0:00:30] } 7... exd5 { [%clk 0:00:54] } 8. Nc3 { [%clk 0:00:30] } 8... Nc6 { [%clk 0:00:54] } 9. a3 { [%clk 0:00:28] } 9... Be6 { [%clk 0:00:54] } 10. b4 { [%clk 0:00:28] } 10... Qd7 { [%clk 0:00:54] } 11. b5 { [%clk 0:00:27] } 11... Ne7 { [%clk 0:00:52] } 12. a4 { [%clk 0:00:27] } 12... a6 { [%clk 0:00:51] } 13. bxa6 { [%clk 0:00:26] } 13... Rxa6 { [%clk 0:00:51] } 14. Bxa6 { [%clk 0:00:25] } 14... bxa6 { [%clk 0:00:49] } 15. Qd3 { [%clk 0:00:25] } 15... a5 { [%clk 0:00:49] } 16. Nb5 { [%clk 0:00:24] } 16... c6 { [%clk 0:00:49] } 17. Nxd6 { [%clk 0:00:23] } 17... Qxd6 { [%clk 0:00:48] } 18. Ba3 { [%clk 0:00:23] } 18... Qd7 { [%clk 0:00:47] } 19. Bxe7 { [%clk 0:00:23] } 19... Qxe7 { [%clk 0:00:46] } 20. Ne5 { [%clk 0:00:23] } 20... Qd7 { [%clk 0:00:46] } 21. Nxd7 { [%clk 0:00:22] } 21... Bxd7 { [%clk 0:00:45] } 22. Rab1 { [%clk 0:00:21] } 22... Be6 { [%clk 0:00:45] } 23. Qa6 { [%clk 0:00:20] } 23... Re7 { [%clk 0:00:45] } 24. Rb8+ { [%clk 0:00:18] } 24... Re8 { [%clk 0:00:45] } 25. Rxe8+ { [%clk 0:00:18] } 25... Nxe8 { [%clk 0:00:44] } 26. Qa8 { [%clk 0:00:17] } 26... Bd7 { [%clk 0:00:42] } 27. Qd8 { [%clk 0:00:16] } 27... f6 { [%clk 0:00:41] } 28. Qxd7 { [%clk 0:00:16] } 28... Kf8 { [%clk 0:00:40] } 29. Qe6 { [%clk 0:00:15] } 29... Nc7 { [%clk 0:00:39] } 30. Qxc6 { [%clk 0:00:15] } 30... Ne6 { [%clk 0:00:38] } 31. Qc8+ { [%clk 0:00:15] } 31... Ke7 { [%clk 0:00:37] } 32. Qb7+ { [%clk 0:00:14] } 32... Kd6 { [%clk 0:00:37] } 33. Qa6+ { [%clk 0:00:14] } 33... Ke7 { [%clk 0:00:35] } 34. Qxa5 { [%clk 0:00:14] } 34... Kf7 { [%clk 0:00:32] } 35. Qa7+ { [%clk 0:00:14] } 35... Kg6 { [%clk 0:00:32] } 36. a5 { [%clk 0:00:14] } 36... Nd8 { [%clk 0:00:30] } 37. Qb6 { [%clk 0:00:14] } 37... Nb7 { [%clk 0:00:29] } 38. a6 { [%clk 0:00:14] } 38... Nd8 { [%clk 0:00:27] } 39. a7 { [%clk 0:00:14] } 39... Nc6 { [%clk 0:00:26] } 40. a8=Q { [%clk 0:00:13] } 40... Nb4 { [%clk 0:00:25] } 41. Qe8+ { [%clk 0:00:13] } 41... Kf5 { [%clk 0:00:23] } 42. h4 { [%clk 0:00:13] } 42... Kg4 { [%clk 0:00:21] } 43. Qd7+ { [%clk 0:00:13] } 43... Kxh4 { [%clk 0:00:19] } 44. f3 { [%clk 0:00:13] } 44... Kh5 { [%clk 0:00:19] } 45. g4+ { [%clk 0:00:12] } 45... Kg6 { [%clk 0:00:19] } 46. Qf5+ { [%clk 0:00:12] } 46... Kf7 { [%clk 0:00:16] } 47. Qc7+ { [%clk 0:00:12] } 47... Ke8 { [%clk 0:00:15] } 48. Qfc8# { [%clk 0:00:12] } 1-0
