[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Ps1538We"]
[Date "2019.06.22"]
[White "jishanshaikh4"]
[Black "TRUVAA"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "11:46:06"]
[WhiteElo "1600"]
[BlackElo "1674"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C23"]
[Opening "Bishop's Opening"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Qf3 { [%clk 0:00:29] } 3... Be6 { [%clk 0:00:29] } 4. Bxe6 { [%clk 0:00:28] } 4... fxe6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:27] } 5... Nc6 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:26] } 6... Qe7 { [%clk 0:00:29] } 7. d5 { [%clk 0:00:24] } 7... exd5 { [%clk 0:00:28] } 8. exd5 { [%clk 0:00:24] } 8... Nd4 { [%clk 0:00:27] } 9. Qd1 { [%clk 0:00:22] } 9... O-O-O { [%clk 0:00:26] } 10. Nf3 { [%clk 0:00:22] } 10... Nxf3+ { [%clk 0:00:24] } 11. Qxf3 { [%clk 0:00:22] } 11... Nf6 { [%clk 0:00:24] } 12. Be3 { [%clk 0:00:21] } 12... h5 { [%clk 0:00:24] } 13. Qe2 { [%clk 0:00:20] } 13... Ng4 { [%clk 0:00:23] } 14. Qd3 { [%clk 0:00:18] } 14... Nxe3 { [%clk 0:00:21] } 15. Qxe3 { [%clk 0:00:18] } 15... g5 { [%clk 0:00:20] } 16. Qxa7 { [%clk 0:00:18] } 16... g4 { [%clk 0:00:18] } 17. Nb5 { [%clk 0:00:17] } 17... Kd7 { [%clk 0:00:16] } 18. Qa4 { [%clk 0:00:14] } 18... c6 { [%clk 0:00:14] } 19. dxc6+ { [%clk 0:00:12] } 19... bxc6 { [%clk 0:00:13] } 20. Na7 { [%clk 0:00:11] } 20... Ke8 { [%clk 0:00:12] } 21. Qxc6+ { [%clk 0:00:11] } 21... Kf7 { [%clk 0:00:10] } 22. O-O-O { [%clk 0:00:10] } 22... Qxa7 { [%clk 0:00:09] } 23. f4 { [%clk 0:00:07] } 23... Rc8 { [%clk 0:00:08] } 24. Rhf1 { [%clk 0:00:07] } 24... Rxc6 { [%clk 0:00:07] } 25. fxe5+ { [%clk 0:00:06] } 25... Ke6 { [%clk 0:00:06] } 26. exd6 { [%clk 0:00:06] } 26... Rxd6 { [%clk 0:00:05] } 27. Rxd6+ { [%clk 0:00:06] } 27... Kxd6 { [%clk 0:00:05] } 28. Rd1+ { [%clk 0:00:06] } 28... Ke7 { [%clk 0:00:04] } 29. c3 { [%clk 0:00:06] } 29... Qe3+ { [%clk 0:00:02] } 30. Rd2 { [%clk 0:00:06] } 30... Rh6 { [%clk 0:00:02] } 31. Kc2 { [%clk 0:00:06] } 31... Re6 { [%clk 0:00:00] } 32. Rd3 { [%clk 0:00:05] } 1-0
