[Event "Hourly Rapid Arena"]
[Site "https://lichess.org/n5lP4mUy"]
[Date "2021.12.06"]
[White "jishanshaikh4"]
[Black "CROIX50"]
[Result "1-0"]
[UTCDate "2021.12.06"]
[UTCTime "16:56:19"]
[WhiteElo "1937"]
[BlackElo "1562"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. c3 { [%clk 0:04:59] } 2... Bc5 { [%clk 0:04:59] } 3. d4 { [%clk 0:04:57] } 3... exd4 { [%clk 0:04:57] } 4. cxd4 { [%clk 0:04:57] } 4... Bb6 { [%clk 0:04:56] } 5. a4 { [%clk 0:04:57] } 5... Nf6 { [%clk 0:04:54] } 6. a5 { [%clk 0:04:56] } 6... Nxe4 { [%clk 0:04:41] } 7. axb6 { [%clk 0:04:55] } 7... cxb6 { [%clk 0:04:38] } 8. Qe2 { [%clk 0:04:51] } 8... f5 { [%clk 0:04:35] } 9. f3 { [%clk 0:04:51] } 9... Qh4+ { [%clk 0:04:29] } 10. g3 { [%clk 0:04:49] } 10... Qe7 { [%clk 0:04:10] } 11. fxe4 { [%clk 0:04:48] } 11... Qxe4 { [%clk 0:04:08] } 12. Qxe4+ { [%clk 0:04:47] } 12... fxe4 { [%clk 0:04:07] } 13. Nc3 { [%clk 0:04:47] } 13... O-O { [%clk 0:04:06] } 14. Bh3 { [%clk 0:04:44] } 14... d5 { [%clk 0:04:02] } 15. Bxc8 { [%clk 0:04:42] } 15... Rxc8 { [%clk 0:04:01] } 16. Nxd5 { [%clk 0:04:42] } 16... Rd8 { [%clk 0:03:58] } 17. Nxb6 { [%clk 0:04:38] } 17... axb6 { [%clk 0:03:56] } 18. Rxa8 { [%clk 0:04:37] } 1-0
