[Event "Rated Bullet game"]
[Site "https://lichess.org/9vR0VZUJ"]
[Date "2019.06.14"]
[White "jishanshaikh4"]
[Black "Blackstone1"]
[Result "0-1"]
[UTCDate "2019.06.14"]
[UTCTime "09:27:58"]
[WhiteElo "1642"]
[BlackElo "1647"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:56] } 4. Nf3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:53] } 5. d4 { [%clk 0:01:00] } 5... dxe4 { [%clk 0:00:52] } 6. Nxe4 { [%clk 0:01:00] } 6... Nxd4 { [%clk 0:00:52] } 7. Nxd4 { [%clk 0:00:58] } 7... cxd4 { [%clk 0:00:51] } 8. Ng3 { [%clk 0:00:58] } 8... e5 { [%clk 0:00:50] } 9. Be2 { [%clk 0:00:57] } 9... Bb4+ { [%clk 0:00:49] } 10. Bd2 { [%clk 0:00:56] } 10... Bxd2+ { [%clk 0:00:49] } 11. Qxd2 { [%clk 0:00:56] } 11... Nf6 { [%clk 0:00:48] } 12. Qc2 { [%clk 0:00:55] } 12... O-O { [%clk 0:00:46] } 13. Qd3 { [%clk 0:00:52] } 13... g6 { [%clk 0:00:45] } 14. Bd1 { [%clk 0:00:51] } 14... Bf5 { [%clk 0:00:44] } 15. Qf3 { [%clk 0:00:48] } 15... Be6 { [%clk 0:00:39] } 16. O-O { [%clk 0:00:47] } 16... Bxc4 { [%clk 0:00:37] } 17. Re1 { [%clk 0:00:46] } 17... Bd5 { [%clk 0:00:33] } 18. Qd3 { [%clk 0:00:45] } 18... Re8 { [%clk 0:00:31] } 19. Ne2 { [%clk 0:00:44] } 19... Bc6 { [%clk 0:00:29] } 20. Bc2 { [%clk 0:00:43] } 20... Nd5 { [%clk 0:00:27] } 21. h4 { [%clk 0:00:43] } 21... Nb4 { [%clk 0:00:26] } 22. Qb3 { [%clk 0:00:40] } 22... Nxc2 { [%clk 0:00:25] } 23. Qxc2 { [%clk 0:00:40] } 23... d3 { [%clk 0:00:23] } 24. Qd2 { [%clk 0:00:33] } 24... dxe2 { [%clk 0:00:21] } 25. Qxe2 { [%clk 0:00:33] } 25... Qd5 { [%clk 0:00:19] } 26. Rad1 { [%clk 0:00:31] } 26... Qxg2# { [%clk 0:00:18] } 0-1
