[Event "Rated Rapid game"]
[Site "https://lichess.org/ogZA2vZp"]
[Date "2021.09.08"]
[White "jishanshaikh4"]
[Black "jswanderulo"]
[Result "0-1"]
[UTCDate "2021.09.08"]
[UTCTime "20:39:21"]
[WhiteElo "1938"]
[BlackElo "1891"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:10:00] } 1... e5 { [%clk 0:10:00] } 2. dxe5 { [%clk 0:09:58] } 2... Nc6 { [%clk 0:09:59] } 3. f4 { [%clk 0:09:57] } 3... Qh4+ { [%clk 0:09:52] } 4. g3 { [%clk 0:09:53] } 4... Qd8 { [%clk 0:09:46] } 5. Nf3 { [%clk 0:09:52] } 5... b6 { [%clk 0:09:43] } 6. e4 { [%clk 0:09:51] } 6... Bb7 { [%clk 0:09:42] } 7. Nc3 { [%clk 0:09:50] } 7... Bb4 { [%clk 0:09:40] } 8. Bd3 { [%clk 0:09:48] } 8... Qe7 { [%clk 0:09:39] } 9. O-O { [%clk 0:09:46] } 9... O-O-O { [%clk 0:09:38] } 10. a3 { [%clk 0:09:44] } 10... Bc5+ { [%clk 0:09:36] } 11. Kg2 { [%clk 0:09:42] } 11... h5 { [%clk 0:09:34] } 12. b4 { [%clk 0:09:39] } 12... Bd4 { [%clk 0:09:31] } 13. Bb2 { [%clk 0:09:36] } 13... f6 { [%clk 0:09:24] } 14. exf6 { [%clk 0:09:34] } 14... Nxf6 { [%clk 0:09:22] } 15. Qe2 { [%clk 0:09:26] } 15... Ng4 { [%clk 0:09:13] } 16. Na4 { [%clk 0:09:19] } 16... Ne3+ { [%clk 0:09:12] } 17. Kh1 { [%clk 0:09:13] } 17... Nxf1 { [%clk 0:09:11] } 18. Bxd4 { [%clk 0:09:10] } 18... Nxg3+ { [%clk 0:09:08] } 19. hxg3 { [%clk 0:09:09] } 19... Nxd4 { [%clk 0:08:59] } 20. Nxd4 { [%clk 0:09:07] } 20... h4 { [%clk 0:08:57] } 21. g4 { [%clk 0:09:00] } 21... Rdf8 { [%clk 0:08:52] } 22. f5 { [%clk 0:08:56] } 22... Qe5 { [%clk 0:08:45] } 23. Ba6 { [%clk 0:08:53] } 23... Qxd4 { [%clk 0:08:25] } 24. Bxb7+ { [%clk 0:08:47] } 24... Kxb7 { [%clk 0:08:24] } 25. Rd1 { [%clk 0:08:46] } 25... Qe5 { [%clk 0:08:12] } 26. Rd5 { [%clk 0:08:42] } 26... Qf4 { [%clk 0:08:10] } 27. Qd3 { [%clk 0:08:35] } 27... h3 { [%clk 0:07:48] } 28. Rxd7 { [%clk 0:08:34] } 28... Qc1+ { [%clk 0:07:46] } 29. Kh2 { [%clk 0:08:32] } 29... Qf4+ { [%clk 0:07:37] } 30. Kh1 { [%clk 0:08:19] } 30... h2 { [%clk 0:07:34] } 31. Qd5+ { [%clk 0:08:18] } 31... Kc8 { [%clk 0:07:32] } 32. Rd8+ { [%clk 0:07:44] } 32... Rxd8 { [%clk 0:07:30] } 33. Qa8+ { [%clk 0:07:44] } 33... Kd7 { [%clk 0:07:29] } 34. Qd5+ { [%clk 0:07:42] } 34... Qd6 { [%clk 0:07:28] } 35. Qf7+ { [%clk 0:07:40] } 35... Kc8 { [%clk 0:07:24] } 36. Qc4 { [%clk 0:07:35] } 36... Qd1+ { [%clk 0:07:20] } 37. Kg2 { [%clk 0:07:34] } 37... h1=Q+ { [%clk 0:07:19] } 38. Kg3 { [%clk 0:07:33] } 38... Qdf3# { [%clk 0:07:18] } 0-1
