[Event "Daily Bullet Arena"]
[Site "https://lichess.org/LkUQphgn"]
[Date "2019.07.31"]
[White "Matates"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "16:16:59"]
[WhiteElo "2151"]
[BlackElo "1662"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:01:00] } 3. Ne5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:58] } 6. Qe2 { [%clk 0:00:56] } 6... Nxe5 { [%clk 0:00:57] } 7. Bb3 { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:56] } 8. Nxe4 { [%clk 0:00:54] } 8... Nxe4 { [%clk 0:00:55] } 9. Qxe4 { [%clk 0:00:54] } 9... Nc6 { [%clk 0:00:54] } 10. Ba4 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:54] } 11. d3 { [%clk 0:00:51] } 11... Bd7 { [%clk 0:00:51] } 12. Bb3 { [%clk 0:00:49] } 12... Bf6 { [%clk 0:00:50] } 13. O-O { [%clk 0:00:47] } 13... Nd4 { [%clk 0:00:50] } 14. c3 { [%clk 0:00:45] } 14... Nxb3 { [%clk 0:00:49] } 15. axb3 { [%clk 0:00:44] } 15... Bc6 { [%clk 0:00:49] } 16. Qe3 { [%clk 0:00:43] } 16... Qd5 { [%clk 0:00:48] } 17. f3 { [%clk 0:00:42] } 17... g5 { [%clk 0:00:46] } 18. d4 { [%clk 0:00:41] } 18... g4 { [%clk 0:00:45] } 19. Bd2 { [%clk 0:00:40] } 19... gxf3 { [%clk 0:00:43] } 20. Rxf3 { [%clk 0:00:40] } 20... Qh5 { [%clk 0:00:37] } 21. Rg3+ { [%clk 0:00:38] } 21... Bg7 { [%clk 0:00:35] } 22. Qg5 { [%clk 0:00:35] } 22... Qxg5 { [%clk 0:00:33] } 23. Rxg5 { [%clk 0:00:35] } 23... f6 { [%clk 0:00:32] } 24. Rg3 { [%clk 0:00:33] } 24... Kf7 { [%clk 0:00:31] } 25. Rf1 { [%clk 0:00:32] } 25... Rg8 { [%clk 0:00:30] } 26. c4 { [%clk 0:00:30] } 26... f5 { [%clk 0:00:30] } 27. Bc3 { [%clk 0:00:29] } 27... Bf8 { [%clk 0:00:28] } 28. Re3 { [%clk 0:00:27] } 28... Rxg2+ { [%clk 0:00:25] } 29. Kh1 { [%clk 0:00:26] } 29... Re2+ { [%clk 0:00:24] } 30. d5 { [%clk 0:00:25] } 30... Bxd5+ { [%clk 0:00:22] } 31. cxd5 { [%clk 0:00:24] } 31... Rxe3 { [%clk 0:00:22] } 32. dxe6+ { [%clk 0:00:22] } 32... Rxe6 { [%clk 0:00:22] } 33. Rxf5+ { [%clk 0:00:20] } 33... Rf6 { [%clk 0:00:21] } 34. Rxf6+ { [%clk 0:00:19] } 34... Ke7 { [%clk 0:00:21] } 35. Rf3 { [%clk 0:00:17] } 35... Rd8 { [%clk 0:00:20] } 36. Re3+ { [%clk 0:00:16] } 36... Kd7 { [%clk 0:00:19] } 37. Kg2 { [%clk 0:00:15] } 37... Re8 { [%clk 0:00:17] } 38. Rd3+ { [%clk 0:00:14] } 38... Kc6 { [%clk 0:00:16] } 39. b4 { [%clk 0:00:13] } 39... Re2+ { [%clk 0:00:14] } 40. Kf3 { [%clk 0:00:12] } 40... Rxh2 { [%clk 0:00:12] } 41. Be5 { [%clk 0:00:10] } 41... Rh5 { [%clk 0:00:12] } 42. Rc3+ { [%clk 0:00:08] } 42... Kb5 { [%clk 0:00:10] } 43. Bd4 { [%clk 0:00:07] } 43... Ka4 { [%clk 0:00:10] } 44. b5 { [%clk 0:00:06] } 44... Rf5+ { [%clk 0:00:10] } 45. Ke4 { [%clk 0:00:05] } 45... Rxb5 { [%clk 0:00:10] } 46. Ra3+ { [%clk 0:00:04] } 46... Kb4 { [%clk 0:00:08] } 47. Rc3 { [%clk 0:00:04] } 47... Ka5 { [%clk 0:00:08] } 48. Kd3 { [%clk 0:00:04] } 48... Ka6 { [%clk 0:00:06] } 49. b4 { [%clk 0:00:04] } 49... Rxb4 { [%clk 0:00:05] } 50. Rc4 { [%clk 0:00:04] } 50... Ka5 { [%clk 0:00:04] } 51. Rc2 { [%clk 0:00:03] } 51... Rb3+ { [%clk 0:00:03] } 52. Kd2 { [%clk 0:00:02] } 52... Rb4 { [%clk 0:00:03] } 53. Ra2+ { [%clk 0:00:02] } 53... Kb5 { [%clk 0:00:02] } 54. Rc2 { [%clk 0:00:02] } 54... Ra4 { [%clk 0:00:01] } 55. Rc3 { [%clk 0:00:02] } 55... Ka5 { [%clk 0:00:01] } 56. Kd1 { [%clk 0:00:02] } 56... Rb4 { [%clk 0:00:01] } 57. Rc2 { [%clk 0:00:02] } 57... Ka4 { [%clk 0:00:00] } 58. Ra2+ { [%clk 0:00:01] } 1-0
