[Event "Rated Bullet game"]
[Site "https://lichess.org/uZ10BDsE"]
[Date "2020.02.24"]
[White "jishanshaikh4"]
[Black "abcdeyka"]
[Result "1-0"]
[UTCDate "2020.02.24"]
[UTCTime "12:44:52"]
[WhiteElo "1910"]
[BlackElo "1933"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-55"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. e3 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:56] } 5. c4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:55] } 6. Nc3 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:53] } 7. cxd5 { [%clk 0:00:57] } 7... exd5 { [%clk 0:00:51] } 8. Bxd6 { [%clk 0:00:56] } 8... Qxd6 { [%clk 0:00:50] } 9. Bd3 { [%clk 0:00:55] } 9... Bxd3 { [%clk 0:00:49] } 10. Qxd3 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:48] } 11. O-O { [%clk 0:00:55] } 11... Nbd7 { [%clk 0:00:47] } 12. Rfe1 { [%clk 0:00:54] } 12... Rfe8 { [%clk 0:00:46] } 13. Ng5 { [%clk 0:00:53] } 13... h6 { [%clk 0:00:45] } 14. Nf3 { [%clk 0:00:49] } 14... Ne4 { [%clk 0:00:43] } 15. Re2 { [%clk 0:00:48] } 15... Nxc3 { [%clk 0:00:40] } 16. bxc3 { [%clk 0:00:48] } 16... b5 { [%clk 0:00:38] } 17. Rae1 { [%clk 0:00:47] } 17... Nf6 { [%clk 0:00:36] } 18. Nd2 { [%clk 0:00:45] } 18... Re7 { [%clk 0:00:33] } 19. e4 { [%clk 0:00:45] } 19... dxe4 { [%clk 0:00:32] } 20. Nxe4 { [%clk 0:00:44] } 20... Nxe4 { [%clk 0:00:31] } 21. Rxe4 { [%clk 0:00:44] } 21... Rae8 { [%clk 0:00:30] } 22. Rxe7 { [%clk 0:00:43] } 22... Rxe7 { [%clk 0:00:29] } 23. Rxe7 { [%clk 0:00:42] } 23... Qxe7 { [%clk 0:00:29] } 24. Qd1 { [%clk 0:00:41] } 24... Qe4 { [%clk 0:00:27] } 25. g3 { [%clk 0:00:39] } 25... f5 { [%clk 0:00:25] } 26. Kf1 { [%clk 0:00:36] } 26... f4 { [%clk 0:00:23] } 27. Qe2 { [%clk 0:00:35] } 27... Qb1+ { [%clk 0:00:22] } 28. Kg2 { [%clk 0:00:33] } 28... fxg3 { [%clk 0:00:19] } 29. fxg3 { [%clk 0:00:33] } 29... Kh7 { [%clk 0:00:17] } 30. c4 { [%clk 0:00:27] } 30... Qa1 { [%clk 0:00:11] } 31. cxb5 { [%clk 0:00:25] } 31... Qxa2 { [%clk 0:00:09] } 32. Qxa2 { [%clk 0:00:24] } 32... cxb5 { [%clk 0:00:09] } 33. Qxa7 { [%clk 0:00:22] } 1-0
