[Event "Rated Bullet game"]
[Site "https://lichess.org/Om8rzbQl"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "Samyi_Silnyi_Debut"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "17:33:56"]
[WhiteElo "1993"]
[BlackElo "1500"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+707"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... e4 { [%clk 0:00:30] } 5. Ne1 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. d3 { [%clk 0:00:29] } 6... exd3 { [%clk 0:00:29] } 7. exd3 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:29] } 8. Nf3 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:27] } 9... Ne5 { [%clk 0:00:28] } 10. Nc3 { [%clk 0:00:27] } 10... Nxf3+ { [%clk 0:00:28] } 11. Bxf3 { [%clk 0:00:27] } 11... d5 { [%clk 0:00:28] } 12. Bg2 { [%clk 0:00:27] } 12... c6 { [%clk 0:00:27] } 13. Ne2 { [%clk 0:00:27] } 13... Bg4 { [%clk 0:00:27] } 14. Nf4 { [%clk 0:00:27] } 14... Bxd1 { [%clk 0:00:27] } 15. Rxd1 { [%clk 0:00:26] } 15... Bd6 { [%clk 0:00:27] } 16. Re1 { [%clk 0:00:26] } 16... Bxf4 { [%clk 0:00:26] } 17. Bxf4 { [%clk 0:00:25] } 17... Re8 { [%clk 0:00:26] } 18. Be3 { [%clk 0:00:25] } 18... d4 { [%clk 0:00:25] } 19. Bd2 { [%clk 0:00:25] } 19... Rxe1+ { [%clk 0:00:24] } 20. Rxe1 { [%clk 0:00:25] } 20... Qd7 { [%clk 0:00:24] } 21. Be4 { [%clk 0:00:25] } 21... Re8 { [%clk 0:00:24] } 22. Bf3 { [%clk 0:00:24] } 22... Rxe1+ { [%clk 0:00:23] } 23. Bxe1 { [%clk 0:00:24] } 23... Qf5 { [%clk 0:00:20] } 24. Kg2 { [%clk 0:00:22] } 24... Qe5 { [%clk 0:00:18] } 25. Bd2 { [%clk 0:00:21] } 25... Nd5 { [%clk 0:00:18] } 26. Bf4 { [%clk 0:00:21] } 26... Nxf4+ { [%clk 0:00:17] } 27. gxf4 { [%clk 0:00:21] } 27... Qxf4 { [%clk 0:00:17] } 28. Be4 { [%clk 0:00:19] } 28... Qd2 { [%clk 0:00:17] } 29. Bf3 { [%clk 0:00:19] } 29... Qxc2 { [%clk 0:00:16] } 30. b4 { [%clk 0:00:18] } 30... Qb2 { [%clk 0:00:16] } 31. b5 { [%clk 0:00:17] } 31... Qxb5 { [%clk 0:00:16] } 32. Be4 { [%clk 0:00:16] } 32... Qb2 { [%clk 0:00:15] } 33. a4 { [%clk 0:00:16] } 33... b5 { [%clk 0:00:14] } 34. Bxc6 { [%clk 0:00:16] } 34... bxa4 { [%clk 0:00:13] } 35. Bb5 { [%clk 0:00:16] } 35... Qxb5 { [%clk 0:00:12] } 36. Kf3 { [%clk 0:00:15] } 36... a3 { [%clk 0:00:12] } 37. Ke4 { [%clk 0:00:15] } 37... Qd5+ { [%clk 0:00:12] } 38. Kxd5 { [%clk 0:00:14] } 38... a2 { [%clk 0:00:12] } 39. Kxd4 { [%clk 0:00:14] } 39... a1=Q+ { [%clk 0:00:12] } 40. Ke4 { [%clk 0:00:14] } 40... a5 { [%clk 0:00:12] } 41. d4 { [%clk 0:00:14] } 41... a4 { [%clk 0:00:12] } 42. Kd5 { [%clk 0:00:14] } 42... a3 { [%clk 0:00:12] } 43. Kd6 { [%clk 0:00:13] } 43... a2 { [%clk 0:00:11] } 44. d5 { [%clk 0:00:13] } 44... Qd4 { [%clk 0:00:11] } 45. Kd7 { [%clk 0:00:13] } 45... Qxd5+ { [%clk 0:00:10] } 46. Kc7 { [%clk 0:00:13] } 46... a1=Q { [%clk 0:00:10] } 47. f4 { [%clk 0:00:13] } 47... Qc3+ { [%clk 0:00:09] } 48. Kb6 { [%clk 0:00:13] } 48... Qdb3+ { [%clk 0:00:09] } 49. Ka6 { [%clk 0:00:11] } 49... Qa1# { [%clk 0:00:09] } 0-1
