[Event "Rated Bullet game"]
[Site "https://lichess.org/IAXX0WLa"]
[Date "2019.03.14"]
[White "una12345"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.14"]
[UTCTime "00:24:36"]
[WhiteElo "1263"]
[BlackElo "1482"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... e5 { [%clk 0:01:00] } 4. dxe5 { [%clk 0:00:58] } 4... Nxe5 { [%clk 0:01:00] } 5. Bg3 { [%clk 0:00:57] } 5... f6 { [%clk 0:00:58] } 6. f4 { [%clk 0:00:56] } 6... Nc4 { [%clk 0:00:56] } 7. f5 { [%clk 0:00:54] } 7... Bd6 { [%clk 0:00:54] } 8. e3 { [%clk 0:00:54] } 8... Bxg3+ { [%clk 0:00:53] } 9. hxg3 { [%clk 0:00:53] } 9... Qd6 { [%clk 0:00:52] } 10. a3 { [%clk 0:00:52] } 10... Qxg3+ { [%clk 0:00:51] } 11. Ke2 { [%clk 0:00:45] } 11... Bxf5 { [%clk 0:00:46] } 12. Nf3 { [%clk 0:00:44] } 12... O-O-O { [%clk 0:00:37] } 13. Qe1 { [%clk 0:00:43] } 13... Qg4 { [%clk 0:00:32] } 14. Kd1 { [%clk 0:00:38] } 14... d4 { [%clk 0:00:28] } 15. exd4 { [%clk 0:00:37] } 15... Rxd4+ { [%clk 0:00:26] } 16. Bd3 { [%clk 0:00:36] } 16... Bxd3 { [%clk 0:00:24] } 17. cxd3 { [%clk 0:00:34] } 17... Rxd3+ { [%clk 0:00:23] } 18. Kc2 { [%clk 0:00:31] } 18... Re3 { [%clk 0:00:18] } 19. Nd4 { [%clk 0:00:28] } 19... Rxe1 { [%clk 0:00:15] } 20. Rhxe1 { [%clk 0:00:25] } 20... Qxg2+ { [%clk 0:00:14] } 21. Kb3 { [%clk 0:00:22] } 21... Ne5 { [%clk 0:00:12] } 22. Red1 { [%clk 0:00:21] } 22... Ne7 { [%clk 0:00:11] } 23. Ka2 { [%clk 0:00:20] } 23... Rd8 { [%clk 0:00:10] } 24. Rg1 { [%clk 0:00:15] } 24... N7c6 { [%clk 0:00:09] } 25. Rxg2 { [%clk 0:00:14] } 25... Nd3 { [%clk 0:00:08] } 26. Rxg7 { [%clk 0:00:13] } 26... Nxd4 { [%clk 0:00:08] } 27. Rd1 { [%clk 0:00:11] } 27... Nc2 { [%clk 0:00:08] } 28. Rdg1 { [%clk 0:00:09] } 28... Nd4 { [%clk 0:00:05] } 29. R1g4 { [%clk 0:00:07] } 29... Nc6 { [%clk 0:00:05] } 30. Rxh7 { [%clk 0:00:04] } 30... Nde5 { [%clk 0:00:05] } 31. Rgg7 { [%clk 0:00:04] } 31... f5 { [%clk 0:00:04] } 32. Rg6 { [%clk 0:00:01] } 32... Rd7 { [%clk 0:00:04] } 33. Rgh6 { [%clk 0:00:00] } 33... Rxh7 { [%clk 0:00:02] } 0-1
