[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/bDjvhmbj"]
[Date "2022.02.02"]
[White "Chess_Blaster95"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "11:05:45"]
[WhiteElo "1944"]
[BlackElo "2103"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. f3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Ne2 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:30] } 5. Ng3 { [%clk 0:00:28] } 5... Be7 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:29] } 7. c3 { [%clk 0:00:27] } 7... d4 { [%clk 0:00:29] } 8. cxd4 { [%clk 0:00:26] } 8... exd4 { [%clk 0:00:29] } 9. Bg5 { [%clk 0:00:26] } 9... Be6 { [%clk 0:00:28] } 10. Bxf6 { [%clk 0:00:26] } 10... Bxf6 { [%clk 0:00:28] } 11. Nd2 { [%clk 0:00:25] } 11... Be7 { [%clk 0:00:28] } 12. Nb3 { [%clk 0:00:25] } 12... c5 { [%clk 0:00:27] } 13. Nxc5 { [%clk 0:00:24] } 13... Nc6 { [%clk 0:00:27] } 14. Nb3 { [%clk 0:00:24] } 14... Bd7 { [%clk 0:00:27] } 15. O-O { [%clk 0:00:23] } 15... Be6 { [%clk 0:00:26] } 16. h3 { [%clk 0:00:23] } 16... Bxb3 { [%clk 0:00:26] } 17. axb3 { [%clk 0:00:22] } 17... Qb6 { [%clk 0:00:26] } 18. Rb1 { [%clk 0:00:21] } 18... a6 { [%clk 0:00:26] } 19. Nf5 { [%clk 0:00:21] } 19... Rac8 { [%clk 0:00:25] } 20. Nxe7+ { [%clk 0:00:20] } 20... Nxe7 { [%clk 0:00:25] } 21. Rc1 { [%clk 0:00:20] } 21... f5 { [%clk 0:00:25] } 22. Rxc8 { [%clk 0:00:19] } 22... Rxc8 { [%clk 0:00:25] } 23. Qd2 { [%clk 0:00:18] } 23... fxe4 { [%clk 0:00:24] } 24. dxe4 { [%clk 0:00:17] } 24... Ng6 { [%clk 0:00:23] } 25. Qxd4 { [%clk 0:00:17] } 25... Qxd4+ { [%clk 0:00:22] } 26. Kh1 { [%clk 0:00:16] } 26... Rc2 { [%clk 0:00:21] } 27. Bc4+ { [%clk 0:00:16] } 27... Rxc4 { [%clk 0:00:20] } 28. bxc4 { [%clk 0:00:15] } 28... Qxc4 { [%clk 0:00:20] } 29. Rg1 { [%clk 0:00:15] } 29... h6 { [%clk 0:00:19] } 30. b4 { [%clk 0:00:15] } 30... Qxb4 { [%clk 0:00:19] } 31. Kh2 { [%clk 0:00:15] } 31... Nh4 { [%clk 0:00:18] } 32. Kh1 { [%clk 0:00:14] } 32... Qd2 { [%clk 0:00:17] } 33. Kh2 { [%clk 0:00:14] } 33... Nxf3+ { [%clk 0:00:16] } 34. Kh1 { [%clk 0:00:13] } 34... Nxg1 { [%clk 0:00:16] } 35. Kxg1 { [%clk 0:00:13] } 35... Qe3+ { [%clk 0:00:16] } 36. Kf1 { [%clk 0:00:12] } 36... Qxe4 { [%clk 0:00:16] } 37. g4 { [%clk 0:00:12] } 37... b5 { [%clk 0:00:16] } 38. Kf2 { [%clk 0:00:11] } 38... Qd3 { [%clk 0:00:16] } 39. Kg2 { [%clk 0:00:10] } 39... b4 { [%clk 0:00:16] } 40. Kf2 { [%clk 0:00:10] } 40... b3 { [%clk 0:00:16] } 41. Kg2 { [%clk 0:00:10] } 41... b2 { [%clk 0:00:16] } 42. Kh2 { [%clk 0:00:10] } 42... b1=Q { [%clk 0:00:16] } 43. Kg2 { [%clk 0:00:10] } 43... Qbc2+ { [%clk 0:00:16] } 44. Kg1 { [%clk 0:00:09] } 44... Qdd1# { [%clk 0:00:16] } 0-1
