[Event "Rated Blitz game"]
[Site "https://lichess.org/LXukwexa"]
[Date "2021.05.30"]
[White "Gilberto50"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.30"]
[UTCTime "18:51:44"]
[WhiteElo "2063"]
[BlackElo "2072"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. Qd1 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. e3 { [%clk 0:02:57] } 5... e5 { [%clk 0:02:56] } 6. a3 { [%clk 0:02:56] } 6... h6 { [%clk 0:02:56] } 7. b4 { [%clk 0:02:55] } 7... a6 { [%clk 0:02:53] } 8. Bb2 { [%clk 0:02:55] } 8... g5 { [%clk 0:02:49] } 9. Nd2 { [%clk 0:02:50] } 9... Bg7 { [%clk 0:02:48] } 10. Ndf3 { [%clk 0:02:47] } 10... d6 { [%clk 0:02:47] } 11. h3 { [%clk 0:02:45] } 11... e4 { [%clk 0:02:43] } 12. Nd4 { [%clk 0:02:43] } 12... O-O { [%clk 0:02:41] } 13. g3 { [%clk 0:02:37] } 13... Ne5 { [%clk 0:02:35] } 14. Rc1 { [%clk 0:02:31] } 14... Nh5 { [%clk 0:02:32] } 15. Bg2 { [%clk 0:02:25] } 15... f5 { [%clk 0:02:30] } 16. Qxh5 { [%clk 0:02:24] } 16... f4 { [%clk 0:02:25] } 17. Bxe4 { [%clk 0:02:13] } 17... fxe3 { [%clk 0:02:19] } 18. fxe3 { [%clk 0:02:10] } 18... Bd7 { [%clk 0:02:13] } 19. Ngf3 { [%clk 0:02:03] } 19... Be8 { [%clk 0:02:09] } 20. Ne6 { [%clk 0:01:27] } 20... Bxh5 { [%clk 0:02:04] } 21. Nxd8 { [%clk 0:01:22] } 21... Raxd8 { [%clk 0:02:04] } 22. Nxe5 { [%clk 0:01:13] } 22... dxe5 { [%clk 0:01:58] } 23. g4 { [%clk 0:01:05] } 23... Bf7 { [%clk 0:01:56] } 24. Ke2 { [%clk 0:01:00] } 24... Rd7 { [%clk 0:01:55] } 25. Rcd1 { [%clk 0:00:56] } 25... Rfd8 { [%clk 0:01:52] } 26. Rxd7 { [%clk 0:00:54] } 26... Rxd7 { [%clk 0:01:52] } 27. Rc1 { [%clk 0:00:41] } 27... Rc7 { [%clk 0:01:48] } 28. c5 { [%clk 0:00:37] } 28... Rd7 { [%clk 0:01:47] } 29. Bf5 { [%clk 0:00:36] } 29... Rd8 { [%clk 0:01:40] } 30. e4 { [%clk 0:00:32] } 30... Kf8 { [%clk 0:01:35] } 31. c6 { [%clk 0:00:29] } 31... bxc6 { [%clk 0:01:32] } 32. Rxc6 { [%clk 0:00:27] } 32... Ra8 { [%clk 0:01:29] } 33. Rc7 { [%clk 0:00:25] } 33... a5 { [%clk 0:01:23] } 34. b5 { [%clk 0:00:22] } 34... Bc4+ { [%clk 0:01:21] } 35. Rxc4 { [%clk 0:00:20] } 35... Bf6 { [%clk 0:01:13] } 36. a4 { [%clk 0:00:18] } 36... Ke8 { [%clk 0:01:10] } 37. Rc7 { [%clk 0:00:17] } 37... Bd8 { [%clk 0:01:04] } 38. Rh7 { [%clk 0:00:14] } 38... Rb8 { [%clk 0:00:59] } 39. Ba3 { [%clk 0:00:12] } 39... Rb6 { [%clk 0:00:46] } 40. Bd7# { [%clk 0:00:05] } 1-0
