[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/c0BYn3Vo"]
[Date "2019.11.17"]
[White "jishanshaikh4"]
[Black "boszun"]
[Result "1-0"]
[UTCDate "2019.11.17"]
[UTCTime "13:08:54"]
[WhiteElo "1826"]
[BlackElo "1784"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... Bb4+ { [%clk 0:00:59] } 4. Nbd2 { [%clk 0:00:58] } 4... Bxd2+ { [%clk 0:00:58] } 5. Qxd2 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:57] } 6. e3 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:57] } 7... e5 { [%clk 0:00:56] } 8. dxe5 { [%clk 0:00:55] } 8... dxe5 { [%clk 0:00:55] } 9. Nxe5 { [%clk 0:00:55] } 9... Nc6 { [%clk 0:00:54] } 10. Nf3 { [%clk 0:00:54] } 10... h6 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:53] } 11... Bg4 { [%clk 0:00:50] } 12. Qe2 { [%clk 0:00:50] } 12... a5 { [%clk 0:00:49] } 13. h3 { [%clk 0:00:49] } 13... Bh5 { [%clk 0:00:48] } 14. Bh2 { [%clk 0:00:45] } 14... Nb4 { [%clk 0:00:46] } 15. Bc4 { [%clk 0:00:42] } 15... c6 { [%clk 0:00:43] } 16. a3 { [%clk 0:00:41] } 16... b5 { [%clk 0:00:42] } 17. axb4 { [%clk 0:00:40] } 17... bxc4 { [%clk 0:00:41] } 18. bxa5 { [%clk 0:00:38] } 18... c3 { [%clk 0:00:39] } 19. b4 { [%clk 0:00:36] } 19... c5 { [%clk 0:00:38] } 20. b5 { [%clk 0:00:34] } 20... c4 { [%clk 0:00:37] } 21. Qxc4 { [%clk 0:00:32] } 21... Rxa5 { [%clk 0:00:36] } 22. Rxa5 { [%clk 0:00:29] } 22... Qxa5 { [%clk 0:00:35] } 23. Nd4 { [%clk 0:00:25] } 23... Bg6 { [%clk 0:00:30] } 24. Qc6 { [%clk 0:00:23] } 24... Bxc2 { [%clk 0:00:27] } 25. Nxc2 { [%clk 0:00:21] } 25... Qa2 { [%clk 0:00:22] } 26. Nd4 { [%clk 0:00:20] } 26... c2 { [%clk 0:00:21] } 27. Nxc2 { [%clk 0:00:17] } 27... Qb2 { [%clk 0:00:20] } 28. Nd4 { [%clk 0:00:16] } 28... Ne8 { [%clk 0:00:16] } 29. b6 { [%clk 0:00:15] } 29... Nf6 { [%clk 0:00:15] } 30. b7 { [%clk 0:00:14] } 30... Nh5 { [%clk 0:00:13] } 31. Qc7 { [%clk 0:00:13] } 31... Nf6 { [%clk 0:00:11] } 32. b8=Q { [%clk 0:00:08] } 32... Rxb8 { [%clk 0:00:10] } 33. Qxb8+ { [%clk 0:00:08] } 33... Qxb8 { [%clk 0:00:09] } 34. Bxb8 { [%clk 0:00:08] } 34... Nd5 { [%clk 0:00:09] } 35. Bh2 { [%clk 0:00:08] } 35... Nc3 { [%clk 0:00:06] } 36. Ra1 { [%clk 0:00:08] } 36... Nd5 { [%clk 0:00:04] } 37. Ra8+ { [%clk 0:00:08] } 37... Kh7 { [%clk 0:00:03] } 38. Kf1 { [%clk 0:00:08] } 38... Nc3 { [%clk 0:00:02] } 39. f4 { [%clk 0:00:07] } 39... Ne4 { [%clk 0:00:01] } 40. Ra6 { [%clk 0:00:06] } 1-0
