[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Ej2W5RBA"]
[Date "2020.05.04"]
[White "Kaksoccer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.04"]
[UTCTime "23:22:47"]
[WhiteElo "1897"]
[BlackElo "1846"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:58] } 6... Bxd3 { [%clk 0:00:57] } 7. Qxd3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:57] } 8. Nbd2 { [%clk 0:00:55] } 8... h6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:55] } 9... c5 { [%clk 0:00:56] } 10. Ne5 { [%clk 0:00:54] } 10... c4 { [%clk 0:00:55] } 11. Qc2 { [%clk 0:00:52] } 11... Nfd7 { [%clk 0:00:54] } 12. e4 { [%clk 0:00:51] } 12... Nxe5 { [%clk 0:00:53] } 13. fxe5 { [%clk 0:00:50] } 13... dxe4 { [%clk 0:00:52] } 14. Nxe4 { [%clk 0:00:49] } 14... Nc6 { [%clk 0:00:51] } 15. Qe2 { [%clk 0:00:48] } 15... f6 { [%clk 0:00:51] } 16. Qg4 { [%clk 0:00:44] } 16... f5 { [%clk 0:00:47] } 17. Qg3 { [%clk 0:00:39] } 17... fxe4 { [%clk 0:00:43] } 18. Bxh6 { [%clk 0:00:38] } 18... Rf7 { [%clk 0:00:41] } 19. Rxf7 { [%clk 0:00:37] } 19... Kxf7 { [%clk 0:00:41] } 20. Qxg7+ { [%clk 0:00:36] } 20... Ke8 { [%clk 0:00:41] } 21. Rf1 { [%clk 0:00:32] } 21... Kd7 { [%clk 0:00:41] } 22. Rf7 { [%clk 0:00:31] } 22... Qg8 { [%clk 0:00:37] } 23. Bg5 { [%clk 0:00:27] } 23... Qxg7 { [%clk 0:00:34] } 24. Rxg7 { [%clk 0:00:26] } 24... Re8 { [%clk 0:00:32] } 25. Be3 { [%clk 0:00:22] } 25... Kc7 { [%clk 0:00:30] } 26. Rg4 { [%clk 0:00:21] } 26... Kb6 { [%clk 0:00:30] } 27. Rxe4 { [%clk 0:00:21] } 27... Bd8 { [%clk 0:00:27] } 28. Rg4 { [%clk 0:00:19] } 28... Bc7 { [%clk 0:00:26] } 29. Rg7 { [%clk 0:00:18] } 29... Kb5 { [%clk 0:00:24] } 30. h4 { [%clk 0:00:16] } 30... Kb6 { [%clk 0:00:24] } 31. h5 { [%clk 0:00:15] } 31... Rh8 { [%clk 0:00:24] } 32. h6 { [%clk 0:00:14] } 32... Nd8 { [%clk 0:00:22] } 33. h7 { [%clk 0:00:11] } 33... Bxe5 { [%clk 0:00:21] } 34. dxe5+ { [%clk 0:00:10] } 34... Kc6 { [%clk 0:00:19] } 35. Bg5 { [%clk 0:00:10] } 35... Kd5 { [%clk 0:00:15] } 36. Bf6 { [%clk 0:00:09] } 36... Rxh7 { [%clk 0:00:12] } 37. Rxh7 { [%clk 0:00:08] } 37... Nc6 { [%clk 0:00:12] } 38. Rxb7 { [%clk 0:00:07] } 38... Nxe5 { [%clk 0:00:12] } 39. Bxe5 { [%clk 0:00:06] } 39... Kxe5 { [%clk 0:00:12] } 40. Rxa7 { [%clk 0:00:05] } 40... Kd5 { [%clk 0:00:12] } 41. Ra5+ { [%clk 0:00:05] } 41... Kc6 { [%clk 0:00:11] } 42. Re5 { [%clk 0:00:04] } 42... Kd6 { [%clk 0:00:10] } 43. Re4 { [%clk 0:00:03] } 43... Kd5 { [%clk 0:00:09] } 44. Rxe6 { [%clk 0:00:02] } 44... Kxe6 { [%clk 0:00:08] } 45. Kf2 { [%clk 0:00:02] } 45... Kd5 { [%clk 0:00:08] } 46. Ke3 { [%clk 0:00:02] } 46... Kc5 { [%clk 0:00:08] } 47. g4 { [%clk 0:00:02] } 47... Kd5 { [%clk 0:00:07] } 48. g5 { [%clk 0:00:02] } 48... Kc5 { [%clk 0:00:07] } 49. g6 { [%clk 0:00:02] } 49... Kb5 { [%clk 0:00:06] } 50. g7 { [%clk 0:00:02] } 50... Ka4 { [%clk 0:00:06] } 51. g8=Q { [%clk 0:00:02] } 51... Kb5 { [%clk 0:00:06] } 52. Qxc4+ { [%clk 0:00:01] } 52... Kxc4 { [%clk 0:00:05] } 53. Kd2 { [%clk 0:00:01] } 53... Kb5 { [%clk 0:00:04] } 54. b3 { [%clk 0:00:01] } 54... Kc5 { [%clk 0:00:03] } 55. a4 { [%clk 0:00:01] } 55... Kb6 { [%clk 0:00:02] } 56. b4 { [%clk 0:00:01] } 56... Ka6 { [%clk 0:00:01] } 57. a5 { [%clk 0:00:01] } 57... Kb5 { [%clk 0:00:01] } 58. Kd3 { [%clk 0:00:01] } 58... Ka4 { [%clk 0:00:00] } 59. c4 { [%clk 0:00:01] } 1-0
