[Event "Rated Blitz game"]
[Site "https://lichess.org/MLXQWlsL"]
[Date "2019.01.24"]
[White "Wallin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.24"]
[UTCTime "11:26:00"]
[WhiteElo "1268"]
[BlackElo "1353"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. b3 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Bxc3 { [%clk 0:02:58] } 4. dxc3 { [%clk 0:02:57] } 4... b6 { [%clk 0:02:58] } 5. Bb2 { [%clk 0:02:57] } 5... Bb7 { [%clk 0:02:57] } 6. c4 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:56] } 7. Qd4 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:53] } 8. Qh4 { [%clk 0:02:54] } 8... Nc6 { [%clk 0:02:49] } 9. Nf3 { [%clk 0:02:46] } 9... Nb4 { [%clk 0:02:48] } 10. Kd1 { [%clk 0:02:41] } 10... d5 { [%clk 0:02:37] } 11. Ne1 { [%clk 0:02:29] } 11... dxc4+ { [%clk 0:02:35] } 12. Qd4 { [%clk 0:02:18] } 12... Qxd4+ { [%clk 0:02:30] } 13. Bxd4 { [%clk 0:02:16] } 13... cxb3 { [%clk 0:02:30] } 14. cxb3 { [%clk 0:02:15] } 14... Rad8 { [%clk 0:02:28] } 15. Ke2 { [%clk 0:02:10] } 15... Ne4 { [%clk 0:02:20] } 16. f3 { [%clk 0:02:06] } 16... Nf6 { [%clk 0:02:12] } 17. Nd3 { [%clk 0:02:04] } 17... Nxd3 { [%clk 0:02:09] } 18. Kxd3 { [%clk 0:02:04] } 18... Nd5 { [%clk 0:02:07] } 19. e4 { [%clk 0:01:59] } 19... Nf6 { [%clk 0:02:04] } 20. Rc1 { [%clk 0:01:58] } 20... c5 { [%clk 0:02:02] } 21. Rxc5 { [%clk 0:01:48] } 21... bxc5 { [%clk 0:02:01] } 22. Kc4 { [%clk 0:01:45] } 22... cxd4 { [%clk 0:01:59] } 0-1
