[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/STOzilUW"]
[Date "2021.12.17"]
[White "seamate"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.17"]
[UTCTime "12:22:43"]
[WhiteElo "2227"]
[BlackElo "2038"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... c6 { [%clk 0:00:30] } 6. Re1 { [%clk 0:00:30] } 6... d5 { [%clk 0:00:30] } 7. d4 { [%clk 0:00:30] } 7... Re8 { [%clk 0:00:30] } 8. e4 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:30] } 9. e5 { [%clk 0:00:29] } 9... Nh5 { [%clk 0:00:29] } 10. Bg5 { [%clk 0:00:29] } 10... f6 { [%clk 0:00:28] } 11. exf6 { [%clk 0:00:28] } 11... Nhxf6 { [%clk 0:00:28] } 12. Ne5 { [%clk 0:00:27] } 12... h6 { [%clk 0:00:26] } 13. Bf4 { [%clk 0:00:25] } 13... g5 { [%clk 0:00:25] } 14. Bd2 { [%clk 0:00:24] } 14... Nxe5 { [%clk 0:00:24] } 15. dxe5 { [%clk 0:00:24] } 15... Nd7 { [%clk 0:00:24] } 16. e6 { [%clk 0:00:23] } 16... Nf6 { [%clk 0:00:24] } 17. Bh3 { [%clk 0:00:22] } 17... Qd6 { [%clk 0:00:23] } 18. Bf5 { [%clk 0:00:21] } 18... d4 { [%clk 0:00:22] } 19. Ne4 { [%clk 0:00:20] } 19... Nxe4 { [%clk 0:00:21] } 20. Rxe4 { [%clk 0:00:20] } 20... c5 { [%clk 0:00:19] } 21. Qe2 { [%clk 0:00:19] } 21... b6 { [%clk 0:00:19] } 22. Qe1 { [%clk 0:00:16] } 22... Bb7 { [%clk 0:00:18] } 23. Re2 { [%clk 0:00:16] } 23... Qc6 { [%clk 0:00:18] } 24. Be4 { [%clk 0:00:15] } 24... Qc7 { [%clk 0:00:17] } 25. Bxb7 { [%clk 0:00:14] } 25... Qxb7 { [%clk 0:00:17] } 26. f3 { [%clk 0:00:13] } 26... Rad8 { [%clk 0:00:16] } 27. Re4 { [%clk 0:00:12] } 27... Rd6 { [%clk 0:00:16] } 28. Qe2 { [%clk 0:00:12] } 28... Rf8 { [%clk 0:00:15] } 29. Re1 { [%clk 0:00:12] } 29... Rf6 { [%clk 0:00:15] } 30. c3 { [%clk 0:00:11] } 30... Qc6 { [%clk 0:00:14] } 31. cxd4 { [%clk 0:00:11] } 31... cxd4 { [%clk 0:00:14] } 32. Bb4 { [%clk 0:00:10] } 32... Rd8 { [%clk 0:00:12] } 33. Bxe7 { [%clk 0:00:09] } 33... Rdf8 { [%clk 0:00:12] } 34. Bxf6 { [%clk 0:00:08] } 34... Rxf6 { [%clk 0:00:12] } 35. e7 { [%clk 0:00:08] } 35... Qe8 { [%clk 0:00:11] } 36. Re6 { [%clk 0:00:07] } 36... Kf7 { [%clk 0:00:10] } 37. Rxf6+ { [%clk 0:00:07] } 37... Bxf6 { [%clk 0:00:10] } 38. Qe6+ { [%clk 0:00:06] } 38... Kg7 { [%clk 0:00:09] } 39. Re4 { [%clk 0:00:06] } 39... Bxe7 { [%clk 0:00:08] } 40. Qxe7+ { [%clk 0:00:05] } 40... Qxe7 { [%clk 0:00:08] } 41. Rxe7+ { [%clk 0:00:05] } 41... Kf6 { [%clk 0:00:08] } 42. Rd7 { [%clk 0:00:05] } 42... Kf5 { [%clk 0:00:08] } 43. Rxd4 { [%clk 0:00:05] } 43... g4 { [%clk 0:00:08] } 44. Rb4 { [%clk 0:00:05] } 44... gxf3 { [%clk 0:00:08] } 45. Rb3 { [%clk 0:00:05] } 45... Kg4 { [%clk 0:00:07] } 46. Kf2 { [%clk 0:00:05] } 46... h5 { [%clk 0:00:05] } 47. Rxf3 { [%clk 0:00:05] } 47... h4 { [%clk 0:00:05] } 48. Rf4+ { [%clk 0:00:04] } 48... Kg5 { [%clk 0:00:05] } 49. Rxh4 { [%clk 0:00:04] } 49... a5 { [%clk 0:00:04] } 50. Ra4 { [%clk 0:00:03] } 50... b5 { [%clk 0:00:04] } 51. Rxa5 { [%clk 0:00:03] } 51... Kg4 { [%clk 0:00:03] } 52. Rxb5 { [%clk 0:00:03] } 52... Kh3 { [%clk 0:00:02] } 53. Rb3 { [%clk 0:00:03] } 53... Kg4 { [%clk 0:00:02] } 54. Rb6 { [%clk 0:00:02] } 54... Kh3 { [%clk 0:00:02] } 55. Rb4 { [%clk 0:00:02] } 55... Kxh2 { [%clk 0:00:01] } 56. Rh4# { [%clk 0:00:02] } 1-0
