[Event "2021 Winter Marathon"]
[Site "https://lichess.org/YiGHiuZ0"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "Dr_Drunky"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "14:15:28"]
[WhiteElo "2127"]
[BlackElo "1884"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. f3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... exd4 { [%clk 0:02:57] } 5. cxd4 { [%clk 0:02:58] } 5... Bb4+ { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:54] } 7. Bd3 { [%clk 0:02:54] } 7... d6 { [%clk 0:02:52] } 8. Ne2 { [%clk 0:02:53] } 8... a6 { [%clk 0:02:51] } 9. h3 { [%clk 0:02:52] } 9... Ba5 { [%clk 0:02:48] } 10. O-O { [%clk 0:02:51] } 10... Nh5 { [%clk 0:02:41] } 11. f4 { [%clk 0:02:47] } 11... Qh4 { [%clk 0:02:28] } 12. Nd5 { [%clk 0:02:37] } 12... Ng3 { [%clk 0:02:24] } 13. Nxg3 { [%clk 0:02:35] } 13... Qxg3 { [%clk 0:02:23] } 14. Rf3 { [%clk 0:02:33] } 14... Qg6 { [%clk 0:02:20] } 15. Kh2 { [%clk 0:02:29] } 15... Be6 { [%clk 0:02:15] } 16. Rg3 { [%clk 0:02:28] } 16... Qh6 { [%clk 0:02:13] } 17. Nc3 { [%clk 0:02:22] } 17... Bd7 { [%clk 0:02:06] } 18. f5 { [%clk 0:02:20] } 18... Qf6 { [%clk 0:02:04] } 19. d5 { [%clk 0:02:16] } 19... Nd4 { [%clk 0:01:57] } 20. Bg5 { [%clk 0:02:15] } 20... Qe5 { [%clk 0:01:56] } 21. Bh6 { [%clk 0:02:08] } 21... g6 { [%clk 0:01:47] } 22. fxg6 { [%clk 0:02:05] } 22... fxg6 { [%clk 0:01:45] } 23. Bxf8 { [%clk 0:02:04] } 23... Rxf8 { [%clk 0:01:43] } 24. Bc4 { [%clk 0:01:57] } 24... b5 { [%clk 0:01:33] } 25. Bb3 { [%clk 0:01:54] } 25... Be8 { [%clk 0:01:26] } 26. Qd3 { [%clk 0:01:51] } 26... Bb6 { [%clk 0:01:23] } 27. Rf1 { [%clk 0:01:47] } 27... Rxf1 { [%clk 0:01:20] } 28. Qxf1 { [%clk 0:01:47] } 28... Bd7 { [%clk 0:01:19] } 29. Ne2 { [%clk 0:01:40] } 29... Nxb3 { [%clk 0:01:13] } 30. axb3 { [%clk 0:01:38] } 30... a5 { [%clk 0:01:12] } 31. Qf4 { [%clk 0:01:36] } 31... Qxb2 { [%clk 0:01:10] } 32. Qf3 { [%clk 0:01:29] } 32... Qg7 { [%clk 0:01:05] } 33. h4 { [%clk 0:01:29] } 33... Qf7 { [%clk 0:01:04] } 34. Qh5 { [%clk 0:01:26] } 34... Bf2 { [%clk 0:00:54] } 35. Rg5 { [%clk 0:01:20] } 35... Be8 { [%clk 0:00:45] } 36. Qh6 { [%clk 0:01:17] } 36... Kh8 { [%clk 0:00:33] } 37. Ng3 { [%clk 0:01:13] } 37... Be3 { [%clk 0:00:31] } 38. h5 { [%clk 0:01:07] } 38... Bxg5 { [%clk 0:00:25] } 39. Qxg5 { [%clk 0:01:07] } 39... Kg7 { [%clk 0:00:20] } 40. h6+ { [%clk 0:01:05] } 40... Kh8 { [%clk 0:00:19] } 41. Qd8 { [%clk 0:01:04] } 41... c5 { [%clk 0:00:16] } 42. Qxd6 { [%clk 0:01:02] } 42... Kg8 { [%clk 0:00:15] } 43. e5 { [%clk 0:01:00] } 43... a4 { [%clk 0:00:11] } 44. e6 { [%clk 0:00:59] } 44... Qf8 { [%clk 0:00:10] } 45. e7 { [%clk 0:00:57] } 45... Qf7 { [%clk 0:00:08] } 46. Qd8 { [%clk 0:00:56] } 46... axb3 { [%clk 0:00:06] } 47. d6 { [%clk 0:00:54] } 47... b2 { [%clk 0:00:05] } 48. d7 { [%clk 0:00:53] } 48... b1=Q { [%clk 0:00:02] } 49. dxe8=Q+ { [%clk 0:00:52] } 1-0
